,,,,,,,,,,
,,,,,,,,,,
,Row Labels,Sum of Total Revenue,,,,,Row Labels,Sum of Debit,,
,Jan-00,$640.70,,,,,NBN Greenfields - AYCA-1QR3ND Hillview Rise,"$6,108.91",,
,"INC000007115529 – UNIT 1 95 LURLINE ST, KATOOMBA",$512.56,,,,,DJC,"$5,973.70",,
,"INC000007194856 – 31 SUNBEAM AV, BLACKHEATH ",$128.14,,,,,DJC Internals,$135.21,,
,May-17,"$122,363.31",,,,,Revenue,,,
,MW20264 - 2NLB-02 - AYCA-32ARIB - Dowling St ,"$6,033.93",,,,,NBN Greenfields - AYCA-2B2DZQ - Greenview Parade ,$336.12,,
,2BLK-07  Huntingwood - Additional Variations,$766.97,,,,,DJC Internals,$336.12,,
,MW20386 - 2CBT-03 - AYCA-39MU9X - Macarthur Mazda,"$20,426.45",,,,,NBN Greenfields - AYCA-2CZWG0 - ARV Kingswood,"$6,284.56",,
,MW20475 - 2ROU-03 - AYCA-3HUY3N- 4 Wickham Blvd,"$10,233.06",,,,,DJC,"$5,626.58",,
,"MW20489 - AYCA-3ZU1PE - 89 Old Hume Highway, Camden","$3,116.85",,,,,DJC Internals,$657.99,,
,MW20552 - 2WYO-02 - AYCA-394Y1I - 13 Colonial St ,"$6,909.29",,,,,Revenue,,,
,MW20543 - AYCA-3SR1C6 - 1140 Pemberton St Albury,"$5,010.57",,,,,NBN Greenfields - AYCA‐2Q7AAG Land and Housing Penrith,"$3,122.87",,
,MW20554 - 2DAP-02 - AYCA-2DO5HN - MNJG 145,"$4,400.38",,,,,DJC,"$1,264.37",,
,MW20409 - AYCA-2ONMWX -  Brookwood Estate - 2,"$2,943.37",,,,,DJC Internals,"$1,858.50",,
,"MW20673 - 2BLK-11 - AYCA-3RN6QW - 19-21 Irelands Road, Blacktown","$1,134.27",,,,,Revenue,,,
,MW20660 - AYCA-45D358 NSB Albuera Close SITE SURVEY,"$2,760.00",,,,,NBN Greenfields - AYCA-32OIQA - Gracewood Kellyville ,"$4,288.33",,
,MW20749 - 2KEL-07 - AYCA-3R9JM5 - 31 Memorial Av,$465.57,,,,,DJC,"$3,430.42",,
,MW20187 - 2CBT-01-14_10 & 2CBT-04-14,"$39,403.65",,,,,DJC Internals,$857.91,,
,MW20680 - 2BLK-02/07 - MPS-032 & MPS-010,"$18,758.95",,,,,Revenue,,,
,(blank),"$2,038,789.30",,,,,"NBN Greenfields - AYCA-32OUIO - 5-7 Wonga Street, Canterbury","$1,326.69",,
,(blank),"$2,016,887.66",,,,,DJC Internals,"$1,326.69",,
,"MW21456 - 2BLK-07-16, 51 Huntingwood Drive","$21,901.64",,,,,Revenue,,,
,Jun-17,"$89,983.79",,,,,NBN Greenfields - AYCA-37LWLY - Backhouse Street,"$7,574.34",,
,"MW20367 - 2NRN-03 - AYCA-3H6ZBG - 61 Smeaton Grange Rd,","$9,077.23",,,,,DJC Internals,"$2,892.29",,
,"MW20385 - AYCA-38OMCL - 6 Hepher Rd, Campbelltown","$13,519.92",,,,,Revenue,"$4,682.05",,
,MW20442 - 2TGL-02 - AYCA-30RVNV - Rockpool – 1,"$9,569.99",,,,,NBN Greenfields - AYCA-3HNMNR - Uraga,"$1,649.60",,
,MW20493 - 2KNS-02 - AYCA-1BR2R4 - Link Apartments Zetland - 1,"$8,461.32",,,,,DJC Internals,"$1,649.60",,
,MW20477 - 2HOM-01 - AYCA-40BZFT - 51-55 Homebush Rd Strathfield,"$10,207.91",,,,,Revenue,,,
,MW20555 - AYCA-2Q8I3Y -  2ROU-03 - 16-20 Withers Road – 3 ,"$4,929.20",,,,,NBN Greenfields - AYCA-NGFYK-Wentworth Point LOT 9,"$2,123.70",,
,MW20532 - 2WYO-01 - AYCA-47OSBM - Pacific Business Centre,"$10,229.42",,,,,DJC,"$1,268.73",,
,MW20649 - 2RCH-03 - AYCA-2MLHJO - Macquarie Street Subdivision,$961.63,,,,,DJC Internals,$854.97,,
,MW20612 - AYCA-3NXX2P - 7 Cascade Circuit Albion Park,"$6,993.76",,,,,Revenue,,,
,MW20682 - AYCA-3NDQ7T - 2ROU-04 - 67 Barry Street ,$485.33,,,,,NBN Greenfields - AYCA-24O1QL - 85 Jamison Road ,"$2,529.02",,
,"MW20652 - AYCA-1CI2SU - Jenkins - East, West & South","$8,954.48",,,,,DJC ,"$2,529.02",,
,MW20699 - AYCA-3BSZ4M - 41 & 55 Rynan Ave,"$1,034.28",,,,,Revenue,,,
,MW20662 - 2KEL-08 - AYCA-42POJA - NSB - Memorial Ave Kelly Survey,"$2,100.00",,,,,Grand Total,"$35,344.15",,
,MW20661 - 2LIV-04 - AYCA-476RM9 - 87-91 Campbell St NSB Survey,"$2,100.00",,,,,,,,
,MW20679 - 2LJT-02 - MPS-012 - 3 Corella,"$1,359.32",,,,,,,,
,Feb-18,"$221,741.18",,,,,,,,
,MW20154 - 2WLG-01 & 02 ,"$34,300.34",,,,,,,,
,MW20767 - AYCA-1PM9JB - 2GRA-64 -  Merrylands Rd,"$15,395.84",,,,,,,,
,MW21054 - 2MAI-11 - AYCA-2NU9NV - Northwood Retirement Village - 1 - INTERNAL,$288.00,,,,,,,,
,MW21073 - 2WAG-05 AYCA-48HYBB - 89 Hammond Ave,"$8,778.79",,,,,,,,
,MW21385 - 2BLK-10 - AYCA-4A93XN - 43 Graham St - Doonside - 1,"$2,733.92",,,,,,,,
,MW20843 - 2KCL-02 - AYCA-4EIN5M - 171 Casuarina Way Pty Ltd – 1- EXTERNAL,"$6,337.84",,,,,,,,
,MW21289 -  2WAG-05 - AYCA-45YGSM - 138 Elizabeth Avenue Forest Hill,"$14,529.22",,,,,,,,
,MW21909 - AYCA-32NN4T -2MSV-05 -Blue Gum Rd Estate – 1,"$25,231.19",,,,,,,,
,"MW21380 - 2YON-01 - AYCA-4MRFUW - 1 Patterson Avenue, Young – 1","$15,192.95",,,,,,,,
,MW21521-2ROU-02-AYCA-1OHQX6 -Lake Promenade - Building C- EXTERNAL,"$12,745.04",,,,,,,,
,"MW21537-AYCA-424B5V- 2LID-05- 9-13 GELIBOLU PARADE, AUBURN","$5,563.66",,,,,,,,
,"MW21591 - AYCA-3KWVLI - 2ROU-03 - 4 Curtis Road, Kellyville - 1","$11,973.66",,,,,,,,
,"MW21506 - AYCA-4TCZPJ-2MIL-20-LOT 421 & 422, PROGRESS CIRCUIT","$3,069.50",,,,,,,,
,MW21639-AYCA-4SZLC6 -2PTH-02- William Younis - 1,"$2,505.86",,,,,,,,
,MW21408 - AYCA-4GCT7O - 2ROC-04 - Baxter International Hotel - 1 ,"$9,751.00",,,,,,,,
,MW21512 - 2NLT-09 - AYCA-4IUR86 -Clarendene - 1,"$10,804.11",,,,,,,,
,MW21551 - 2KNS-04 - AYCA-4EN7KA - Lewis & Co - 1,"$15,636.25",,,,,,,,
,MW21703 - AYCA-41SAXG - 2MIL-04 - Stage 2 Lagana,"$1,404.18",,,,,,,,
,MW21583 - AYCA-497W67- 9BLC-04- Hillside Villas Block,"$6,237.77",,,,,,,,
,MW21507 - AYCA-4Q1LKQ - 2WAG-05 - The Mill Commercial Development - 1,"$10,338.38",,,,,,,,
,"INC000006813370 – UNIT 1 15 DALGETTY ST, NARRANDERA ","$1,197.64",,,,,,,,
,"INC000007052036 – 29 Grosvenor St, Narrandera",$512.57,,,,,,,,
,"INC000007238836 - Lot 4, 100 Beach Rd, Batemans Bay, NSW",$128.14,,,,,,,,
,"INC000007003327 – UNIT 4 14 WEWAK ST, ASHMONT ",$256.29,,,,,,,,
,"INC000007272347 – 21 APEX AV, MOUNT VICTORIA",$768.86,,,,,,,,
,"INC000007034536 - Unit 129, 2 Windjana Street, Harrison, ACT","$1,153.29",,,,,,,,
,"INC000007203040 – 6 EDWARDS ST, KATOOMBA ",$640.71,,,,,,,,
,"INC000007130519 – 17 APEX AV, MOUNT VICTORIA",$320.36,,,,,,,,
,"INC000007193370 – 2-4 GORDON RD, LEURA",$320.36,,,,,,,,
,"02470125 - Lot 1, 42 Oxley Drive, Bowral, NSW 2576 (ROBINWOOD COTTAGE)","$3,625.46",,,,,,,,
,Sep-17,"$183,054.79",,,,,,,,
,MW20311 - 2LIV-04 - Liverpool various sites,"$1,505.23",,,,,,,,
,MW20798 - AYCA-2LT5GF - Castlereagh Street - 1,"$15,871.58",,,,,,,,
,MW20727 - 2NRN-10 - AYCA-3UYW26 - P150 - Internals,"$1,120.00",,,,,,,,
,"MW20765 - 2HOR-63 - AYCA-2ZE1AV - 1 & 1A Cowan Road, Mount Colah - Killara ","$4,672.35",,,,,,,,
,MW20817 - 2LIV-12 - 2QUA – 02- 2PTH-02 - Glenfield_Margo_Jamison,"$3,982.23",,,,,,,,
,MW20705 - AYCA-3QCL7A - 48 Arnold Avenue Kellyville,"$2,090.71",,,,,,,,
,MW20966 - 2BLK-11 - AYCA-3W8LJB - 42-44 Norfolk St,"$8,107.40",,,,,,,,
,"MW20806 - 2EPS-61 -AYCA-42J4C9– 54 Tyrone Place, Erskine Park - Loscam","$9,590.40",,,,,,,,
,MW20736 - 2GOS-01-04 - 3-7 Wharf-East Gosford Public School-Unit 3 354 Mann.,"$3,984.86",,,,,,,,
,MW21016 - AYCA-3UESPG -9CRC-06 -IVAR Villas Externals,"$5,992.76",,,,,,,,
,MW21016 - AYCA-3UESPG -9CRC-06 -IVAR Villas Internals,"$10,627.34",,,,,,,,
,MW20844 - 2TAH-02 - AYCA-3YUT4L - Brundah Road - 1,"$15,478.34",,,,,,,,
,MW21021 - 2MGO-20 -AYCA-45UVAF - Non Standard Builds - 15 Baldi ,"$23,218.05",,,,,,,,
,MW21065 - AYCA-3JKNRK -2ROU-02 -15-19 Hillview - 2B,$665.54,,,,,,,,
,MW21095 - AYCA-4K6BDG - Melito Drive Internals,$560.00,,,,,,,,
,MW21085 - 2ROU-02 - AYCA-47PV52 - Non Standard Builds - 22-24 Barry Road ,"$17,686.01",,,,,,,,
,MW21095 - AYCA-4K6BDG - Melito Drive Externals,"$8,291.47",,,,,,,,
,MW21092 2BRG-03 AYCA-1NGPGW- Gledswood,"$13,426.10",,,,,,,,
,MW21223 - AYCA-2568YW - 25 29 Harbour St NBN - Harbour St,"$28,193.42",,,,,,,,
,MW21209 - AYCA-4K7VB2 -2TWH-05 - River Views – 1,"$6,516.00",,,,,,,,
,"2RIV-02-AYCA-1XO4MJ,  Hub install for Craig Comms","$1,475.00",,,,,,,,
,Aug-17,"$158,329.46",,,,,,,,
,MW20425 - 2WLG - MPS-062-144-191-190-197-241 & 2WLG-08 ,"$8,027.19",,,,,,,,
,MW20491 - AYCA-3W8T05 - 2PAR-60 - Amos St ,"$3,449.71",,,,,,,,
,MW20615 - AYCA-3ZMQUE - Grove Family Trust - 1,"$3,408.92",,,,,,,,
,MW20628 - AYCA-32PR0X - 2ROU-03 - 21 Hezlett Rd Kellyville 1,"$7,925.58",,,,,,,,
,ICQ-459 NSW Health Auburn Hospital,"$23,006.15",,,,,,,,
,"MW20604 - AYCA-46I5YX - 878 Pacific Hwy, Lisarow","$9,071.06",,,,,,,,
,MW20786 - 2LIV-03 - AYCA-47DIBW - Dale Development – 1,"$3,787.60",,,,,,,,
,MW20801 - 2RCH-05- AYCA-35BURW - 503-505 Londonderry Road ,"$4,065.89",,,,,,,,
,"MW20897 - AYCA-3UMID0 - 2BLK-01 - 25 ALLAWAH ST, BLACKTOWN",$558.04,,,,,,,,
,MW20875 - ACYA-3W8TJD - 31-33 Irelands Road Blacktown ,"$3,932.06",,,,,,,,
,MW20828 - 2WLG-07 - MPS-889 - 438 Crown Street Wollongong.,"$6,272.99",,,,,,,,
,MW20821 - AYCA-45D358 NSB Albuera Close -  BUILD,"$7,996.13",,,,,,,,
,MW20927 - 2ASH-61 - AYCA-482KZM - Lionsgate Projects – 1,"$6,113.71",,,,,,,,
,MW20894 - 2KEL-08 - AYCA-42POJA - Non Standard Builds - Memorial Ave Kelly Build,"$10,471.54",,,,,,,,
,MW20946 - 2OBA-20 - AYCA-4DWSZZ-  81 Albatross Way - NSB - SURVEY,"$1,430.00",,,,,,,,
,MW20983 - 2RYD-01 - AYCA-2ZD7NM - 86-94 Blaxland Rd ,"$5,183.52",,,,,,,,
,MW21052 - 2MAI-11 - AYCA-3OLAP3-WA Brown INTERNAL,"$8,991.90",,,,,,,,
,MW21062 - 2REV-20  - AYCA-4IDMPC- 9 Fitzpatrick St - 1,"$4,559.36",,,,,,,,
,MW21034 - 2LIV-04 - AYCA-2XM8XA - Castlereagh Projects PTY LTD - 1- EXTERNAL,"$1,095.05",,,,,,,,
,MW20941 - 2KEL-01 - AYCA-2KQ04J -112 Hambledon,"$2,812.10",,,,,,,,
,MW21024 - AYCA-4JN54Z - 2NRN-05 - Elderslie - TH5,"$2,259.38",,,,,,,,
,"MW20797 - SOPR MWI  - 2RYD-03 - AYCA-1SUDYS – 15 Porter Street, Ryde - La Pearl - 1","$2,374.96",,,,,,,,
,MW20949 - 2MAI-06 - AYCA-4F1FWW_AYCA-4GRO21 - NSB 13 Vantage 55 Kingston,"$1,905.50",,,,,,,,
,MW20729 - COR-04 - AYCA-4D6AY6 - 94 POPES RD,"$23,551.72",,,,,,,,
,MW20858 - 2ROU-03 - AYCA-3R9WD2 - 2 Foxall Rd,$254.28,,,,,,,,
,MW20728 - 2NRN-10 - AYCA-3UYW26 - P150 – Externals,"$5,825.12",,,,,,,,
,Jul-17,"$159,688.90",,,,,,,,
,"MW20441 - AYCA-3KSRGR - Norberta St, The Entrance - 1","$8,685.35",,,,,,,,
,MW20318 - AYCA-35AM2J - NENSW0608 - Yarrandale Road,"$25,019.77",,,,,,,,
,MW20620 - 2EPP-05 - AYCA-3071BP - Macquarie Park Village - 2 ,"$1,535.10",,,,,,,,
,MW20644 - AYCA-35B3X9 -  Renocorp Australia Pty Ltd - 1,"$4,979.10",,,,,,,,
,MW20758 -  AYCA-3ETV2Y - 2BAN-64 - 21-25 Leonard Street - 1,"$8,551.88",,,,,,,,
,MW20585 - AYCA-3KUUY6 - 2WOY-09 - Brittwood ,"$19,912.22",,,,,,,,
,MW20613 - AYCA-3CGK8N - Tulkaba View – 1,"$3,471.50",,,,,,,,
,"MW20648-2KEL-03 -AYCA-3BH4IQ - Lot A, 8 Merriville Road - 1","$3,479.40",,,,,,,,
,MW20669 - AYCA-47X9GS - Mackenzie Residences - Strathfield - 1 ,"$2,460.47",,,,,,,,
,"MW20686 - AYCA-1RBL6L - The North Village , Kellyville - 1","$9,099.61",,,,,,,,
,MW20667 - AYCA-41NF6X - Non Standard Builds - Miller St    BUILD,"$13,306.27",,,,,,,,
,"MW20725 - AYCA-3I8QKP - 6-8 Biara Street, Bargo – 11","$5,508.21",,,,,,,,
,MW20791 - 2RIV-01 - AYCA-3W8B3W - 43 Church St - 1,"$1,493.41",,,,,,,,
,"MW20719 - AYCA-3RWSQB - 26 Kalinya Close, Cameron Park – 1","$3,684.78",,,,,,,,
,MW20720 - AYCA-4BHWVV - Argyle Community Housing - 1 ,"$3,135.04",,,,,,,,
,MW20688 - AYCA-42LEI4 - MNR Investment Group Pty Ltd - 1 ,"$4,344.42",,,,,,,,
,MW20876 - SOPR MWI - 2RIV-02 - 34-36 Schofields - North Park - 10,$957.28,,,,,,,,
,MW20877 - 2RIV-02 - 34-36 Schofields - North Park  - 9,$514.97,,,,,,,,
,MW20882 - 2BLK-07 - AYCA-468EU5 - 299 Flushcombe - 1,$980.54,,,,,,,,
,MW20898 - 2MIL-01 -AYCA-45L86C-Non Standard Builds - Zulu Road – Build,"$1,138.70",,,,,,,,
,MW20730 - AYCA-3ZFK8V - 2NRN-10 - 11-19 Waler ,"$12,365.60",,,,,,,,
,MW20627 - AYCA-40UYFT - 2PKE-06 - Berkeley ,"$9,370.88",,,,,,,,
,MW20436 - AYCA-3B8YY0 - Warrana Place – 2,"$14,329.40",,,,,,,,
,"MW20814 - 2NLB-05  - AYCA-4E7Y0D - Albatross Ave and Cu, Survey","$1,365.00",,,,,,,,
,Oct-17,"$220,128.16",,,,,,,,
,ICQ-315 IPT2073 WSU Parramatta Square Western Lead-in,"$68,329.85",,,,,,,,
,MW20677 - AYCA-3ENYEX - Cleopatra St Blackheath,"$2,738.31",,,,,,,,
,"MW20812 - 2WLG-01 - 2LIV-04 - Crown, Kembla, Macquarie, George","$19,825.00",,,,,,,,
,MW20833 - 2RIV-02 - AYCA-334H1X - The Maples - 4,"$1,725.75",,,,,,,,
,MW20939 - 2PEN-64 - AYCA-2Y4BYB -344 GWH Wentworthville – 1- EXTERNAL,"$3,914.86",,,,,,,,
