,,,,,,,,,,
,MW20951   - 2ROU-03 - AYCA-486V6Q  - Non Standard Builds - McCarthy Street ,"$13,999.09",,,,,,,,
,MW21067 - 2PTH-01 - AYCA-3VF189 - 293-295 Jamison - 1,"$2,349.73",,,,,,,,
,MW21074 - 2ABN-01 - AYCA-461JCF - 8 Creole Road,"$6,235.29",,,,,,,,
,MW21250 - AYCA-4BEC9X-2LIV-68-The Birdwood,"$6,777.19",,,,,,,,
,MW21221 - 2CRO-01 - AYCA-1UEMOR - Shearwater Landing,$980.54,,,,,,,,
,MW21072 - 2PKS-20 - AYCA-49I4SO - 72 Brolgan Road ,"$9,170.67",,,,,,,,
,MW20905 - 2NLT-09 - AYCA-47ENGU - 16 WALL – 1,"$11,617.08",,,,,,,,
,MW21284 - 9DKI-07 - AYCA-3ZXA9V - 10 BAKEWELL ST -  COOMBS,"$21,131.11",,,,,,,,
,MW20865 - 2NWR-03 - AYCA-2K3SGD - Elian Crescent 1.,"$10,692.61",,,,,,,,
,MW21015 - AYCA-1Z6XAC -1-9 Florence Street & 19-23 Quinn Street ,"$35,475.03",,,,,,,,
,MW21032 - AYCA-4L57RB - 2MDG-01 -NSB - Bateman Ave Mudgee,"$1,760.00",,,,,,,,
,MW20106 - 2ROU-02 - AYCA-30C7IB - Hillview Rise - 6,"$1,063.49",,,,,,,,
,MW21430 - 2RIV-02 - AYCA-3347PM - The Maples - 3 ,$697.93,,,,,,,,
,MW21205 - 2RIV-02 - AYCA-3349N6 - Schofields Farm Road - The Maples 2,"$1,644.63",,,,,,,,
,Mar-18,"$214,955.03",,,,,,,,
,MW20495 - 2CBT-09 - MPS-01 - FTTN-FTTB Construction ,"$12,264.47",,,,,,,,
,MW20507 - AYCA-2Y5DX4 - Bridgeland Investment,"$6,265.77",,,,,,,,
,MW20698 - AYCA-1SQ3K5 - 189 Macquarie Street,"$1,056.78",,,,,,,,
,"MW20778 - AYCA-40UXV5 - 163 Parker St, South Penrith Ext","$1,571.26",,,,,,,,
,MW20888 - 2HOR-62 - AYCA-39AB50 -2HOR-62 -JAAN – 1,"$1,035.19",,,,,,,,
,MW21053 - 2MAI-04 - AYCA-38QQO3-Walka Grange - 8 - INTERNAL,"$5,760.00",,,,,,,,
,MW21178 - 2LID-06 - AYCA-32WJ4A - John St - 2 - INTERNAL,"$2,240.00",,,,,,,,
,MW21097 - 2LIV-04 - AYCA-476RM9 - NSB - 87-91 Campbell St Build,"$8,773.94",,,,,,,,
,MW21397 - AYCA-32WJ4A - 2LID-06 -  John St - 2- EXTERNAL,$847.00,,,,,,,,
,MW21325 - 2NRL-20 - AYCA-2QFUTJ - Camden Day Hospital - 1,"$2,322.69",,,,,,,,
,MW20917 - 2LID-03 - AYCA-3A485K - Lidbury Street Berala - 1 - EXTERNAL,$82.91,,,,,,,,
,MW21453 - 2LIV-04 - AYCA-2RVC4H - 100 Macquarie Street Liverpool - 1- EXTERNAL,"$20,312.55",,,,,,,,
,MW21395 - 2BTH-01 - AYCA-4LYVIU - Arndilly - 2,"$4,802.37",,,,,,,,
,MW21523 - 2EPP-62 - AYCA-20PHAM-20-28 CAMBRIDGE ST EPPING,"$1,252.59",,,,,,,,
,MW21524 -  AYCA-47C97W-2BLK-01 -51 Kildare Rd Blacktown,"$1,711.60",,,,,,,,
,MW21570 - AYCA-1L7010  - 2LID-08 - Mixed Use Development - Tower A and B,"$2,066.42",,,,,,,,
,MW21550-2HUR-65-AYCA-4SJ25V 121A Mulga Rd Oatley ,$560.00,,,,,,,,
,"MW21473 - AYCA-3TNJ90-64 - 2ERN-03 - James Sea Drive, Green Point","$5,531.99",,,,,,,,
,MW21472 - 2GRK-01 - AYCA-4G5CSP - 20 Stanley Street Wyongah,"$6,634.97",,,,,,,,
,"MW21637-AYCA-4OHMS3 - 2BLK-07 -35 Holbeche road, Arndell Park - 1","$1,586.44",,,,,,,,
,MW21649- AYCA-1Y6XJM-2KIL-61-GORDON 2 – 1,"$2,026.01",,,,,,,,
,"MW21620- AYCA-4SM2C7 - 2LIV-03-60-62 Passefield Street, Liverpool",$582.23,,,,,,,,
,MW21556  - AYCA-1XCONO -2NEW-22 - Ablin Erskineville Pty Ltd ,"$1,338.12",,,,,,,,
,"MW21642- AYCA-48KUSD-2NRN-10 - 79-85 TURNER ROAD, GREGORY HILLS","$2,107.06",,,,,,,,
,MW21651-AYCA-21BAAK-2BAN-64-Stacey Apartments - 1,"$2,761.16",,,,,,,,
,MW21705-AYCA-468RZY-2LID-04-23 RAILWAY PARADE - externals,$671.72,,,,,,,,
,MW21652-AYCA-2ILOMV - 2ASH-05-INFINTY - 1,"$1,516.81",,,,,,,,
,MW21699-AYCA-3E5O97-2ROU-03-Hancy - 1,"$3,447.12",,,,,,,,
,MW21704 - AYCA-4RDSRL - 2BLK-12-bedford gardens - 1,"$1,195.85",,,,,,,,
,MW21718-AYCA-4TB2X9- 2NRL-22-NSB - Wirrinya Pl Grasme,"$4,429.60",,,,,,,,
,MW21724-AYCA-3TP6RP-2SIL-04-Majors Bay Mortlake Residential ,"$5,248.59",,,,,,,,
,"MW21728-AYCA-4HTS7R-2RIV-03-875 RICHMOND RD, MARSDEN PARK",$731.99,,,,,,,,
,MW21756-AYCA-3K4RCM-2RIV-03-Marsden Park Tonzat Development - 2,"$21,847.48",,,,,,,,
,MW21638- AYCA-3NFID7-2PTH-04 - Tench Ave Jamisontown 1 ,"$2,209.46",,,,,,,,
,MW21791-2LID-04-AYCA-468RZY-23 Railway Parade - Internals,"$1,400.00",,,,,,,,
,MW21271  -AYCA-45TAFX  - 2MRS-03-Cooranbong - 1,"$8,383.48",,,,,,,,
,"MW21821-2NRN-10-AYCA-52OMAH-18 Bluett Dr, Smeaton Grange","$7,704.13",,,,,,,,
,"2RIV-03 - Schofield Rd, Schofield NSW - Held Orders x 2_RFQ","$15,585.13",,,,,,,,
,"2RIV-03 - Schofield Rd, Schofield NSW - Held Orders x 4_RFQ","$36,173.66",,,,,,,,
,"INC000007103438 – 8 EASTVIEW AV, LEURA",$640.71,,,,,,,,
,MW21390 - AYCA-4QG9AV - NSB - 33 Shoalhaven St Kiama,"$1,919.00",,,,,,,,
,"INC000006963999 – LOT 24, 69 VICTORIA ST, KATOOMBA","$2,498.79",,,,,,,,
,"INC000007044511 - Lot 857, 93 Leumeah Street, Sanctuary Point, NSW 2540","$3,281.35",,,,,,,,
,"INC000007193370 – 2-4 GORDON RD, LEURA ",$320.36,,,,,,,,
,"INC000007112970 – 201 KATOOMBA ST, KATOOMBA",$256.28,,,,,,,,
,Nov-17,"$174,131.98",,,,,,,,
,MW20692 - AYCA-2HTGPP - Scalabrini Village Residential,"$10,173.88",,,,,,,,
,"MW20718 - 2LJT-04-07-08 Unit 2, 234 The Entrance Road","$13,823.63",,,,,,,,
,MW21108 - AYCA-4D6F80 - 2NEW-03 - CASA - Terraces - Estate,"$19,422.12",,,,,,,,
,MW21314 - 2BLK-10 - AYCA-4NCJ90 - Fine Property Group - 1- EXTERNAL,"$1,554.10",,,,,,,,
,MW21425 - 2LIV-04 - AYCA-2IQYU1 - Macquaire St Development – 1-EXTERNAL,"$4,331.39",,,,,,,,
,MW21426 - 2PTH-05 - AYCA-3QAOV2 - Meyer Timber NSW - 1-EXTERNAL and INTERNAL,"$2,092.35",,,,,,,,
,MW21080 - AYCA-2K262F - 2MSV-05 - Rochester Park - 1,"$7,077.48",,,,,,,,
,MW21400 - 2MTT-02 - AYCA-4JV9PM - Wattle St Colo Vale - 1,"$20,693.19",,,,,,,,
,MW21041 - 2OBA-20 - AYCA-4L6PEC - NSB - Old Bar Survey,"$1,430.00",,,,,,,,
,MW21452 - AYCA-4FFBGM - 2PIT-01 - The Oaks Development,"$9,735.55",,,,,,,,
,MW21458 - 2LID-07 - AYCA-4DZEDU-2LID-07-Auburn Vista - 1 - EXTERNAL,"$8,688.33",,,,,,,,
,MW21471 - 2KIL-63 - AYCA-2T1HEY -RIDGE CENTRE - 1-E XTERNAL ,"$4,868.09",,,,,,,,
,MW21483 - 2ASH-05  - AYCA-2Y1KQS - Charles Banks  1- EXTERNAL,"$14,206.68",,,,,,,,
,MW21484 - 2ARM-04 - AYCA-2CO7SU - Brown - 1,"$7,130.71",,,,,,,,
,MW21478-2MYF-02 - AYCA-4PIZ8V  -The Furnace - 1 – EXTERNAL    ,"$5,126.94",,,,,,,,
,MW21311 - 2WAU-21 - AYCA-4N13KQ - 127 Cameron St,"$8,488.50",,,,,,,,
,MW21516 - AYCA-4TB2X9 - NSB - Wirrinya Pl Grasmere - SURVEY,$800.00,,,,,,,,
,MW21123 - 2TAR -02 - AYCA-4LIG38 - Non Standard Builds Survey,"$1,670.00",,,,,,,,
,2DAL-23-MPS-003 FttB Build,"$12,629.08",,,,,,,,
,2DAL-23-MPS-004 FttB Build,"$8,851.28",,,,,,,,
,2DAL-24-MPS-008 FttB Build,"$11,338.68",,,,,,,,
,Dec-17,"$215,654.19",,,,,,,,
,MW20764 - 2BLK-12-07 - Lot 21 Western MTQY/2 Rudders/Unit 40 - 15 Valediction,"$39,299.64",,,,,,,,
,MW21026 - 2HOR-62 - AYCA-3TQB8K - MOUNT COLAH GARDENS - 2 - EXTERNAL,"$3,968.99",,,,,,,,
,MW21031 - 2KEL-07 -AYCA-36X4LO - 7 Fairway Drive,"$14,190.70",,,,,,,,
,MW21104 - AYCA-3UHHF8-2LIV-12-25 Glenfield Road ,"$22,887.65",,,,,,,,
,MW21120 - 2EDG-62 - AYCA-4GJD8J - 10 COURT ROAD - External,"$2,014.60",,,,,,,,
,MW21006 - 2NWR-02 - AYCA-49DNJ1 - Nowra BP & McDonalds - 1-  INTERNAL AND EXTERNAL,"$11,955.35",,,,,,,,
,MW21244 - AYCA-4J7JTW - 2LIV-03 - Passefield St,"$6,003.39",,,,,,,,
,MW21281 - AYCA-3K4RCM - 2RIV-03 - Marsden Park Tonzat Development - 2,"$1,960.00",,,,,,,,
,MW21293 - 2LIV-63 - AYCA-4GNO0E - Coopers Paddock - 1-  INTERNAL ,"$2,460.69",,,,,,,,
,MW21381 - 2LIV-03 - AYCA-4B5X29 - 209-213 Memorial Ave - 1- EXTERNAL,"$5,054.65",,,,,,,,
,MW20150 - 2BLK-06 - AYCA-3W8B2F - 6 Old Church Lane ,$514.97,,,,,,,,
,MW21145 - AYCA-4KU6BE -OOMWI - 2WET-20 - Seniors Housing,"$4,631.90",,,,,,,,
,MW21270 - 2BTH-01 - AYCA-47Y3BF - Arndilly,"$6,664.39",,,,,,,,
,MW21285 - 2MSV-04 - AYCA-496F3H - 8 Bendooley Street Bowral,"$15,319.76",,,,,,,,
,"MW21386 - AYCA-3BBYF2 - 2PTH-05 - 40-50 Union Rd, Penrith  EXTERNAL","$3,974.62",,,,,,,,
,MW21373 - 2WET-65 - AYCA-4O5GBC - 106 - 108 Chifley St - Smithfield - 1- EXTERNAL,"$15,322.22",,,,,,,,
,"MW21392 - 2MIL-20 - AYCA-4NGNW3 - LOT 421 & 422, 10-12 PROGRESS CIRCUIT","$2,044.50",,,,,,,,
,MW21322 - 2SHH-02 - AYCA-4FHB4D - 3 Bellbird Close Barrack Heights,"$10,126.73",,,,,,,,
,MW21416 - 2ORG-05 - AYCA-4H25NY - 12 Wakeford – 1,"$8,637.20",,,,,,,,
,MW21438 - 2ORG-01 - AYCA-4J2IIB - Majestic Way - 1,"$5,568.32",,,,,,,,
,MW21459 -  AYCA-4DWSZZ -2OBA-20 -NSB - 81 Albatross Way,"$13,975.96",,,,,,,,
,MW20076 - 2NWR-03 - AYCA-4SHR9U -2NWR-03 -Sequacious - 1,"$1,866.03",,,,,,,,
,MW21488 - 2ROU-03 - AYCA-4877L8 - Non Standard Builds - Windon Avenue,"$2,284.97",,,,,,,,
,MW21495 -AYCA-4UUWX6 - NSB - 13 Popes Rd Woonona - SURVEY ,"$1,350.00",,,,,,,,
,MW21505-AYCA-2AS459-2LID-05 -22-26 Ann Street Lidcombe,"$13,576.98",,,,,,,,
,Jan-18,"$178,246.91",,,,,,,,
,MW20777 - 2HBD-21 - AYCA-46PUI1 - 724 Pittwater Rd,"$5,919.71",,,,,,,,
,MW21056 - 2KNS-04 - AYCA-4BYB3Q -33 Dunning Ave - 1- EXTERNAL,"$16,804.63",,,,,,,,
,MW21153 - 2NRN-03 - AYCA-4EAKM1 - 63 SGR - 1 - INTERNAL,"$1,680.00",,,,,,,,
,MW21261 - AYCA-30PYA6 - 2MIL-01 - CEO St Francis College - 1,$280.00,,,,,,,,
,MW21324 - AYCA-4L3K9Q - 2GLB-01 - Kidd Crt - 1 ,"$2,188.67",,,,,,,,
,MW21369 - AYCA-4EEPL6 - 2KNS-03 - Rosebery Park - 3 ,"$8,554.09",,,,,,,,
,MW21384 - 2PEN-65  - AYCA-4LWMQ0 - 271 Dunmore Street - 1- EXTERNAL,"$5,186.67",,,,,,,,
,MW20115 - 2PTH-02 - AYCA-4OSDE9 - ONYX - 1- EXTERNAL,"$2,614.25",,,,,,,,
,MW21398 - 2MSV-03 - AYCA-3MIX48 - Sutherland Park Estate - 1,"$12,686.40",,,,,,,,
,MW21423 - 9QBN-03 - 16 Ellerton Drive Queanbeyan NSW,"$70,587.47",,,,,,,,
,MW21287 - AYCA-4BSSM6 - 2WAG-10 - 10 Fisher Place Lloyd,"$4,882.83",,,,,,,,
,MW21457 - AYCA-4QLE5J -2NEW-63 -Ara on Park - 1-EXTERNAL,"$8,727.17",,,,,,,,
,MW21467 - 9QBN-03- AYCA-4QEPB9- Ian & Cathy Darman - 1- EXTERNAL,"$3,609.62",,,,,,,,
,MW21464 - 2NRN-03 - AYCA-4EAKM1-63 SGR - 1- EXTERNAL,"$8,608.96",,,,,,,,
,MW21549-2LIV-03-AYCA-48U5AE-Flat Building - 1,"$5,169.83",,,,,,,,
,MW21539 - AYCA-4SJ1RQ - 2WLG-05 - 18 Armstrong St West Wollongong NSW 2500 -INTERNAL,"$3,019.73",,,,,,,,
,"MW21540-2LIV-02- AYCA-3DOI9R 166/176-178 Terminus ST ,Liverpool ","$5,209.19",,,,,,,,
,"MW21538-2PAR-63-AYCA-44DU8G 8-10 FRASER ST, WESTMEAD","$2,245.75",,,,,,,,
,MW21613-AYCA-4M07QT- 2CBT-06-12 Capertee St Ruse,"$1,120.00",,,,,,,,
,MW21611-AYCA-3K2CFZ -2CBT-05-Modco Boarding House 1,"$3,819.47",,,,,,,,
,MW21706 - AYCA-4IYJ4J -2PTH-02 - CRONIN EQUITY PTY LTD - 1,$485.33,,,,,,,,
,"MW21552 - AYCA-4SJ1RQ - 2KNS-21 - 18 Armstrong St West Wollongong, Externals","$1,967.14",,,,,,,,
,MW21328 - AYCA-40UXV5 - 2PTH-02 - 163 Parker St - South Penrith - 1-  INTERNAL,"$2,880.00",,,,,,,,
,Jun-18,"$1,559.83",,,,,,,,
,MW20116 - AYCA-3I8XUO - 2RDL-60 - Highgardens – 1- EXTERNAL,"$1,559.83",,,,,,,,
,Apr-18,"$48,868.40",,,,,,,,
,"MW21819-2BTH-02-AYCA-4KXY8F-1 Wark Parade, Windradyne","$1,240.76",,,,,,,,
,"MW21919-2KEL-07-AYCA-35Q2VE-9 Fairway Drive, Kellyville","$8,288.41",,,,,,,,
,"MW21884-2LIV-03- AYCA-47OO3O- 188-190 Moore st, Liverpool",$857.61,,,,,,,,
,"MW21876-2BLK-03 - AYCA-21PVTM - 5 Second Avenue, Blacktown",$592.62,,,,,,,,
,"MW21923 - AYCA-4AOOM9 - 2NRN-01 - 12 - 13 SPRINGS RD, SPRING FARM","$1,516.91",,,,,,,,
,"MW21820-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd, Strathfield","$5,741.50",,,,,,,,
,"MW21857-AYCA-442ZEA- 2PAR-63-2 Good st, Westmead","$1,825.19",,,,,,,,
,"MW21921-AYCA-4MOKVP-2TAR-01-22 Elwell CL, Beresfield","$2,010.27",,,,,,,,
,MW21875 - AYCA-42N8QF-  2PEN-67- Macklin 38 ,$515.58,,,,,,,,
,"MW21946-2COR-04-AYCA-4XKUSR-13 Popes Rd, Woonona","$9,706.10",,,,,,,,
,"MW21827-2COR-09-AYCA-4O03IQ-17 Ryan Street, Balgownie","$1,924.61",,,,,,,,
,"MW21861-2RED-03-AYCA-4GPKZN-713-717 Elizabeth St, Waterloo","$1,568.02",,,,,,,,
,"MW21821-2NRN-10-AYCA-52OMAH-18 Bluett Dr, Smeaton Grange Int","$1,400.00",,,,,,,,
,MW21946-AYCA-4XKUSR-13 Popes Rd Woonona,"$9,706.10",,,,,,,,
,"MW21971 -AYCA-4X6TWU  2LID-08 - -43 - 47 Harrow Rd, Auburn",$279.01,,,,,,,,
,"MW21967-AYCA-4UKN6A-2WET-65-727 The Horsley Dr, Smithfield",$674.33,,,,,,,,
,"MW21970-2PEN-66-AYCA-4YZGFK-51 Boronia St, South Wentworthville","$1,021.38",,,,,,,,
,May-18,"$5,639.40",,,,,,,,
,MW21947-2MIL-01-AYCA-54T32P-Ryan & Burrows Avenue,"$3,241.78",,,,,,,,
,"MW21924-2ROU-33-AYCA-41E0L5-33 FOXALL RD, KELLYVILLE","$2,397.62",,,,,,,,
, ,,,,,,,,,
,(blank),,,,,,,,,
,Grand Total,"$4,033,775.33",,,,,,,,