,,,"$116,745.60","$735,167.78",,,,,Days average for PC Accpetance,,"$169,644.79",$0.00,,,,,,,,,,,,,,,,
Date,PM,Site Name,Pending on Outcome,Quoted Sum Won,Comments,PC Request Submit Date,PC Due Date,PC Cert issued,Date PC Approved,Day difference between PC Request and PC Granted,Quoted Sum Loss,Tech Choices Projects Yet award,Won Less than $2K,Won Greater than 2K to 5K,Won Greater than 5K,,,,Row Labels,Count of Quoted Sum Won,Count of Won Less than $2K,Count of Won Greater than 2K to 5K,Count of Won Greater than 5K,Total Jobs Per PM,Win % per PM,,,
3/21/17,Andrew Patarlis,AYCA-2IMIS4 - Merewether St  Llewellyn St Merewether,"$4,127.45",,,,,,,,,,,,,,,,Andrew Mahassy,10,,,,0,0%,,,
3/22/17,Andrew Patarlis,AYCA‐403X85 ‐ 55‐57 Bexley Road Campsie – 1,"$6,742.66",,,,,,,,,,,,,,,,Dave Yoemans,9,,,,0,0%,,,
4/3/17,Nabeel Jaimon,AYCA-41AC7Q - Horsley Drive Business Park,"$5,142.39",,,,,,,,,,,,,,,,Ertan Cicek,12,,,,0,0%,,,
4/3/17,Nabeel Jaimon,AYCA-4118T1 - HORSLEY DRIVE BUSINESS PARK ,"$3,109.73",,,,,,,,,,,,,,,,Lindy Chan,3,,1,,1,33%,,,
4/26/17,Ertan Cicek,AYCA-2VZLWA - National Ave & Glades Parkway - 1.,"$2,563.91",,,,,,,,,,,,,,,,Mark Leal,18,,,,0,0%,,,
5/8/17,Ertan Cicek,AYCA-47WSFU - 4 Hansons Rd North Nowra,"$2,010.00",,,,,,,,,,,,,,,,Michael Tram,2,,,1,1,50%,,,
5/19/17,Lindy Chan,AYCA‐46PUI1 ‐2HBD‐21 ‐ 724 Pittwater Rd Brookvale – 1,,"$2,139.28",,,,,,,,,,1,,,,,Nabeel Jaimon,6,,,,0,0%,,,
5/22/17,Andrew Mahassy,AYCA-45XOFT - 2LIV-04 - Lodges Road – 1,"$12,795.53",,,,,,,,,,,,,,,,Andrew Patarlis,2,,,,0,0%,,,
5/23/17,Andrew Mahassy,AYCA-42RWMG - Hat Hill Road – 1,"$14,978.69",,,,,,,,,,,,,,,,Grand Total,62,,1,1,2,3%,,,
5/29/17,Andrew Mahassy,AYCA-3NYZIL - 2 Cathay Pl,,,,,,,,,"$6,899.94",,,,,,,,,,,,,0,,,,
5/29/17,Michael Tram,AYCA-42J4C9 - 54 Tyrone Pl,,"$6,073.69",,,,,,,,,,,1,,,,,,,,,0,,,,
6/9/17,Mark Leal,AYCA-456RTL -2MRS-03 -Non Standard Builds - Oakleigh Way ,"$5,672.46",,,,,,,,,,,,,,,,,,,,,0,,,,
6/16/17,Vipin K Gajula ,AYCA-3UGXHS -282 Newcastle Road,,,,,,,,,"$3,420.28",,,,,,,,,,,,,,,,,
6/16/17,Vipin K Gajula ,AYCA-3137ZW  - Torrance Investments Pty Ltd,,,,,,,,,"$7,963.08",,,,,,,,,,,,,,,,,
6/14/17,Dave Yoemans,AYCA-3YVYF5 - 1 Dairy Place Yass.,,,,,,,,,"$35,421.44",,,,,,,,,,,,,,,,,
6/28/17,Shaher Aslan,AYCA-44LXQI - Tongarra,,,,,,,,,"$6,611.96",,,,,,,,,,,,,,,,,
6/29/17,Vipin K Gajula ,AYCA-3YUT4L - Brundah Road – 1,,"$6,869.87",,,,,,,,,,,,,,,,,,,,,,,,
7/11/17,Vipin K Gajula ,AYCA-4BCVPP -Stage 2 Wattle Rd,,,,,,,,,"$8,146.11",,,,,,,,Row Labels,Sum of Quoted Sum Won,,,,,,,,
7/11/17,Mark Leal,AYCA-4DWSZZ-  81 Albatross Way - NSB – SURVEY,,"$1,430.00",,,,,,,,,,,,,,,Andrew Mahassy,"$78,952.99",,,,,,,,
7/11/17,Mark leal,AYCA-4F1FWW_AYCA-4GRO21 - NSB 13 Vantage 55 Kingston,,"$1,906.50",,,,,,,,,,,,,,,Dave Yoemans,"$54,237.69",,,,,,,,
7/11/17,Mark leal,AYCA-4IA7K9 - 9CVI-21 - 22 Condamine St,,,,,,,,,"$7,214.44",,,,,,,,Ertan Cicek,"$112,550.81",,,,,,,,
7/12/17,Andrew Mahassy,AYCA-4JN54Z (Elderslie - TH5) ,,,,,,,,,,,,,,,,,Lindy Chan,"$13,347.46",,,,,,,,
7/14/17,Mark leal,AYCA-3RBG8Z - 20-29 Lake Street – 1,,,,,,,,,"$4,933.11",,,,,,,,Mark Leal,"$109,401.90",,,,,,,,
7/13/17,Nabeel Jaimon,AYCA-49DNJ1 - Nowra BP & McDonalds - 1-  INTERNAL AND EXTERNAL,"$6,352.19",,,,,,,,$0.00,,,,,,,,(blank),,,,,,,,,
7/24/17,Michael Tram,AYCA-1Z6XAC -1-9 Florence Street & 19-23 Quinn Street,,"$37,391.76",,,,,,,,,,,,,,,Andrew Patarlis,"$7,666.29",,,,,,,,
7/24/17,Andrew Mahassy,AYCA-4EMSE3_AYCA-4GM40D - 15 Allman_Talana Hill,,,,,,,,,"$1,427.50",,,,,,,,Michael Tram,"$43,465.45",,,,,,,,
7/26/17,Andrew Mahassy,AYCA-45UVAF - Non Standard Builds - 15 Baldi Drive,,"$18,063.68",,,,,,,,,,,,,,,Nabeel Jaimon,"$16,565.59",,,,,,,,
7/27/16,Vipin K Gajula ,AYCA-29RFVG - Breakfast Point - 7D1 Providence,"$4,240.51",,,,,,,,,,,,,,,,Grand Total,"$436,188.17",,,,,,,,
7/26/17,Shaher Aslan,AYCA-4IDMPC- 9 Fitzpatrick St - 1,,"$8,099.36",,,,,,,,,,,,,,,,,,,,,,,,
8/4/17,Andrew Mahassy,AYCA-47PV52 - Non Standard Builds - 22-24 Barry Road,,"$17,870.10",,,,,,,,,,,,,,,,,,,,,,,,
8/4/17,Dave Yeomans,AYCA-49I4SO - 72 Brolgan Road,,"$7,731.53",,,,,,,,,,,,,,,,,,,,,,,,
8/4/17,Dave Yeomans,AYCA-48HYBB - 89 Hammond Avenue,,"$6,447.82",,,,,,,,,,,,,,,,,,,,,,,,
8/4/17,Dave Yeomans,AYCA-461JCF - 8 Creole Road,,"$5,449.38",,,,,,,,,,,,,,,,,,,,,,,,
8/9/17,Shaher Aslan,AYCA-4H1TB6 - Sampson St - 1,,,,,,,,,"$8,264.00",,,,,,,,,,,,,,,,,
8/11/17,Andrew Mahassy,AYCA-476RM9 - Non Standard Builds - 87-91 Campbell St,,"$8,773.94",,,,,,,,,,,,,,,,,,,,,,,,
8/29/17,Shaher Aslan,AYCA-4K6BDG - Melito Drive - 1,,"$8,291.47",,,,,,,,,,,,,,,Count of Site Name,Count of Quoted Sum Loss,Count of Quoted Sum Won,Count of Pending on Outcome,,,,,,
8/30/17,Ertan Cicek,MW20865 - 2NWR-03 - AYCA-2K3SGD - Elian Crescent 1.,,"$8,598.36",,,,,,,,,,,,,,,127,24,85,18,,,,,,
8/30/17,Shaher Aslan,MW21086 - 2ORG-02 - AYCA-4BZJJB - 49 Moulder St - 2,,,,,,,,,"$7,010.18",,,,,,,,,19%,67%,14%,,,,,,
9/7/17,Mark Leal,MW21041 - 2OBA-20 - AYCA-4L6PEC - NSB - Old Bar Survey,,"$1,430.00",,,,,,,,,,,,,,,,,,,,,,,,
9/5/17,Shaher Aslan,MW21270 - 2BTH-01 - AYCA-47Y3BF - Arndilly,,"$6,664.39",,,,,,,,,,,,,,,,,,,,,,,,
9/7/17,Ertan Cicek,MW21249 - AYCA-4F6JI6-2WLG-08-NSB - 72-74 Cliff Road,,"$13,338.48",,,,,,,,,,,,,,,,,,,,,,,,
9/6/17,Ertan Cicek,MW21226 - 2MSV-02 - AYCA-3PR30G - 12-16 Watson Road,,,,,,,,,"$4,809.35",,,,,,,,,,,,,,,,,
8/25/17,Shaher Aslan,MW21209 - AYCA-4K7VB2 -2TWH-05 - River Views – 1,,"$6,516.00",,,,,,,,,,,,,,,,,,,,,,,,
9/7/17,Michael Tram,"MW21266 - OOMWI - 2NRN-03 - AYCA-3MUJP4 - 11 McPherson Rd, Smeaton Grange – 1 ","$10,817.41",,,,,,,,,,,,,,,,,,,,,,,,,
9/8/17,Mark leal,MW21032 - AYCA-4L57RB - 2MDG-01 -NSB - Bateman Ave Mudgee,,"$1,760.00",,,,,,,,,,,,,,,,,,,,,,,,
9/12/17,Dave Yoemans,MW21286 - AYCA-4DREB8 - 2PKE-08 - 85 William James Drive Cordeaux Heigh,,,,,,,,,"$5,602.70",,,,,,,,,,,,,,,,,
9/12/17,Dave Yeomans,MW21285 - AYCA-496F3H - 2MSV-04 - 8 Bendooley Street Bowral,,"$4,895.03",,,,,,,,,,,,,,,,,,,,,,,,
9/13/17,Dave Yeomans,MW21290 - AYCA-49VQSG - 2CAS-23 - 4 Jabiru Place - Castle Hill,,,,,,,,,"$4,356.77",,,,,,,,,,,,,,,,,
9/12/17,Dave Yeomans,MW21287 - AYCA-4BSSM6 - 2WAG-10 - 10 Fisher Place Lloyd,,"$4,882.83",,,,,,,,,,,,,,,,,,,,,,,,
9/12/17,Dave Yeomans,MW21288 - AYCA-4BG97M - 2WET-21 - 8 Magnolia Street Greystanes,,,,,,,,,"$3,905.54",,,,,,,,,,,,,,,,,
9/12/17,Dave Yeomans,MW21289 - AYCA-45YGSM - 2WAG-05 - 138 Elizabeth Avenue Forest Hill,,"$12,652.97",,,,,,,,,,,,,,,,,,,,,,,,
9/15/17,Shaher Aslan,MW21145 - AYCA-4KU6BE -OOMWI - 2WET-20 - Seniors Housing,,"$2,751.09",,,,,,,,,,,,,,,,,,,,,,,,
9/14/17,Mark Leal,MW21123 - 2TAR -02 - AYCA-4LIG38 - Non Standard Builds Survey,,"$1,670.00",,,,,,,,,,,,,,,,,,,,,,,,
9/14/17,Dave Yeomans,MW21080 - AYCA-2K262F - 2MSV-05 - Rochester Park - 1,,"$5,689.31",,,,,,,,,,,,,,,,,,,,,,,,
9/14/17,Dave Yeomans,"MW21321 - AYCA-44VVQL - 2FOE-22 - 9,21, 23 Churchill Road Forster",,,,,,,,,"$8,721.47",,,,,,,,,,,,,,,,,
9/18/17,Dave Yeomans,MW21322 - 2SHH-02 - AYCA-4FHB4D - 3 Bellbird Close Barrack Heights,,"$5,773.02",,,,,,,,,,,,,,,,,,,,,,,,
9/22/17,Ertan Cicek,"MW21380 - 2YON-01 - AYCA-4MRFUW - 1 Patterson Avenue, Young – 1",,"$12,059.12",,,,,,,,,,,,,,,,,,,,,,,,
9/20/17,Nabeel Jaimon,MW21325 - 2NRL-20 - AYCA-2QFUTJ - Camden Day Hospital - 1,,"$2,322.69",,,,,,,,,,,,,,,,,,,,,,,,
9/22/17,Lindy Chan,MW21373 - 2WET-65 - AYCA-4O5GBC - 106 - 108 Chifley St - Smithfield,,"$5,336.95",,,,,,,,,,,,,,,,,,,,,,,,
6/21/17,Mark Leal,MW20905 - 2NLT-09 - AYCA-47ENGU - 16 WALL – 1,,"$5,557.33",,,,,,,,,,,,,,,,,,,,,,,,
9/25/17,Nabeel Jaimon,"MW21392 - 2MIL-20 - AYCA-4NGNW3 - LOT 421 & 422, 10-12 PROGRESS CIRCUIT",,"$2,044.50",,,,,,,,,,,,,,,,,,,,,,,,
9/26/17,Andrew Mahassy,MW21401 - 2PTH-11 - AYCA-4RYUIS -  Non Standard Builds - Assisi Close Cranebrook,,$900.00,,,,,,,,,,,,,,,,,,,,,,,,
9/26/17,Ertan Cicek,MW21400 - 2MTT-02 - AYCA-4JV9PM - Wattle St Colo Vale - 1,,"$6,328.87",,,,,,,,,,,,,,,,,,,,,,,,
9/26/17,Ertan Cicek,MW21398 - 2MSV-03 - AYCA-3MIX48 - Sutherland Park Estate - 1,,"$8,670.86",,,,,,,,,,,,,,,,,,,,,,,,
9/26/17,Ertan Cicek,MW21395 - 2BTH-01 - AYCA-4LYVIU - Arndilly - 2,,"$4,802.37",,,,,,,,,,,,,,,,,,,,,,,,
9/27/17,Dave Yeomans,MW21415 - 2WOY-04 - AYCA-357A3D - 243 Blackwall Rd Woy Woy,,,,,,,,,"$8,708.20",,,,,,,,,,,,,,,,,
9/27/17,Mark Leal,MW21416 - 2ORG-05 - AYCA-4H25NY - 12 Wakeford – 1,,"$8,637.20",,,,,,,,,,,,,,,,,,,,,,,,
10/13/17,Ertan Cicek,MW20076 - AYCA-4TBHNX - 2SHH-05 - Non Standard Builds - 125 Lake Entrance - SURVEY MWI Pack,,"$1,698.00",,,,,,,,,,,,,,,,,,,,,,,,
10/10/17,Mark Leal,MW21438 - 2ORG-01 - AYCA-4J2IIB - Majestic Way - 1,,"$5,568.32",,,,,,,,,,,,,,,,,,,,,,,,
10/18/17,Mark Leal,MW21311 - 2WAU-21 - AYCA-4N13KQ - 127 Cameron St,,"$8,488.50",,,,,,,,,,,,,,,,,,,,,,,,
10/17/17,Ertan Cicek,MW21379 ‐ 2TUM‐20 ‐ AYCA‐4QFUB7 ‐ Non Standard Builds ‐ Emery Place Tumut,,,,,,,,,"$1,606.00",,,,,,,,,,,,,,,,,
10/17/17,Andrew Mahassy,MW21516 - AYCA-4TB2X9 - NSB - Wirrinya Pl Grasmere - SURVEY,,$800.00,,,,,,,,,,,,,,,,,,,,,,,,
10/17/17,Mark Leal,MW21037 - AYCA-32NN4T -2MSV-05 -Blue Gum Rd Estate – 1,,"$22,553.22",,,,,,,,,,,,,,,,,,,,,,,,
10/27/17,Nabeel Jaimon,MW21464 - 2NRN-03 - AYCA-4EAKM1-63 SGR - 1- EXTERNAL,,"$4,263.56",,,,,,,,,,,,,,,,,,,,,,,,
10/24/17,Mark Leal,MW21459 - AYCA-4DWSZZ -2OBA-20 -NSB - 81 Albatross Way,,"$13,975.96",,,,,,,,,,,,,,,,,,,,,,,,
10/27/17,Dave Yoemans,MW21472 - OOMWI - 2GRK-01 - AYCA-4G5CSP - 20 Stanley Street Wyongah,,"$6,634.97",,,,,,,,,,,,,,,,,,,,,,,,
10/27/17,Dave Yoemans,"MW21473 - OOMWI - AYCA-3TNJ90-64 James Sea Drive, Green Point",,"$5,531.99",,,,,,,,,,,,,,,,,,,,,,,,
10/31/17,Andrew Mahassy,MW21488 - OOMWI - 2ROU-03 - AYCA-4877L8 - Non Standard Builds - Windon Avenue,,"$2,284.97",,,,,,,,,,,,,,,,,,,,,,,,
11/1/17,Andrew Patarlis,MW21493 - OOMWI - 2PTH-02 - AYCA-3O0SC6 - Hope Gardens - 1,,$741.95,,,,,,,,,,,,,,,,,,,,,,,,
11/2/17,Andrew Mahassy,MW21495 - OOMWI - 2COR-04 - AYCA-4UUWX6 - Non Standard Build - 13 Popes Rd Woonona - SURVEY MWI Pack,,"$1,350.00",,,,,,,,,,,,,,,,,,,,,,,,
11/8/17,Nabeel Jaimon,MW21507 - OOMWI - 2WAG-05 - AYCA-4Q1LKQ -The Mill Commercial Development - 1,,"$3,800.34",,,,,,,,,,,,,,,,,,,,,,,,
11/3/17,Vipin K Gajula ,MW21271 -OOMWI-2MRS-03-AYCA-45TAFX  - Cooranbong - 1,,"$8,838.48",,,,,,,,,,,,,,,,,,,,,,,,
11/9/17,Nabeel Jaimon,"MW21506-AYCA-4TCZPJ-2MIL-20-LOT 421 & 422, PROGRESS CIRCUIT",,"$3,069.50",,,,,,,,,,,,,,,,,,,,,,,,
11/10/17,Andrew Patarlis,MW21512 - OOMWI - 2NLT-09 - AYCA-4IUR86 -Clarendene - 1 ,,"$6,924.34",,,,,,,,,,,,,,,,,,,,,,,,
11/16/17,Lindy Chan,MW21408 - OOMWI - 2ROC-04 - AYCA-4GCT7O - Baxter International Hotel - 1 ,,"$5,871.23",,,,,,,,,,,,,,,,,,,,,,,,
11/17/17,Paul Hales,MWxxxxx Datateks - New Dev MDU 476TI5 Freight Linz  Annexure B - RFQ 7 Mar 2016,,,,,,,,,"$5,195.06",,,,,,,,,,,,,,,,,
11/17/17,Paul Hales,MWxxxxx Datateks - New Dev MDU 4JI593-2BYB-21 Banksia Byron Bay  Annexure B - RFQ 7 Mar 2016,,,,,,,,,"$10,085.70",,,,,,,,,,,,,,,,,
11/17/17,Paul Hales,"MW21642- AYCA-48KUSD-2NRN-10 - 79-85 TURNER ROAD, GREGORY HILLS",,"$2,107.06",,,,,,,,,,,,,,,,,,,,,,,,
12/1/17,Paul Hales,MWxxxxx Datateks - New Dev MDU 4V3WL4-2PTM-Port Macq  Annexure B - RFQ 7 Mar 2016,,,,,,,,,"$17,083.60",,,,,,,,,,,,,,,,,
12/8/17,Vipin K Gajula ,MW21390 - 2KIA - AYCA-4QG9AV - NSB - 33 Shoalhaven St K - Datateks NBN Quote,,"$1,919.00",,,,,,,,,,,,,,,,,,,,,,,,
1/22/18,Paul Hales,AYCA-4VVZEF - 2OBA-20 - NSB - Trevally Ave Old Bar - Survey,,,,,,,,,"$1,578.00",,,,,,,,,,,,,,,,,
1/15/18,Paul Hales,AYCA-3K4RCM - Marsden Park Tonzat Development – 1 and 2,,"$21,847.48",,,,,,,,,,,,,,,,,,,,,,,,
1/18/18,Paul Hales,MW21703 - AYCA-41SAXG - 2MIL-04 - Stage 2 Lagana,,"$1,404.18",,,,,,,,,,,,,,,,,,,,,,,,
2/6/18,Ertan Cicek,"MW21821-2NRN-10-AYCA-52OMAH-18 Bluett Dr, Smeaton Grange",,"$7,704.13",,,,,,,,,,,,,,,,,,,,,,,,
2/12/17,Vipin K Gajula ,2ROU-02-AYCA-4YPSLH - Home Co Rouse Hill – 1 ,,,,,,,,,$680.36,,,,,,,,,,,,,,,,,
2/19/18,Andrew Mahassy,"MW21946-2COR-04-AYCA-4XKUSR-13 Popes Rd, Woonona",,"$9,706.10",,,,,,,,,,,,,,,,,,,,,,,,
2/26/18,Mark Leal,"AYCA-4GRO21 NSB - 55 Kingston Parade, Heatherbrae,",,"$2,191.88",,,,,,,,,,,,,,,,,,,,,,,,
2/26/18,Mark Leal,AYCA-4L6PEC- Non Standard Builds - Brook Close Old Bar ,,"$3,519.00",,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,Mark Leal,51 Alliance Avenue Morisset,,"$8,001.45",,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,Dave Yoemans,MW22032-AYCA-4C48KZ-2MDG-01-4 Lewis Street Mudgee,,"$6,077.33",,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,Dave Yoemans,MW22035-AYCA-4C4E63-2CWR-01-11 Liverpool Street Cowra,,"$8,506.73",,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,Dave Yoemans,MW22034-AYCA-4DZ83F-2NLT-01-6 Callan Avenue Maryland ,,"$4,859.50",,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,Dave Yoemans,MW22033 -AYCA-4PX9WA- 2YAS-01 - 23 Browne Street Yass,,"$2,191.88",,,,,,,,,,,,,,,,,,,,,,,,
3/28/18,Dave Yoemans,MW22098-AYCA-4RWURH-2CES-02-147 Mathieson Street Bellbird Heights ,,"$5,003.75",,,,,,,,,,,,,,,,,,,,,,,,
3/30/18,Mark Leal,MW22100 - 2KTB-02 - AYCA-4QBUIV - Non Standard Builds - Letitia St Katoomb,,"$2,772.40",,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,Dave Yoemans,"MW22196 - 2ORG-01 - AYCA-4VVND3 - 258 CLERGATE RD, ORANGE",,"$6,657.74",,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,Ertan Cicek,MW22188 - 2BAN-60 - AYCA-4YPJJH - Home Co Chullora - 1,,$789.43,,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,Ertan Cicek,MW22183 - 2REV-20 - AYCA-55F4KR -Revesby Industrial Site - 1,,"$3,090.06",,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,Ertan Cicek,MW22186 - 2CAS-23 - AYCA-3L48XJ - Mercedes Benz Castle Hill - 1,,"$4,057.47",,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,Ertan Cicek,MW22191 - 2MIL-20 - AYCA-4Z4FSB - Mainfreight Logistics - 1,,"$41,413.66",,,,,,,,,,,,,,,,,,,,,,,,
4/10/18,Sogand Mohat,MW22208-2KEL-07-AYCA-4PWSOZ-1B Fairway Dr Kellyville,,"$7,979.71",,,,,,,,,,,,,,,,,,,,,,,,
4/13/18,Sogand Mohat,MW22239 - 2KTB-01 - AYCA-552R88 - Lot33-36 The Escarpments - 1,,"$4,434.76",,,,,,,,,,,,,,,,,,,,,,,,
4/10/18,Sogand Mohat,MW22209-2ORG-02-AYCA-48LNJ7-Cedar St Orange,,"$7,615.85",,,,,,,,,,,,,,,,,,,,,,,,
4/18/18,Nabeel Jaimon,MW22264-2WAG-05-AYCA-4YPT3F-145129 - 145 Hammond Ave East Wagga,,"$1,065.00",,,,,,,,,,,,,,,,,,,,,,,,
4/18/18,Andrew Mahassy,"MW22288-2MIL-04-AYCA-4R7UP6-40 Government Rd, Hinchinbrook",,"$8,639.27",,,,,,,,,,,,,,,,,,,,,,,,
4/27/18,Dave Yoemans,MW22472 - AYCA-4Q0G0C-2PTM-23 -20 Scarborough Close Port Macquarie ,,"$8,773.80",,,,,,,,,,,,,,,,,,,,,,,,
4/25/18,Mark Leal,MW22336 - 2KMS-21 - AYCA-4MJKV1 - Springfields Drive - 1 ,,"$7,769.35",,,,,,,,,,,,,,,,,,,,,,,,
4/25/18,Mark Leal,MW22335 - 2WOY-03 - AYCA-55S741 - Broken Bay – 1,,"$4,540.06",,,,,,,,,,,,,,,,,,,,,,,,
5/1/18,Andrew Mahassy,"MW22350-9SCU-07-AYCA-4VAQ8P-11 Prevost Pl MacGregor, ACT ",,"$10,564.93",,,,,,,,,,,,,,,,,,,,,,,,
5/7/18,Mark Leal,"MW22392-2WEL-01-AYCA-53Y8BE-17 Nicholii St, Montefiores",,"$7,630.73",,,,,,,,,,,,,,,,,,,,,,,,
5/7/18,Dave Yoemans,"MW22478 - AYCA-501QN5 - 2CAS-23 - 30 Pentonville Parade, Castle Hill ",,"$2,549.45",,,,,,,,,,,,,,,,,,,,,,,,
5/15/18,Sogand Mohat,MW22433-2GLB-04-AYCA-4OJUJI-20 Cathcart St Goulburn,,"$4,404.14",,,,,,,,,,,,,,,,,,,,,,,,
,,"MW22455 - 2KEL-08 - AYCA-3LT1P4 - Sub of 123 Arnold Ave, Kellyville - 2",,"$7,140.73",,,,,,,,,,,,,,,,,,,,,,,,
,,"MW22483-2CAH-21-AYCA-4IEHVB-Bottlebrush Place, Lakewood",,"$6,677.56",,,,,,,,,,,,,,,,,,,,,,,,
5/22/18,Andrew Mahassy,"MW417R000044-2ABN-03-AYCA-4YZZ1I-149 The Boulevarde, Oak Flats",,"$7,574.80",,,,,,,,,,,,,,,,,,,,,,,,
5/21/18,Dave Yoemans,"MW22481 - 2KEL-08 - AYCA-4R2N0H - 6,8,9,11 John Hillas Avenue Kellyville ",,"$3,239.95",,,,,,,,,,,,,,,,,,,,,,,,
5/23/18,Dave Yoemans,MW22493 - 2LTO-20 - AYCA-4VG4KY - 23-25 Chelmsford Place Leeton,,"$4,293.87",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,AYCA‐52JYBU NBN Tech Choice 7 Buggy Crescent McKellar,,"$24,022.70",,,,,,,,,,,,,,,,,,,,,,,,
5/31/18,Dave Yoemans,"MW417R000059-AYCA-59JUMX - 2WAG-02-J83 Trail Street, Wagga Wagga ",,"$3,012.97",,,,,,,,,,,,,,,,,,,,,,,,
5/31/18,Dave Yoemans,"MW22519 - 2COR-01 - AYCA-4V3JM3 - 69 High Street, Thirroul",,"$9,249.00",,,,,,,,,,,,,,,,,,,,,,,,
5/31/18,Ertan Cicek,MW417R000063-2SUX-01-AYCA-52381N-284 River Rd Sussex Inlet ,,"$9,332.53",,,,,,,,,,,,,,,,,,,,,,,,
,,"MW417R000149-2ABN-01-AYCA-4M2GZ2-2 Pine Street, Albion Park Rail",,,,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,"MW417R000141-AYCA-4UXA3J-2ERN-03-1 and 4 Fox Glove Close, Green",,"$6,603.41",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,MW417R000148-2LIS-21-AYCA-4Z992M-2A Napier St Goonellabah; 17 Blue Hills Ave Goonellabah,,"$16,470.77",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,"MW417R000151-2RYD-01-AYCA-4PBBAI-6,8,10,12 Anderson Avenue Ryde",,"$5,031.19",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,"MW417R000149-2ABN-01-AYCA-4M2GZ2-2 Pine Street, Albion Park Rail",,"$7,206.99",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,"MW22481 - 2KEL-08 - AYCA-4R2N0H - 6,8,9,11 John Hillas Avenue Kellyville ",,"$3,239.95",,,,,,,,,,,,,,,,,,,,,,,,
,Sogand Mohat,MW417R000209-2GRK-02-AYCA-44H5DT-44 Hakone Rd Woongarrah,,"$7,622.05",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,MW417R000246 - 2WOY-07 - AYCA-4RTZSH - 25 Phegan Street Woy Woy ,,"$9,674.98",,,,,,,,,,,,,,,,,,,,,,,,
,Dave Yoemans,"MW417R000338‐9KBA‐20‐AYCA‐54NU37‐427‐177 Newman‐Morris Circuit, Oxley, ACT","$15,828.41",,,,,,,,,,,,,,,,,,,,,,,,,
5/17/18,Sogand Mohat,MW22430-AYCA-5667HJ-2WAG-01-12-16 Beetson Street Boorooma ,,"$2,717.54",,,,,,,,,,,,,,,,,,,,,,,,
6/26/18,Ertan Cicek,"MW417R000364-2ABN-03-AYCA-5DBDK2 -8 Werrang St, Albion Park Rail",,"$2,717.54",,,,,,,,,,,,,,,,,,,,,,,,
6/26/18,Ertan Cicek,"MW417R000460 - 2GFT-20 - AYCA-58DKIW - 43 Jondaryan Avenue, Griffith","$12,959.63",,,,,,,,,,,,,,,,,,,,,,,,,
7/5/18,Ertan Cicek,MW417R000468‐2PKS‐20‐AYCA‐4VRIOS‐37 High Street Parkes NSW 2870,"$9,404.63",,,,,,,,,,,,,,,,,,,,,,,,,
7/6/18,Mark Leal,"MW417R000543-2PKS-21-AYCA-5866DJ-2 Cecile Street, Parkes ",,"$7,336.89",,,,,,,,,,,,,,,,,,,,,,,,
,,"MW417R000595 - 2PTM-09 - AYCA-4OQ160 - 3 Ocean Ridge Terrace, Port Macquarie ",,,,,,,,,,,,,,,,,,,,,,,,,,
