Item Number,Contract,Project Name,Document Name,Issue,Date Submitted,Response Date,Number of days since response submission,Number of days from payment Schedule to payment,Variation Claim Amount,Total Payment Claim Amount,Comments,,Date,,,,Clause 15.9 & 19.7 Payment 15 days from submission of payment claim,The average payment date timeframe from submission of payment claim to payment in the last 7 months  is 26 days.  Contracted 15 days
652,A417 MDU New Devs,"MW22037-AYCA-53063P-2LIV-03-23 Mayberry Cres, Liverpool",Request for PC,Approved,4/10/18,5/24/18,44d,,,,,,,,,,,
690,A417 MDU New Devs,"MW21966-AYCA-52950S-2BUR-65-147 - 153 Liverpool Rd, Burwood",Variation Proposal,Approved,4/26/18,5/10/18,14d,,,,,,,,,,,
691,A417 MDU New Devs,MW22032-AYCA-4C48KZ-2MDG-01-4 Lewis Street Mudgee,Request for PC,Approved,4/30/18,5/9/18,9d,,,,,,,,,,,
692,A417 MDU New Devs,MW22065-AYCA-4FM8T4-2DBB-01-1L Hennessy Dr Drive Dubbo,Request for PC,Approved,4/30/18,5/9/18,9d,,,,,,,,,,,
693,A417 MDU New Devs,"MW21967-AYCA-4UKN6A-2WET-65-727 The Horsley Dr, Smithfield",Request for PC,Approved,4/30/18,5/9/18,9d,,,,,,,,,,,
694,A417 MDU New Devs,"MW21861-AYCA-4GPKZN-2RED-03-713-717 Elizabeth St, Waterloo",Request for PC,Approved,4/30/18,5/9/18,9d,,,,,,,,,,,
695,A417 MDU New Devs,MW21724-AYCA-3TP6RP-2SIL-04-Majors Bay Mortlake Residential ,Variation Proposal,Approved,5/1/18,5/10/18,9d,,,,,,,,,,,
696,A401 Greenfields,MW22239 -AYCA-552R88 -  2KTB-01 - Lot33-36 The Escarpments - 1,Request for PC,Approved,4/30/18,5/10/18,10d,,,,,,,,,,,
697,A401 Greenfields,MW22098-AYCA-4RWURH-2CES-02-147 Mathieson Street Bellbird Heights ,Request for PC,Approved,4/30/18,5/10/18,10d,,,,,,,,,,,
698,A401 Greenfields,MW22098-AYCA-4RWURH-2CES-02-147 Mathieson Street Bellbird Heights ,Variation Proposal,Approved,5/1/18,5/7/18,6d,,,,,,,,,,,
699,A417 MDU New Devs,"MW21861-AYCA-4GPKZN-2RED-03-713-717 Elizabeth St, Waterloo",Variation Proposal,Approved,5/1/18,5/10/18,9d,,,,,,,,,,,
700,A417 MDU New Devs,MW20116 - AYCA-3I8XUO - 2RDL-60 - Highgardens – 1- EXTERNAL,Variation Proposal,Approved,5/2/18,5/23/18,21d,,,,,,,,,,,
701,A417 MDU New Devs,MW22105-AYCA-48L8EZ-2MIL-01-27 Tugela Rise Edmondson Park,Variation Proposal,Approved,5/18/18,5/24/18,6d,,,,,,,,,,,
702,A401 Greenfields,MW21287 - AYCA-4BSSM6 - 2WAG-10 - 10 Fisher Place Lloyd,Payment Claim,Payment Schedule Received,5/2/18,5/3/18,1d,5d,,,Payment Date 8/5/18,,5/8/18,,,,,
703,A417 MDU New Devs,MW22065-AYCA-4FM8T4-2DBB-01-1L Hennessy Dr Drive Dubbo,Variation Proposal,Approved,5/3/18,5/15/18,12d,,,,,,,,,,,
704,A417 MDU New Devs,"MW21967-AYCA-4UKN6A-2WET-65-727 The Horsley Dr, Smithfield",Variation Proposal,Approved,5/3/18,5/10/18,7d,,,,,,,,,,,
705,A401 Greenfields,MW20507 - AYCA-2Y5DX4 - Bridgeland Investment,Request for PC,Approved,5/3/18,5/16/18,13d,,,,,,,,,,,
706,A401 Greenfields,MW20507 - AYCA-2Y5DX4 - Bridgeland Investment,Variation Proposal,Approved,5/8/18,5/10/18,2d,,,,,,,,,,,
707,A417 MDU New Devs,"MW22057 - AYCA-4EOA07-2MIR-24 - 298-300 Taren Point Rd, Caringbah",Request for PC,Approved,5/3/18,5/16/18,13d,,,,,,,,,,,
708,A417 MDU New Devs,"MW22022--AYCA-3TBATE-2PAR-6111 Hassall St, Paramatta",Request for PC,Approved,5/3/18,5/16/18,13d,,,,,,,,,,,
709,A401 Greenfields,MW22208-AYCA-4PWSOZ- 2KEL-07-1B Fairway Dr Kellyville,Request for PC,Approved,5/3/18,5/16/18,13d,,,,,,,,,,,
710,A417 MDU New Devs,MW22080-2QUA-02-AYCA-3I5VJ6-67 Dongola Circuit Schofields,Request for PC,Approved,5/3/18,5/16/18,13d,,,,,,,,,,,
711,A401 Greenfields,"MW22183-AYCA-55F4KR-2REV-20-15 Fitzpatrick St, Revesby",Request for PC,Approved,5/3/18,5/17/18,14d,,,,,,,,,,,
712,A417 MDU New Devs,"MW21921-AYCA-4MOKVP-2TAR-01-22 Elwell CL, Beresfield",Payment Claim,Payment Schedule Received,5/8/18,5/10/18,2d,,,,,,,,,,,
713,A417 MDU New Devs,"MW22243 - AYCA-4EUBZX - 2PTH-06 - 82 Cox Avenue, Penrith ",Request for PC,Approved,5/4/18,5/16/18,12d,,,,,,,,,,,
714,A417 MDU New Devs,MW22223-AYCA-4S0RD5-2RIV-03-14 Argowan Rd Schofields,Request for PC,Approved,5/7/18,5/17/18,10d,,,,,,,,,,,
715,A401 Greenfields,MW22171-AYCA-54VFA3-2COR-02- 50 Squires Cres Coledale,Request for PC,Approved,5/7/18,5/17/18,10d,,,,,,,,,,,
716,A401 Greenfields,MW22188-AYCA-4YPJJH-2BAN-60-62 Hume Hwy Chullora ,Request for PC,Approved,5/7/18,5/17/18,10d,,,,,,,,,,,
717,A417 MDU New Devs,MW22203-AYCA-2LIFV6-2ROU-02-4 Stringer Rd Kellyville,Request for PC,Approved,5/7/18,5/17/18,10d,,,,,,,,,,,
718,A401 Greenfields,MW22098-AYCA-4RWURH-2CES-02-147 Mathieson Street Bellbird Heights ,Payment Claim,Payment Schedule Received,5/11/18,5/28/18,17d,1d,,,Payment Date 29/5/18,,5/29/18,,,,,
719,A417 MDU New Devs,MW22080-2QUA-02-AYCA-3I5VJ6-67 Dongola Circuit Schofields,Variation Proposal,Approved,5/8/18,5/14/18,6d,,,,,,,,,,,
720,A417 MDU New Devs,"MW22022--AYCA-3TBATE-2PAR-6111 Hassall St, Paramatta",Variation Proposal,Approved,5/8/18,5/10/18,2d,,,,,,,,,,,
721,A401 Greenfields,MW22171-AYCA-54VFA3-2COR-02- 50 Squires Cres Coledale,Variation Proposal,Approved,5/8/18,5/14/18,6d,,,,,,,,,,,
722,A417 MDU New Devs,MW22223-AYCA-4S0RD5-2RIV-03-14 Argowan Rd Schofields,Variation Proposal,Approved,5/8/18,5/10/18,2d,,,,,,,,,,,
724,A401 Greenfields,"MW22011-AYCA-4GRO21-2RTC-20-55 Kingston Parade, Heatherbae",Request for PC,Approved,4/26/18,5/8/18,12d,,,,,,,,,,,
725,A401 Greenfields,"MW22011-AYCA-4GRO21-2RTC-20-55 Kingston Parade, Heatherbae",Variation Proposal,Approved,5/9/18,5/16/18,7d,,,,,,,,,,,
726,A417 MDU New Devs,"MW21835-AYCA-4MJ7W3-2WRO-63-8-10 Park Ave, Waitara",Variation Proposal,Approved,5/15/18,5/29/18,14d,,,,,,,,,,,
727,A417 MDU New Devs,"MW21835-AYCA-4MJ7W3-2WRO-63-8-10 Park Ave, Waitara",Request for PC,Approved,5/10/18,5/23/18,13d,,,,,,,,,,,
728,A417 MDU New Devs,MW22032-AYCA-4C48KZ-2MDG-01-4 Lewis Street Mudgee,Payment Claim,Payment Schedule Received,5/10/18,5/11/18,1d,5d,,,Payment Date 15/05/18,,5/15/18,,,,,
729,A417 MDU New Devs,"MW22057 - AYCA-4EOA07-2MIR-24 - 298-300 Taren Point Rd, Caringbah",Variation Proposal,Approved,5/10/18,5/23/18,13d,,,,,,,,,,,
730,A417 MDU New Devs,"MW22243 - AYCA-4EUBZX - 2PTH-06 - 82 Cox Avenue, Penrith ",Variation Proposal,Approved,5/10/18,5/14/18,4d,,,,,,,,,,,
731,VPL - DCMA,VPL - 2ROU-04-AYCA-39XZGZ,Payment Claim,Payment Schedule Received,5/10/18,6/8/18,29d,,,,Payment date 8/06/18,,,,,,,
732,VPL - DCMA,VPL - 2BUR-03-AYCA-2EBL4P,Payment Claim,Payment Schedule Received,5/10/18,6/8/18,29d,,,,Payment date 8/06/18,,,,,,,
733,A401 Greenfields,MW22239 -AYCA-552R88 -  2KTB-01 - Lot33-36 The Escarpments - 1,Payment Claim,Payment Schedule Received,5/11/18,5/31/18,20d,0ms,,,Payment Date 31/05/18,,5/31/18,,,,,
734,A417 MDU New Devs,"MW22017-AYCA-413V2N-2HOM-03-16 - 20 Smallwood Ave, Homebush",Payment Claim,Payment Schedule Received,5/11/18,5/15/18,4d,2d,,,payment Date 17/5/18,,5/17/18,,,,,
735,A417 MDU New Devs,"MW22037-AYCA-53063P-2LIV-03-23 Mayberry Cres, Liverpool",Payment Claim,Payment Schedule Received,5/25/18,5/29/18,4d,2d,,,Payment date 31/5/18,,5/31/18,,,,,
736,A417 MDU New Devs,"MW21861-AYCA-4GPKZN-2RED-03-713-717 Elizabeth St, Waterloo",Payment Claim,Payment Schedule Received,5/11/18,5/16/18,5d,1d,,,payment Date 17/5/18,,5/17/18,,,,,
737,A417 MDU New Devs,"MW21967-AYCA-4UKN6A-2WET-65-727 The Horsley Dr, Smithfield",Payment Claim,Payment Schedule Received,5/11/18,5/16/18,5d,1d,,,payment Date 17/5/18,,5/17/18,,,,,
738,A417 MDU New Devs,"MW22022--AYCA-3TBATE-2PAR-6111 Hassall St, Paramatta",Payment Claim,Payment Schedule Received,5/17/18,5/21/18,4d,1d,,,payment Date 22/5/18,,5/22/18,,,,,
739,A417 MDU New Devs,"MW21966-AYCA-52950S-2BUR-65-147 - 153 Liverpool Rd, Burwood",Payment Claim,Payment Schedule Received,5/11/18,5/16/18,5d,1d,,,payment Date 17/5/18,,5/17/18,,,,,
740,A417 MDU New Devs,MW21724-AYCA-3TP6RP-2SIL-04-Majors Bay Mortlake Residential ,Payment Claim,Payment Schedule Received,5/11/18,5/15/18,4d,2d,,,payment Date 17/5/18,,5/17/18,,,,,
741,A417 MDU New Devs,"MW22260-AYCA-56YKSC-2CAM-02-38 Wonga St, Canterbury",Request for PC,Approved,5/14/18,5/25/18,11d,,,,,,,,,,,
742,A417 MDU New Devs,MW22104-AYCA-4DRN0U-2BRG-03-182 Raby Road Gledswood Hills,Request for PC,Approved,5/15/18,5/29/18,14d,,,,,,,,,,,
743,A417 MDU New Devs,MW22358-AYCA-4OHMS3-2BLK-07-35 Holbeche Road Arndell Park-INT HMDU,Request for PC,Approved,5/15/18,5/29/18,14d,,,,,,,,,,,
744,A417 MDU New Devs,"MW22047-AYCA-53E534-2LIV-12-25 Glenfield Rd, Glenfield  Ext",Request for PC,Approved,5/15/18,5/29/18,14d,,,,,,,,,,,
745,A417 MDU New Devs,MW22065-AYCA-4FM8T4-2DBB-01-1L Hennessy Dr Drive Dubbo,Payment Claim,Payment Schedule Received,5/16/18,5/18/18,2d,4d,,,Payment Date 22/5/18,,5/22/18,,,,,
746,A401 Greenfields,"MW22011-AYCA-4GRO21-2RTC-20-55 Kingston Parade, Heatherbae",Payment Claim,Payment Schedule Received,5/17/18,5/28/18,11d,1d,,,Payment date 29/05/18,,5/29/18,,,,,
747,A401 Greenfields,"MW22288-AYCA-4R7UP6-2MIL-04-40 Government Rd, Hinchinbrook",Request for PC,Approved,5/16/18,5/29/18,13d,,,,,,,,,,,
748,A401 Greenfields,MW22208-AYCA-4PWSOZ- 2KEL-07-1B Fairway Dr Kellyville,Payment Claim,Payment Schedule Received,5/17/18,5/18/18,1d,4d,,,Payment Date 22/5/18,,5/22/18,,,,,
749,A417 MDU New Devs,MW22080-2QUA-02-AYCA-3I5VJ6-67 Dongola Circuit Schofields,Payment Claim,Payment Schedule Received,5/17/18,5/18/18,1d,4d,,,Payment Date 22/5/18,,5/22/18,,,,,
750,A417 MDU New Devs,"MW22243 - AYCA-4EUBZX - 2PTH-06 - 82 Cox Avenue, Penrith ",Payment Claim,Payment Schedule Received,5/17/18,5/18/18,1d,4d,,,Payment Date 22/5/18,,5/22/18,,,,,
751,VPL - DCMA,VPL - 2NRN-05-AYCA-4B5K39,Payment Claim,Waiting for Approval,5/22/18,6/8/18,17d,,,,Payment date 8/06/18,,,,,,,
752,A417 MDU New Devs,MW20917 - AYCA-3A485K -2LID-03 -  Lidbury Street Berala - 1 - EXTERNAL,Request for PC,Approved,5/17/18,5/30/18,13d,,,,,,,,,,,
753,A401 Greenfields,"MW22183-AYCA-55F4KR-2REV-20-15 Fitzpatrick St, Revesby",Payment Claim,Payment Schedule Received,5/18/18,5/21/18,3d,1d,,,Payment date 22/5/18,,5/22/18,,,,,
754,A401 Greenfields,MW22188-AYCA-4YPJJH-2BAN-60-62 Hume Hwy Chullora ,Payment Claim,Payment Schedule Received,5/18/18,5/21/18,3d,1d,,,Payment Date  22/5/18,,5/22/18,,,,,
756,A417 MDU New Devs,MW22203-AYCA-2LIFV6-2ROU-02-4 Stringer Rd Kellyville,Payment Claim,Payment Schedule Received,5/18/18,5/21/18,3d,1d,,,Payment Date 22/5/18,,5/22/18,,,,,
757,A401 Greenfields,MW22171-AYCA-54VFA3-2COR-02- 50 Squires Cres Coledale,Payment Claim,Payment Schedule Received,5/18/18,5/22/18,4d,2d,,,payment Date 24/5/18,,5/24/18,,,,,
758,A417 MDU New Devs,"MW22260-AYCA-56YKSC-2CAM-02-38 Wonga St, Canterbury",Variation Proposal,Approved,5/18/18,5/30/18,12d,,,,,,,,,,,
759,A417 MDU New Devs,MW22104-AYCA-4DRN0U-2BRG-03-182 Raby Road Gledswood Hills,Variation Proposal,Approved,5/18/18,5/24/18,6d,,,,,,,,,,,
760,A401 Greenfields,"MW22288-AYCA-4R7UP6-2MIL-04-40 Government Rd, Hinchinbrook",Variation Proposal,Approved,5/18/18,5/24/18,6d,,,,,,,,,,,
761,A417 MDU New Devs,"MW22047-AYCA-53E534-2LIV-12-25 Glenfield Rd, Glenfield  Ext",Variation Proposal,Approved,5/18/18,5/30/18,12d,,,,,,,,,,,
762,A417 MDU New Devs,MW22351-AYCA-49Z80V-2PIT-01-44 Wells Street Pitt Town,Request for PC,Approved,5/18/18,5/30/18,12d,,,"$2,366.00",,,,,,,,
763,A417 MDU New Devs,MW20917 - AYCA-3A485K -2LID-03 -  Lidbury Street Berala - 1 - EXTERNAL,Variation Proposal,Approved,5/18/18,5/30/18,12d,,,,,,,,,,,
764,A401 Greenfields,MW22186 - AYCA-3L48XJ - 2CAS-23 - 2 Anella Avenue Castle Hill ,Request for PC,Approved,5/21/18,5/31/18,10d,,,,,,,,,,,
765,A401 Greenfields,MW22100 - AYCA-4QBUIV - 2KTB-02 -  NSB - Letitia St Katoomb,Request for PC,Approved,5/21/18,5/31/18,10d,,,,,,,,,,,
766,A417 MDU New Devs,MW22390-AYCA-4EE89M-2RIV-04-15 Boundary Rd Box Hill,Request for PC,Approved,5/22/18,5/31/18,9d,,,,,,,,,,,
767,A417 MDU New Devs,MW22390-AYCA-4EE89M-2RIV-04-15 Boundary Rd Box Hill,Variation Proposal,Approved,5/22/18,5/24/18,2d,,,,,,,,,,,
768,A401 Greenfields,MW22186 - AYCA-3L48XJ - 2CAS-23 - 2 Anella Avenue Castle Hill ,Variation Proposal,Approved,5/22/18,5/30/18,8d,,,,,,,,,,,
769,A401 Greenfields,MW22100 - AYCA-4QBUIV - 2KTB-02 -  NSB - Letitia St Katoomb v2,Variation Proposal,Approved,5/30/18,6/14/18,15d,,,,,,,,,,,
770,A401 Greenfields,"MW22196 - AYCA-4VVND3 - 2ORG-01 - 258 CLERGATE RD, ORANGE",Request for PC,Approved,5/23/18,6/4/18,12d,,,,,,,,,,,
771,A401 Greenfields,"MW22196 - AYCA-4VVND3 - 2ORG-01 - 258 CLERGATE RD, ORANGE",Variation Proposal,Approved,5/23/18,5/31/18,8d,,,,,,,,,,,
772,A417 MDU New Devs,MW20116 - AYCA-3I8XUO - 2RDL-60 - Highgardens – 1- EXTERNAL,Payment Claim,Payment Schedule Received,5/24/18,5/29/18,5d,2d,,,Payment Date 31/05/18,,5/31/18,,,,,
773,A417 MDU New Devs,"MW22057 - AYCA-4EOA07-2MIR-24 - 298-300 Taren Point Rd, Caringbah",Payment Claim,Payment Schedule Received,5/24/18,5/29/18,5d,2d,,,Payment Date 31/5/18,,5/31/18,,,,,
774,A417 MDU New Devs,MW22366-AYCA-117I3H-2RIV-01-34 Station Street Schofields,Request for PC,Approved,5/24/18,6/5/18,12d,,,,,,,,,,,
775,A417 MDU New Devs,MW22366-AYCA-117I3H-2RIV-01-34 Station Street Schofields,Variation Proposal,Approved,5/24/18,5/30/18,6d,,,,,,,,,,,
776,A417 MDU New Devs,MW22105-AYCA-48L8EZ-2MIL-01-27 Tugela Rise Edmondson Park,Payment Claim,Payment Schedule Received,5/25/18,5/29/18,4d,2d,,,Payment Date 31/5/18,,5/31/18,,,,,
777,A417 MDU New Devs,"MW21970-AYCA-4YZGFK-2PEN-66-51 Boronia St, South Wentworthville",Request for PC,Approved,5/29/18,6/8/18,10d,,,,,,,,,,,
778,A417 MDU New Devs,"MW22091-AYCA-4MNF1P-2NRN-10-11 & 15 Holborn Circuit, Gregory Hills ",Request for PC,Approved,5/29/18,6/8/18,10d,,,,,,,,,,,
779,A417 MDU New Devs,MW22347-AYCA-4XTH50-2HOM-03-31-35 Smallwood Ave Homebush ,Request for PC,Approved,5/29/18,6/8/18,10d,,,,,,,,,,,
780,A417 MDU New Devs,MW22104-AYCA-4DRN0U-2BRG-03-182 Raby Road Gledswood Hills,Payment Claim,Payment Schedule Received,5/31/18,6/4/18,4d,1d,,,payment Date 5/6/18,,6/5/18,,,,,
781,A417 MDU New Devs,MW22358-AYCA-4OHMS3-2BLK-07-35 Holbeche Road Arndell Park-INT HMDU,Variation Proposal,Approved,5/30/18,6/8/18,9d,,,,,,,,,,,
782,A417 MDU New Devs,MW22358-AYCA-4OHMS3-2BLK-07-35 Holbeche Road Arndell Park-INT HMDU,Payment Claim,Payment Schedule Received,6/21/18,6/22/18,1d,4d,,,Payment Date 26/6/18,,6/26/18,,,,,
783,A401 Greenfields,"MW22288-AYCA-4R7UP6-2MIL-04-40 Government Rd, Hinchinbrook",Payment Claim,Payment Schedule Received,5/31/18,6/1/18,1d,4d,,,payment Date 5/6/18,,6/5/18,,,,,
784,A417 MDU New Devs,"MW21835-AYCA-4MJ7W3-2WRO-63-8-10 Park Ave, Waitara",Payment Claim,Payment Schedule Received,5/31/18,6/7/18,7d,,,,Payment Date???,,,,,,,
785,A417 MDU New Devs,"MW22047-AYCA-53E534-2LIV-12-25 Glenfield Rd, Glenfield  Ext",Payment Claim,Payment Schedule Received,5/31/18,6/1/18,1d,4d,,,payment Date 5/6/18,,6/5/18,,,,,
786,A401 Greenfields,"MW22478 - AYCA-501QN5 - 2CAS-23 - 30 Pentonville Parade, Castle Hill ",Request for PC,Approved,5/31/18,6/14/18,14d,,,,,,,,,,,
787,A417 MDU New Devs,"MW22314-AYCA-4A5XPU-2BLK-11-29 Norfolk Street, Blacktown",Request for PC,Approved,5/30/18,6/13/18,14d,,,,,,,,,,,
788,A417 MDU New Devs,MW22351-AYCA-49Z80V-2PIT-01-44 Wells Street Pitt Town,Payment Claim,Payment Schedule Received,5/31/18,6/1/18,1d,4d,,,payment Date 5/6/18,,6/5/18,,,,,
789,A417 MDU New Devs,MW20917 - AYCA-3A485K -2LID-03 -  Lidbury Street Berala - 1 - EXTERNAL,Payment Claim,Payment Schedule Received,5/31/18,6/6/18,6d,1d,,,Payment Date 07/06/18,,6/7/18,,,,,
790,A401 Greenfields,MW22477 - AYCA-4XVGZ8 -  2WYO-03 -140 Pacific Highway Tuggerah,Request for PC,Approved,5/31/18,6/14/18,14d,,,,,,,,,,,
791,A417 MDU New Devs,"MW22260-AYCA-56YKSC-2CAM-02-38 Wonga St, Canterbury",Payment Claim,Payment Schedule Received,5/31/18,6/4/18,4d,,,,Payment Date ????,,,,,,,
792,A417 MDU New Devs,MW22454-AYCA-2CVKCU-2ROT-60-60 Wallgrove Rd Easter Creek ,Request for PC,Approved,5/31/18,6/14/18,14d,,,,,,,,,,,
793,A417 MDU New Devs,MW22454-AYCA-2CVKCU-2ROT-60-60 Wallgrove Rd Easter Creek ,Payment Claim,Payment Schedule Received,6/15/18,6/20/18,5d,2d,,,Payment date 22/6/18,,6/22/18,,,,,
794,A417 MDU New Devs,"MW21970-AYCA-4YZGFK-2PEN-66-51 Boronia St, South Wentworthville",Variation Proposal,Approved,5/31/18,6/5/18,5d,,,,,,,,,,,
795,A417 MDU New Devs,MW22347-AYCA-4XTH50-2HOM-03-31-35 Smallwood Ave Homebush ,Variation Proposal,Approved,5/31/18,6/19/18,19d,,,,,,,,,,,
796,A401 Greenfields,"MW22478 - AYCA-501QN5 - 2CAS-23 - 30 Pentonville Parade, Castle Hill ",Variation Proposal,Approved,5/31/18,6/5/18,5d,,,,,,,,,,,
797,A401 Greenfields,MW20507 - AYCA-2Y5DX4 - Bridgeland Investment,Payment Claim,Payment Schedule Received,5/31/18,6/4/18,4d,,,,,,,,,,,
798,A417 MDU New Devs,MW22223-AYCA-4S0RD5-2RIV-03-14 Argowan Rd Schofields,Payment Claim,Payment Schedule Received,6/4/18,6/5/18,1d,2d,,,Payment Date  7/6/18,,6/7/18,,,,,
799,A417 MDU New Devs,MW22390-AYCA-4EE89M-2RIV-04-15 Boundary Rd Box Hill,Payment Claim,Payment Schedule Received,6/4/18,6/6/18,2d,1d,,,Payment Date  07/06/18,,6/7/18,,,,,
800,A417 MDU New Devs,"MW22345-AYCA-4R1HAL-2RIV-07-Crown, Edmund, William St-7 Riverstone",Variation Proposal,Approved,5/31/18,6/5/18,5d,,,,,,,,,,,
801,A417 MDU New Devs,"MW22345-AYCA-4R1HAL-2RIV-07-Crown, Edmund, William St-7 Riverstone",Request for PC,Approved,5/24/18,6/5/18,12d,,,,,,,,,,,
802,A401 Greenfields,MW22186 - AYCA-3L48XJ - 2CAS-23 - 2 Anella Avenue Castle Hill ,Payment Claim,Payment Schedule Received,6/4/18,6/6/18,3d,1d,,,Payment Date 07/06/18,,6/7/18,,,,,
803,A417 MDU New Devs,MW22347-AYCA-4XTH50-2HOM-03-31-35 Smallwood Ave Homebush ,Payment Claim,Payment Schedule Received,6/21/18,6/22/18,1d,0ms,,,Payment date 22/6/18,,6/22/18,,,,,
804,A417 MDU New Devs,"MW22091-AYCA-4MNF1P-2NRN-10-11 & 15 Holborn Circuit, Gregory Hills ",Variation Proposal,Approved,5/31/18,6/5/18,5d,,,,,,,,,,,
805,A417 MDU New Devs,MW22265-AYCA-4R1HNT-2MIL-62-6-8 Facey Cres Lurnea ,Request for PC,Approved,6/4/18,6/15/18,11d,,,,,,,,,,,
806,A417 MDU New Devs,MW22035-AYCA-4C4E63-2CWR-01-11 Liverpool Street Cowra,Request for PC,Approved,6/4/18,6/15/18,11d,,,,,,,,,,,
807,A401 Greenfields,MW22033 -AYCA-4PX9WA- 2YAS-01 - 23 Browne Street Yass,Request for PC,Approved,6/5/18,6/20/18,15d,,,,,,,,,,,
808,A401 Greenfields,"MW22196 - AYCA-4VVND3 - 2ORG-01 - 258 CLERGATE RD, ORANGE",Payment Claim,Waiting for Approval,6/6/18,,737d 7h 25m 52s,,"$4,284.16","$10,941.90",,,6/12/20,,,,,
809,VPL - DCMA,VPL - 2KRG-03-AYCA-2Z4T2N ,Payment Claim,Waiting for Approval,6/19/18,,724d 7h 25m 52s,,,"$39,419.23",,,6/12/20,,,,,
,VPL - DCMA,VPL - 2CAM-60-AYCA-4VCIKM,Payment Claim,Payment Schedule Received,5/22/18,6/8/18,,,,,Payment date 8/06/18,,,,,,,
810,A417 MDU New Devs,MW22366-AYCA-117I3H-2RIV-01-34 Station Street Schofields,Payment Claim,Payment Schedule Received,6/6/18,6/9/18,3d,,,,Payment Date ????,,,,,,,
811,A417 MDU New Devs,MW22454-AYCA-2CVKCU-2ROT-60-60 Wallgrove Rd Easter Creek ,Variation Proposal,Approved,5/31/18,6/5/18,5d,,,,,,,,,,,
812,A417 MDU New Devs,MW22200-AYCA-213H8O-2DAP-01-1 Wongawilli Road Wongawilli The Grove- Stage 4,Request for PC,Approved,6/1/18,6/14/18,13d,,,,,,,,,,,
813,A417 MDU New Devs,MW22200-AYCA-213H8O-2DAP-01-1 Wongawilli Road Wongawilli The Grove- Stage 4,Variation Proposal,Approved,6/1/18,6/5/18,4d,,,,,,,,,,,
814,A417 MDU New Devs,"MW22345-AYCA-4R1HAL-2RIV-07-Crown, Edmund, William St-7 Riverstone",Payment Claim,Waiting for Approval,6/6/18,,737d 7h 25m 52s,,$755.60,"$1,407.47",,,6/12/20,,,,,
