,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of Amount,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,5/13/18,5/26/18,6/1/18,6/7/18,6/19/18,6/20/18,6/26/18,6/27/18,6/30/18,7/1/18,7/5/18,7/11/18,7/16/18,7/25/18,7/26/18,7/31/18,8/13/18,8/31/18,9/3/18,9/5/18,9/11/18,9/17/18,9/20/18,9/24/18,9/25/18,9/28/18,9/30/18,10/1/18,10/12/18,10/16/18,10/25/18,10/29/18,10/31/18,11/1/18,11/6/18,11/22/18,11/23/18,11/26/18,11/30/18,12/10/18,12/31/18,(blank),Grand Total,
Altus,,,,,,,,,"$1,954.03",,,,,,,$285.00,,"$5,877.57",,,,,,,,,"$2,002.92",,,,,,"$3,567.37",,,,,,$599.55,,"$13,443.09",,"$27,729.53",
Craig Comms,,,,,,,,,,,,,,,,"$21,775.64",,,,,,,,,,,,,,,,,,,,,,,"$92,060.59",,,,"$113,836.23",
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qubicon,,,,,,,,,"$7,628.67",,,,,,,,,,,,,,,,,,"$6,022.93",,,,,,"$6,112.80",,,,,,"$1,770.88",,,,"$21,535.28",
L&M Trenchless,,,,,,,,,"$13,346.45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$13,346.45",
KSJDA,,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,881.50",,,,,,"$8,594.35",,,,,,"$14,222.52",,"$8,155.48",,"$41,853.85",
Hills Council,,,,,,,,,,,,,,,,"$3,361.68",,,,,,,,,,,,,,,,,,"$9,106.00",,,,,,,,,"$12,467.68",
Pacific Utilities,,,,,,,,,,,,,,,"$2,528.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,528.60",
LCC,,,,,,,,,,,,,,,,,,"$7,896.80",,,,,,,,,,,,,,,,,,,,,,,,,"$7,896.80",
Global Elite technologies   ,,,,,,,,,"$7,196.71",,,,,,,"$14,648.56",,,,,,,,,,,"$11,986.18",,,,,,"$14,521.60",,,,,,"$4,995.26","$6,082.63",,,"$59,430.94",
Cumberland Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,025.00",,,,,,"$4,025.00",
Cylas,,,,,,,,,"$78,064.88",,,,,,,"$58,226.44",,"$50,796.69",,,,,,,,,"$35,415.95",,,,,,"$42,590.70",,,,,,,,,,"$265,094.66",
Hunter West Civil & Data,,,,,,,,,"$11,925.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,925.35",
Comms Connect,,,,,,,,,"$13,671.90",,,,,,,"$9,784.30",,"$106,676.82",,,,,,,,,"$18,864.62",,,,,,"$6,842.50",,,,,,$275.83,,,,"$156,115.97",
Nintey Nine Group,"$3,000.00","$9,760.00","$11,080.00","$15,304.00","$11,345.00","$34,356.00","$5,136.50","$9,452.00",,"$9,325.25","$12,875.00","$42,296.00","$20,672.00","$15,876.00",,"$11,768.00","$8,454.06",,"$1,500.00","$25,934.75","$14,770.00","$38,306.50",,"$50,142.00",,,"$14,135.00","$33,858.50",,,"$9,930.00","$6,831.00","$28,802.85",,"$10,878.00",,,,$480.00,"$1,500.00",,,"$457,768.41",
Corrosion Control Engineering,,,,,,,,,"$1,720.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,720.00",
Paramount Telecom,,,,,,,,,$900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,508.04",,"$3,408.04",
Canterbury Concil,,,,,,,,,"$1,051.00",,,,,,,"$2,695.00",,,,,,,,,,,,,$762.75,,,,,,,"$1,070.25",,,,,,,"$5,579.00",
Blacktown Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,036.80",,,,"$1,036.80",
Michael Gale,,,,,,,,,"$4,173.34",,,,,,,"$5,665.02",,"$17,499.92",,,,,,,,,"$8,953.77",,,,,,"$20,593.24",,,,,,,,,,"$56,885.29",
Marshall Directional Drilling,,,,,,,,,,,,,,,,,,"$13,053.53",,,,,,,,,"$6,400.00",,,,,,,,,,,,,,,,"$19,453.53",
Burwood Council,,,,,,,,,,,,,,,,,,"$1,664.00",,,,,,,,,,,,,,,,,,,,,,,,,"$1,664.00",
AusGrid,,,,,,,,,,,,,,,,,,$990.00,,,,,,,,,,,,,,,,,,,,,,,,,$990.00,
OSGA,,,,,,,,,,,,,,,,,,"$65,242.00",,,,,,,"$320,222.05",,,,,"$124,784.00","$145,617.00",,,,,,,"$17,305.00",,,,"$244,028.00","$917,198.05",
Hornsby Council,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,292.00",,,,,,,,,,,,,,,,"$5,292.00",
Ablas Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20,194.01",,,,,,"$24,159.48",,,,,,"$30,883.43",,,,"$75,236.92",
RDJ Tranz,,,,,,,,,,,,,,,,,,,,,,,$436.36,,,,,,,,,,,,,,,,,,,,$436.36,
Coms R US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$17,000.00",,,,,,,,,,"$17,000.00",
Penrith Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$17,464.95",,,,,,,,,,"$17,464.95",
Kennards,,,,,,,,,,,,,,,,,,,,,,,,,,$936.36,,,,,,,,,,,,,,,,,$936.36,
CDA Earthworx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$33,452.50",,,,,,,,,,"$33,452.50",
Coffey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$300.00,,,,,,,,$300.00,
Liverpool Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$612.64,,,,,,$612.64,
Tactix Civil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,219.22",,,,"$32,219.22",
Worksafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20,221.33",,,,"$20,221.33",
VS Connect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$87,679.60",,,,"$87,679.60",
Jemena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$600.00,,,,$600.00,
Sutherland Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$928.18,,$928.18,
Grand Total,"$3,000.00","$9,760.00","$11,080.00","$15,304.00","$11,345.00","$34,356.00","$5,136.50","$9,452.00","$141,632.33","$9,325.25","$12,875.00","$42,296.00","$20,672.00","$15,876.00","$2,528.60","$128,209.64","$8,454.06","$269,697.33","$1,500.00","$25,934.75","$14,770.00","$38,306.50",$436.36,"$50,142.00","$320,222.05",$936.36,"$140,148.88","$33,858.50",$762.75,"$124,784.00","$155,547.00","$6,831.00","$223,702.34","$9,106.00","$11,178.00","$1,070.25","$4,637.64","$17,305.00","$287,045.01","$7,582.63","$25,034.79","$244,028.00","$2,495,869.52",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AYCA-5BXC86 - 2ROC-02 - 78-98 ARNCLIFFE ST, WOLLI CREEK ", $	436.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornsby Project," $	5,292.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW20778 - 2PTH-02 - AYCA-40UXV5 - 163 Parker St ," $	2,580.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW20888 - 2HOR-62 - AYCA-39AB50 -2HOR-62 -JAAN – 1," $	2,974.72 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW20917 - AYCA-3A485K -2LID-03 -  Lidbury Street Berala - 1 - EXTERNAL," $	4,651.88 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21097 - 2LIV-04 - AYCA-476RM9 - NSB - 87-91 Campbell St Build," $	2,828.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21390 - AYCA-4QG9AV - NSB - 33 Shoalhaven St Kiama Surevy & Build," $	1,120.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21456 - 2BLK-07-16 - 51 Huntingwood Drive, $	600.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21521-AYCA-1OHQX6 -2ROU-02-Lake Promenade - Building C- EXTERNAL," $	3,361.68 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21524 -  AYCA-47C97W-2BLK-01 -51 Kildare Rd Blacktown," $	1,221.19 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21532-AYCA-4TBHNX - 2SHH-05 - NSB - 125 LAKE ENTRANCE - SURVEY," $	4,398.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21637-AYCA-4OHMS3 - 2BLK-07 -35 Holbeche road, Arndell Park - EXT", $	703.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21651-AYCA-21BAAK-2BAN-64-Stacey Apartments - 1," $	1,051.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21704 - AYCA-4RDSRL - 2BLK-12-bedford gardens - 1," $	1,294.92 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW21756-AYCA-3K4RCM-2RIV-03-Marsden Park Tonzat Development - 2," $	9,927.23 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21820-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd, Strathfield EXT"," $	3,623.46 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21827-AYCA-4O03IQ-2COR-09-17 Ryan Street, Balgownie Ext"," $	5,425.54 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21878-AYCA-2Q0B3G-2PAR-63-148-150 Great Western Hwy, Westmead", $	477.28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21966-AYCA-52950S-2BUR-65-147 - 153 Liverpool Rd, Burwood"," $	1,583.41 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21970-AYCA-4YZGFK-2PEN-66-51 Boronia St, South Wentworthville"," $	2,111.52 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW21971-AYCA-4X6TWU-2LID-08-43 - 47 Harrow Rd, Auburn, EXT"," $	2,486.77 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22007-AYCA-4VJFPP-2NEW-22-19-21 Eve St, Erskineville"," $	2,964.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22011-AYCA-4GRO21-2RTC-20-55 Kingston Parade, Heatherbae"," $	5,405.07 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22022--AYCA-3TBATE-2PAR-6111 Hassall St, Paramatta"," $	4,761.73 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22023-AYCA-48280D - 2RED-03 -  906 Bourke St, Zetland"," $	11,554.27 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22024-AYCA-35DF0W-2KEL-07-1, 1A & 1B President Rd, Kellyville"," $	2,161.86 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22048-AYCA-52ZO0L-2LID-04-32 Norval St, Auburn EXT"," $	1,105.71 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22055-AYCA-52ZO0L-2LID-04-32 Norval St Auburn   INT," $	1,434.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22057 - AYCA-4EOA07-2MIR-24 - 298-300 Taren Point Rd, Caringbah"," $	7,048.27 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22091-AYCA-4MNF1P-2NRN-10-11 & 15 Holborn Circuit, Gregory Hills "," $	6,489.44 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22093-AYCA-4RGB2W-2EAS-62-111-139 Darlinghurst Rd, Potts Point"," $	6,326.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22094-AYCA-4LM7HH-2UND-61-590-602 New Canterbury Rd, Hurlstone Park"," $	6,165.46 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22100 - AYCA-4QBUIV - 2KTB-02 -  NSB - Letitia St Katoomb," $	13,346.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22171-AYCA-54VFA3-2COR-02- 50 Squires Cres Coledale," $	2,366.54 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22191-AYCA-4Z4FSB - 2MIL-20 -  Mainfreight Logistics - 1," $	23,620.58 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22195 - AYCA-4SOX62-2LIV-03- 186 Moore St Liverpool," $	3,074.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22196 - AYCA-4VVND3 - 2ORG-01 - 258 CLERGATE RD, ORANGE"," $	8,266.83 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22208-AYCA-4PWSOZ- 2KEL-07-1B Fairway Dr Kellyville," $	1,203.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22218 - AYCA-4JMOL9 - 2DRU-60 - 50-52 East St, Five Dock"," $	3,140.46 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22223-AYCA-4S0RD5-2RIV-03-14 Argowan Rd Schofields," $	3,157.04 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22258-AYCA-4BT0OX-2RIV-02-66 Schofields Road Schofields, $	490.78 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22260-AYCA-56YKSC-2CAM-02-38 Wonga St, Canterbury"," $	1,225.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22263-AYCA-31DCKF-2EAS-62-18-20 Neild Ave Darlinghurst," $	3,019.28 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22265-AYCA-4R1HNT-2MIL-62-6-8 Facey Cres Lurnea ," $	6,425.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22279-AYCA-45Q6J5-2EPP-62-35 Oxford St Epping," $	7,081.22 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22284-AYCA-4KZ476-2PTH-02-38-40 Doonmore St Penrith," $	6,099.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22288-AYCA-4R7UP6-2MIL-04-40 Government Rd, Hinchinbrook"," $	1,143.61 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22296-AYCA-4RB8MD-2LID-03-2 Clarke St, Berala"," $	5,424.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22297-AYCA-58QIXQ-2LIV-02-29 SCOTT ST, LIVERPOOL"," $	3,000.14 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22301-AYCA-541Y7O-2WAU-20-728-730 Beechwood," $	4,422.17 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22309-AYCA-3V5BM6-2DRU-61-197-199 Lyons Rd Drummoyne ," $	9,740.19 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22314-AYCA-4A5XPU-2BLK-11-29 Norfolk Street, Blacktown", $	306.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22319-AYCA-33L9HP-2BAN-64-Restwell & Leonard St Bankstown ," $	3,673.03 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22331-AYCA-3CFI3W-2EPP-05-120 Herring Road Marsfield," $	3,901.61 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22333 - AYCA-54SUCD - 2PKE-06 - Warehouse Pl Berkeley," $	1,960.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22336-AYCA-4MJKV1-2KMS-21-Lot 37 Springfields Drive, Greenhill"," $	3,003.86 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22346-AYCA-50FP2M-2ROU-03-Oxlade Street Kellyville," $	55,633.47 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22347-AYCA-4XTH50-2HOM-03-31-35 Smallwood Ave Homebush ," $	6,152.49 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22350-AYCA-4VAQ8P-9SCU-07-11 Prevost Pl MacGregor, ACT "," $	7,339.16 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22366-AYCA-117I3H-2RIV-01-34 Station Street Schofields," $	11,326.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22390-AYCA-4EE89M-2RIV-04-15 Boundary Rd Box Hill, $	976.93 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22420 - AYCA-4RFDRV - 2KIA-03 - 58 Old Saddleback Road Kiama," $	5,530.26 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22435-AYCA-5576QH-2TGL-02-3 Ghersi Ave Wambera," $	7,118.33 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22436 - AYCA-4SRFAN-2226 Roseberry St Balgowlah NSW EXT," $	2,564.38 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22454-AYCA-2CVKCU-2ROT-60-60 Wallgrove Rd Easter Creek ," $	2,361.42 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22469-AYCA-4PQO3D-2EPP-62-12/6 Maida Road Epping ," $	2,546.16 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22477 - AYCA-4XVGZ8 -  2WYO-03 -140 Pacific Highway Tuggerah," $	2,358.27 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW22478 - AYCA-501QN5 - 2CAS-23 - 30 Pentonville Parade, Castle Hill "," $	1,826.69 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22505-AYCA-4KBL5R-2KNS-03-14-18 Primrose Ave & 27-29 Roseberry Ave Rosberry ," $	5,402.87 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22513 - AYCA-4JW63S - 2CRO-21 - 25-29 Tonkin St Cronulla," $	2,685.67 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22520-AYCA-48OYT0-2EDG-65-240 New South Head Road Edgecliff , $	285.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22526-AYCA-4T7JU2-2MIR-25-13 Dudley Avenue Caringbah South ," $	3,866.63 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22531-AYCA-413Z64-2PAR-64-2B Darcy Rd Westmead ," $	2,853.04 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22532-AYCA-55KUFO-2MIR-22-31 Bay Road Taren Point ," $	2,463.42 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22548-AYCA-48V6NM-2PTH-05-Lord Sheffield Circuit Penrith," $	25,943.58 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22573-AYCA-LYHJJ-2MTT-02-10 Cardigan St Mittagong , $	986.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW22575-AYCA-4LHC6F-2DBB-01-30 Ritz Pl Dubbo," $	2,737.54 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW417R000034-AYCA-44MH0G-2RYD-63-133-137 Bowden Street Meadowbank ," $	5,626.51 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW417R000049-AYCA-24QAXK-2ROC-03-10 Martin Avenue Arncliffe," $	5,927.53 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW417R000051-AYCA-55JW1J-2BOT-01-180 – 188 Maroubra Rd, Maroubra "," $	3,524.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW417R000052-AYCA-44H3AU-2STL-65-13 Marshall Avenue St Leonards ," $	9,004.63 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW417R000065- AYCA-59DV6W-2CRR-72-Nelson St, Fairfield"," $	1,502.68 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW417R000067 - AYCA-51V8JL - 2MUS-03 - 11 Thomas Mitchell Dr, Muswellbrook", $	-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW417R000070-AYCA-52UC2N-2WRO-63-Beech Rd Casula ," $	7,183.72 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MW417R000091-AYCA-57S6JD-2REV-20-50/42 Violet St Revesby ," $	3,384.13 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW417R000098-AYCA-4TC0MT-2QUA-65-50 Farnham Rd, Quakers Hill"," $	17,562.26 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
