Item ID,Item Description,Unit of Measure (UoM),"Total per Unit 
,Supply/Install locking manhole covers includes plugs,each,$401.81,
,Supply/Install lockable pit cover mechanism complete includes plugs (all sizes),each,$492.26,
,Supply and replace Reinforced concrete cover (All Sizes),each,$47.29,
,"Supply & Install Composite Pit Cover, 5 Pit",each,$77.78,
,"Supply & Install Composite Pit Cover, 6, 8 & 9 Pit",each,$88.23,
,Supply and install Cast iron/steel cover (J2/JC2/P2/J3/JC3/P3/J4/JC4/P4),each,$159.78,
,Supply and install Cast iron/steel cover (P5),each,$490.08,
,Supply and install Cast iron/steel cover (H6/8/9; JC6/8/9; P6/8/9),each,$273.31,
,Supply and install Decorative type cover (eg paving insert),Supply Quote,Quote,
,Repair/Raise/Lower Single cover Plastic Pit,each,$152.56,
,Repair/Raise/Lower Double cover Plastic Pit,each,$283.95,
,Repair/Lower Triple cover Plastic Pit,each,$731.40,
,Repair/Raise/Lower Single cover Cement Pit (Fibrous/Concrete),each,$137.00,
,Repair/Raise/Lower Double cover Cement Pit (Fibrous/Concrete/Precast Concrete),each,$245.95,
,Repair/Raise/Lower Triple cover Cement Pit (Fibrous/Concrete/Precast Concrete),each,$350.08,
,Raise Triple cover Plastic Pit (Part of additional pit),each,"$1,035.44",
,Construct reinforced border protection for Double Cover Pit,each,$198.90,
,Construct reinforced border protection for Triple Cover Pit,each,$250.46,
,Construct reinforced border protection for Single Cover Pit,each,$128.63,
,Raise or Lower Manhole Top,Supply Quote,Quote,
,Replace Cross-Bar Supporting Pit Covers,each,$31.45,
,Supply and install Pit Gaskets (All Sizes),each,$7.19,
,Site Visit to Make Safe Pit or Manhole and Manhole and Pit Lid replacement,per TOW,$136.43,
,Site Visit to Make Safe Pit or Manhole using Safety Cover,per TOW,$67.91,
,Make Safe Pit or Manhole using Small Safety Cover,per cover,$51.36,
,Make Safe Pit or Manhole using Large Safety Cover,per cover,$193.15,
,Remove and Re-Lay Small Safety Cover,per cover,$38.71,
,Remove and Re-Lay Large Safety Cover,per cover,$130.90,
,Remove Small Safety Cover,each,$45.06,
,Remove Large Safety Cover,per cover,$106.63,
,Detailed Field Study,ITEM,$0.49,
,Double/Four cover and frame assembly,Supply Quote,Quote,
,Replace Cross-Bar Supporting Manhole Covers,each,$151.55,
,Replace/Install Manhole Bearer,each,$66.31,
,Replace/install unistrut rail,each,$84.45,
,Where specifically requested by Telstra; clean out existing Manhole,Supply Quote,Quote,
,General repairs to manhole and associated bells,Supply Quote,Quote,
,Supply and install plug - Conduit 20/50/100 mm (Rubber plug),each,$8.34,
,Supply and Install Conduit plug 50/100 mm eg. gas tight type,each,$44.20,
,Reinstatement of Soil (Existing Pits/Manholes/Trenches),per 0.25cm,$28.10,
,Clean out existing pits with one/two/three covers,each,$26.94,
,Intercept Existing Intermediate Pit,per metre,$50.40,
,Locate Buried Manholes/Pits/Joints,per pit or joint,$66.34,
02-04,Core Bore Concrete,,,
,1st entry only (Core Bore- Cast in situ manhole or precast manhole 50 to 150 mm conduit),each,$246.84,
,2nd & subsequent entries (Core Bore- Cast in situ manhole or precast manhole 50 to 150 mm conduit),each,$126.90,
02-05,Cast-insitu Concrete Pits/Manholes any size,,,
02-05-01-01,"Supply and installation of cast-insitu concrete pits and manholes.
Excavation in rock will be paid under Schedule of Rates item 02-03-02-01",Quote,Quote,
02-06,Surface Works,,,
02-06-01,Breakout Surface Materials ,,,
02-06-01-01,"Breakout of surface materials in turfed, grassed or soft landscaped areas",Per square metre,$10.00,
,Cold mix temporary reinstate 25mm thick,SQUARE METRE,$100.91,
,Cold mix temporary reinstate 50mm,SQUARE METRE,$169.61,
,Cold mix temporary reinstate 75mm,SQUARE METRE,$239.20,
,Removal of ALL Soil from Site - Single Lidded Pits,each pit,$186.11,
,Removal of ALL Soil from Site - Double Lidded Pits,each pit,$247.06,
,Removal of ALL Soil from Site - Triple Lidded Pits,each pit,$305.83,
,Remove pit & reinstate area Single/Double/Triple cover pit,each,$144.38,
02-06-02,Reinstatement of Surface Materials,,,
EO,Extra Over for Temporary Reinstatement,Per square metre,$79.95,
03-01,"Pipe Proving
Pipe proving length for payment purposes will be measured centre to centre between pits/manholes.",,,
03-02,Pipe Blockages,,,
03-02-01-02,Identify and repair two pipes at a single blockage location less than 1200mm deep and up to 2m in length.,Per double pipe blockage,$837.86,
03-02-01-03,"Identify and repair three pipes at a single blockage location less than 1200mm deep and up to 2m in length,",Per triple pipe blockage,$985.71,
03-02-01-04,Identify and repair four pipes at a single blockage location less than 1200mm deep and up to 2m in length.,Per four pipe blockage,"$1,163.14",
,Rectify blockage - Less than or equivalent to 50 mm diameter by 1500 mm long up to 600mm Deep,each,$393.96,
,Clear Blockage using high pressure Spitwater or equivalent,each,$229.50,
,Clear Blockage using low pressure hose or equivalent,each,$85.00,
03-03,Cable Hauling,,0,
03-03-01-04,Extra over labour to manage cables when hauling to avoid damage caused by pedestrians / Vehicles traffic.,Per metre,$1.05,
,Installation only of NBN Co approved 12F DSS cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved 12F HSD cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved 12F FSD cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved 12F FSL cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved 1F HSD cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved 1F SSS cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Installation only of NBN Co approved SDS cables for underground  Networks in new and existing vacant pipe or existing occupied pipe,Per metre,$5.07,
,Recover optical fibre cable,per metre,$1.55,
03-04-01,Cable Direct Buried by Plough Techniques,,,
03-04-01-01,Installation only of single cable by plough techniques in OTR at 600mm cover,Per metre,Quote,
03-04-01-02,Installation only of single cable by plough techniques in OTR at 900mm cover,Per metre,Quote,
03-04-01-03,Installation only of single cable by plough techniques in OTR at 1200mm cover,Per metre,Quote,
03-04-02-01,Heavy clearing (trees over 150mm in diameter and/or large boulders) along alignment,Quote,Quote,
03-04-03,Cable direct buried by open trenching techniques,,,
03-04-03-01,Installation only of single cable by open trenching technique in OTR at 600mm cover,Per metre,Quote,
03-04-03-02,Installation only of single cable by open trenching technique in OTR at 900mm cover,Per metre,Quote,
03-04-03-03,"Installation only of single cable by open trenching technique in OTR at 1,200mm cover",Per metre,Quote,
03-04-03-04,Installation only of single cable by open trenching technique in Rock at 600mm cover,Per metre,Quote,
03-04-03-05,Installation only of single cable by open trenching technique in Rock at 900mm cover,Per metre,Quote,
03-04-04,Additional Cable Installation,,,
03-04-04-01,Installation only of an additional cable by open trenching or plough techniques,Per metre,Quote,
03-04-05,Cable Lay up,,,
03-04-05-01,Cable layup required during open trenching or plough techniques only where the cable layup distance is greater than 300 metres ,Per metre,Quote,
03-05-01,Micro-Trenching,,,
03-05-01-01,Installation only of a single cable by micro-trenching techniques,Per metre,Quote,
03-06-01,Marker Posts,,,
03-06-01-01,Supply and install marker posts for buried underground cable (where applicable) including face plate requirements (assume standard 1800mm galvanised star picket with cable marker sign and marker location/caution sign attached by galvanised brackets).,Per Post,Quote,
04-03,Cable Installation Aerial to Underground Transition,,,
04-03-01-01,Installation of Local Network and or Distribution Network cable from aerial network to underground network and vice versa at the pole (base of pole) including the supply and installation of all fixtures and fitments including the pole riser pipe (P50 pipe) and mower guard.,Per installation,$640.85,
06,FIBRE JOINT ENCLOSURE INSTALLATIONS AND FIBRE SPLICING,,,
06-01-01,Installation of Joint Enclosures,,,
,Re-entry of Fibre Joint enclosure,Per enclosure,$144.00,
06-01-02,Joint Enclosure Cable Preparation,,,
06-01-03-03,"Prepare 312 fibre ribbon cable for joint enclosure (includes cable layup, sheath preparation and fibre lay up in joint enclosure)",Per sheath into or out of joint,Quote,
,"Prepare 12 fibre ribbon cable for joint enclosure and de-ribbonising (includes cable layup, sheath preparation and fibre lay up in joint enclosure)",Per sheath into or out of joint,$116.64,
,"Prepare 1 fibre cable for joint enclosure (includes cable layup, sheath preparation and fibre lay up in joint enclosure)",Per sheath into or out of joint,$66.00,
06-02,Fibre Distribution Cabinets (FDH),,,
06-02-01-02,Installation only of an external 144 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth,Per cabinet,"$2,562.86",
06-02-01-03,Installation only of an external 288 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth,Per cabinet,"$2,562.86",
06-02-01-04,Installation only of an external 432 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth,Per cabinet,"$2,562.86",
06-02-01-05,Installation only of an external 144 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth and installation only of a pit,Per cabinet,"$2,562.86",
06-02-01-06,Installation only of an external 288 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth and installation only of a pit,Per cabinet,"$2,562.86",
06-02-01-07,Installation only of an external 432 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth and installation only of a pit,Per cabinet,"$2,562.86",
06-02-01-08,Installation only of an external 576 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth and installation only of a pit,Per cabinet,"$2,562.86",
06-02-01-09,Installation only of an external 864 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth and installation only of a pit,Per cabinet,"$3,950.00",
06-02-01-10,Installation only of an external 864 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth ,Per cabinet,"$3,950.00",
06-02-01-11,Installation only of an external 576 fibre distribution cabinet (FDH) including the supply and installation of a concrete plinth ,Per cabinet,"$2,562.86",
06-03,Fibre Distribution Frames,,,
06-03-01-01,Installation only of typical high density fibre distribution frame fully equipped with preinstalled patch panels and fibre tails,Per frame,Quote,
06-03-01-02,Installation only of typical high density fibre distribution frame fully equipped without fibre tails but includes installation of patch panels and tray components,Per frame,Quote,
06-03-01-03,"Installation of an optical fibre sub-rack (72 fibre capacity)  in optical distribution frame or equipment chassis, prepare and install ribbon fibre cable into break-out device, install cable sheath or tube into sub-rack and install on splice tray, and fusion splice ribbons",Per sub-rack,$479.06,
,"Installation of an optical fibre ribbon cable in optical fibre sub-rack, prepare and install ribbon fibre cable into break-out device, install cable sheath or tube into sub-rack and install on splice tray, and fusion splice ribbons",Per 72 fibre,$479.06,
06-04-00-01,Cable termination in FAN,Per cable sheath,"$3,794.34",
06-02-00-03,Installation of splitter within a BJL enclosure,Per splitter,$77.17,
06-02-00-08,Installation of splitter within a FJL enclosure,Per splitter,$77.17,
06-02-00-09,Installation of splitter within a PDH cabinet ,Per splitter,$77.17,
06-05,Multiport Installations,,,
06-05-01,Multiport Installations (Aerial),,,
06-05-01-01,Install only timber pole mounted multiports including the supply and installation of all necessary J-hooks and connection materials for lead-in aerial drops,Per unit,$192.99,
06-05-01-05,Install only timber wall mounted multiports including the supply and installation of all necessary connection materials ,Per unit,$192.99,
06-05-01-06,Install only brick/concrete wall mounted multiports including the supply and installation of all necessary connection materials ,Per unit,$192.99,
06-05-01-07,Install only metal sheet wall mounted multiports including the supply and installation of all necessary connection materials ,Per unit,$192.99,
06-05-02,Multiport Installations (Underground),,,
06-05-00-02,Installation of multiport or splitter multiport on any pole,Per multiport,$245.38,
06-06,Splicing,,,
06-07-01-03,Local Network OTDR testing per fibre from the FDH to the lead-in side of the Aerial multiport,Per fibre,$48.60,
06-07-01-04,Local Network Insertion Loss testing per fibre from the FDH to the lead-in side of the Aerial multiport,Per fibre,$61.95,
06-07-03-01,Premises Network OTDR Testing per fibre from the PDH to the lead-in side of the FDT,Per fibre,$48.60,
06-07-03-02,Premises Network Insertion Loss Testing per fibre from the PDH to the lead-in side of the FDT,Per fibre,$61.95,
,Local Network OTDR testing per fibre from the SMP to FJL,Per fibre,$58.32,
,Distribution Network OTDR testing per fibre from the FAN/TFAN to FJL,Per fibre,$58.32,
,Distribution Network OTDR testing per fibre from the FAN to the CTL,Per fibre,$48.60,
,PATCHING,,,
,FDH Patching (Splitter Patching),Per Patch,$10.00,
,FDH Patching (Point to Point Patching),Per Patch,$10.00,
,PDH or CTL Patching,Per Patch,$10.00,
,PON Level Test,Per Fibre,$20.00,
,FAN/TFAN PON Patching (inclusive PON Level test),Per Patch,$120.00,
,Mobilise to Telstra Exchange,Each Exchange,$256.38,
,Materials for PON Patch,Each,$111.43,
08,TRAVEL & ACCOMMODATION,,,
08-01-01-01,Zone 1 - Sites within 101km - 300km of nearest state or territory capital CBD,Each,$3.50,
08-01-01-02,Zone 2 - Sites within 301km - 500km of nearest state or territory capital CBD,Each,$3.50,
08-01-01-03,Zone 3 - Sites >500km from nearest state or territory capital CBD,Each,$3.50,
,Travel Allowance  or LAFA,Each,$205.00,
09,MISCELLANEOUS HOURLY WORK RATES,,,
09-01-01-01,Labourer,Per hour,$88.91,
09-01-01-02,Labourer overtime – out of hours rate,Per hour,$118.29,
09-01-01-03,Plant Operator,Per hour,$97.58,
09-01-01-04,Plant Operator overtime – out of hours rate,Per hour,$126.17,
09-01-01-05,Telecommunications Technician fully equipped including vehicle,Per hour,$114.34,
09-01-01-06,Extra over for Telecommunications Technician fully equipped overtime including vehicle – out of hours rate,Per hour,$167.57,
09-01-01-07,Advanced Telecommunications Technician fully equipped including vehicle,Per hour,$128.14,
09-01-01-08,Advanced Telecommunications Technician fully equipped overtime including vehicle – out of hours rate,Per hour,$187.29,
,Copper Jointer (Fully equipped including vehicle)  Telstra,per Manhour,$97.75,
,Copper Jointer (Fully equipped including vehicle) - Out of hours rate Telstra,per Manhour,$138.00,
,Technician (Fully equipped including vehicle) Telstra ,per Manhour,$97.75,
,Technician (Fully equipped including vehicle) - Out of hours rate overtime Telstra ,per Manhour,$138.00,
09-01-01-09,Electrical Linesworker fully equipped including vehicle,Per hour,$275.64,
09-01-01-10,Electrical Linesworker fully equipped overtime including vehicle – out of hours rate,Per hour,$317.68,
09-01-01-11,Level 3 Accredited Electrical Designer - Office Based,Per hour,$222.77,
09-01-01-12,Telecommunications Designer - Office Based,Per hour,$97.49,
09-01-02 to 09-01-08,Plant and Equipment,,,
09-01-02-01,Provision of float charges for the movement of large plant and equipment between work sites,Per km,$7.10,
09-01-03-01,EWP truck mounted up to 12m with operator,Per hour,$226.71,
09-01-04-01,Bobcat with 4-in-1 bucket,Per hour,$167.57,
09-01-05-01,"Backhoe, JCB3CX or equivalent",Per hour,$187.29,
09-01-06-01,Excavators up to 10 tonnes,Per hour,$203.06,
09-01-06-02,Excavators 10 to 15 tonnes,Per hour,$226.71,
09-01-06-03,Excavators up to 10 tonnes fitted with rock breaker,Per hour,$266.14,
09-01-07-01,Single-axle tipper truck 5 tonne load,Per hour,$138.00,
09-01-07-02,Double-axle tipper truck 9 tonne load,Per hour,$157.71,
09-01-08-01,Dozer (306 - 400 kw),Per hour,$492.86,
10,PROVISIONAL SUM ITEMS ,,,
10-01-01-01,Local Authority Charges ,Quote,Quote,
10-01-01-02,Telecommunication Utility Charges ,Quote,Quote,
10-01-01-03,Power Make Ready Construction Activities Design ,Quote,Quote,
10-01-01-04,Power Make Ready Construction Activities Construction,Quote,Quote,
10-01-01-05,Toxic Waste Material Removal ,Quote,Quote,
10-01-01-06,Traffic Control Works ,Quote,Quote,
10-01-01-07,Exceptional Environmental and Heritage assessments / studies or approvals,Quote,Quote,
10-01-01-08,Geotechnical Investigations or Testing,Quote,Quote,
10-01-01-09,Registered Surveyor Works,Quote,Quote,
10-01-01-10,Other Third Party Mandatory Requirements,Quote,Quote,
11,PROJECT LOADINGS (For Provisional Sum Items and NBN Co Specified Equipment),,,
11-01-01-01,"Contractor’s allowance for attendance, off-site overhead and profit on Provisional Sum Items only.
This item shall include all the Contractor’s costs associated with indirect costs or overheads and profit that are not included in any items the subject of a quotation. The allowance is to be expressed as a percentage of the total Provisional Sum Item costs
",%,10%,
45-01-01-23,Supply only Maxcell subduct EM 5621-3,Per metre,Quote,
45-01-01-24,Supply only Maxcell subduct EM 7126-3,Per metre,Quote,
,"Installation of fibre cable sheaths via riser shaft/cable tray - 
This rate includes the installation of fibre cables in a riser shaft/cable tray & the material required to secure cable",Per metre,$5.60,
,"Installation of fibre cable sheaths via ceiling space/floor cavity or crawl space  
This rate includes the installation of fibre cables in a ceiling space/floor cavity or crawl space & the material required to secure cable",Per metre,$5.60,
,"Installation of fibre cable sheaths via conduit
This rate includes the installation of fibre cable in a riser shaft/cable tray & the material required to secure cable",Per metre,$5.18,
,"Installation of cable tray in building where no suitable alternative exists, per metre",Per metre,$17.99,
,"Installation of wall mounted cable tray in building where no suitable alternative exists, per metre",Per metre,$18.96,
,"Installation of ceiling suspended tray where no suitable alternative exists, per metre",Per metre,$18.96,
,"Installation of caternary  wire system within ceiling space, per metre",Per metre,$18.96,
,"Supply and installation of 10x6mm ducting, includes installation of cable into duct.
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct.",Per metre,$18.73,
,"Supply and installation of 16x10mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$15.27,
,"Supply and installation of 16x16mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$17.77,
,"Supply and installation of 25x16mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$21.52,
,"Supply and installation of 25x25mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$24.23,
,"Supply and installation of 40x16mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$26.41,
,"Supply and installation of 40x25mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$31.46,
,"Supply and installation of 50x25mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$36.28,
,"Supply and installation of 50x50mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$46.89,
,"Supply and installation of 75x75mm ducting, includes installation of cable into duct
This rate includes the Installation of approved ducting, ducting accessories, screws &/or masonry plugs
Includes installation of cable/s into duct ",Per metre,$74.80,
,Installation of ICD to internal wall.  This rate is inclusive of screws &/or masonry plugs and standoff blocks required for installation. Includes installation cables. Not termination. ,Each,$35.37,
,Installation of PCD to external wall.  This rate is inclusive of screws &/or masonry plugs and standoff blocks required for installation. Includes installation only of cables. Not termination. ,Each,$33.17,
,Installation of  One Pass Fibre Pathway.  This rate is inclusive of the use of interior and exterior bends and other similar devices used in conjunction with the One Pass system. Includes any preparation work required prior to installation ,Per metre,$16.98,
,Installation of Multi-Fibre Horizontal Fibre in existing ducting system.,Per metre,$27.32,
,"Installation of ICD on One Pass Fibre Pathway, Includes the break out of one fibre and the  termination onto SC/APC connector via a FIC or fusion splice.  ",Each,$33.15,
,Break out of one fibre within a trunking system on a Multi-Fibre Horizontal Fibre and the  termination onto SC/APC connector via a FIC or fusion splice.  ,Each,$38.42,
,"Install FCD within riser or similar location on the same floor within 5 metres of riser, manage and secure FCD cable stub within riser, cable management applicable to the immediate floor, manage and connect up to 5 MPO FDT connector tails into FCD.",Each,$56.93,
,"Install FDT within riser or similar location on the same floor within 5 metres of riser, manage and secure FDT cable stub within riser, cable management applicable to the immediate floor, manage and connect up to 24 SC/APC connector tails into FDT. ",Each,$63.29,
,"Mount PDH on wall in communal area or similar inclusive of all fixtures and fittings required and manage FCD, FDT, and incoming HSD cables to PDH. Cable management trays covered in other rates.",Each,$76.02,
,"Install 1 x 72 fibre Distribution Cable into FDH, prepare cable, install onto trays and splice 2 x ribbons into PDH",Per 72 Fibre,$268.35,
