Item ID,Item Description,Unit of Measure (UoM),"Total per Unit 
,"Install 1 X 24 fibre  Cable (external or internal cable) into PDH, prepare cable and install onto trays ready for splicing",Per 24 Fibre,$154.76,
,"Install 1 x 12 fibre Cable (external or internal cable) into PDH, prepare cable and install onto trays ready for splicing",per 12 fibres,$95.21,
,"Install external CTL and secure to wall or similar, includes transitional conduit between LIC and CTL, and all hardware and mounting devices required.",Each,$45.43,
,"Install internal CTL and secure to wall or similar, includes cable management within termination space (riser cupboard or similar)  and all hardware and mounting devices required. Includes the management of all cables to the CTL.",Each,$40.52,
,"Install, secure, and seal, 3 X 12 Fibre MSS (tether) cables into CTL, connect MSS HMFOCs into the SC/APC Fan-out connectors.",Each,$75.78,
,"Install, secure, and seal, 2 X 12 Fibre MSS (tether) cables into CTL, connect MSS HMFOCs into the SC/APC Fan-out connectors.",Each,$52.06,
,"Install, secure, and seal, 1 X 12 Fibre MSS (tether) cables into CTL, connect MSS HMFOCs into the SC/APC Fan-out connectors.",Each,$26.72,
,"Install 1 x 72 fibre Local Cable into CTL, prepare cable, and install onto trays ",Each,$199.66,
,"Install 1 X 144 fibre Local Cable  into CTL, prepare cable and install onto trays ",Each,$290.83,
,"Install 1 x 72 fibre Premises Network internal cable (ribbon) into CTL, prepare cable and install onto splice trays.",Each,$195.57,
,"Install 1 x 24 fibre Premises Network internal cable (ribbon) into CTL, prepare cable and install onto splice trays.",Each,$149.59,
,"Install 1 x 12 fibre Premises Network internal cable (ribbon) into CTL, prepare cable and install onto splice trays.",Each,$96.01,
,"Terminate 900 or 250 micron fibre to FIC, per unit.",Per unit,$24.57,
,"Install One Pass Fiber Pathway Duct.  Includes termination at the distribution device & the internal/external PCD.  Rate includes all fittings required, corners bridges etc.  All requirements in regards to surface preparation, cleaning ready for mounting.  Installing cable in riser shafts, ceiling space & cavity is paid as an extra over ",Per metre,$23.74,
,"Install premises cable single fibre with either no connectors or SC/APC both ends between FDT  and either ICD or FWO. Rate applied per instance within a building structure up to 30 metres in either ceiling space, catenary wire, cable tray, riser space, or conduit.  ",Per metre,$4.55,
,"Installing premises cable single fibre, single fibre, in riser shafts, over 30 metres in either ceiling space, catenary wire, cable tray, riser space, or conduit.  ",Per metre,$4.26,
,"Prepare and install FWO within Premises, install single fibre cable into FWO, prepare and splice to 1 x pigtail, manage splice and cable in FWO.",Each,$37.30,
,"Prepare and install FWO within Premises, install single fibre cable into FWO, prepare and install FIC to fibre cable,  manage cable in FWO",Each,$33.88,
,MDU Construction Works,,,
,Supply and Install P20 Riser Pipe on Building,Per metre,$11.70,
,Supply and Install P50 Riser Pipe on Building,Per metre,$23.74,
,"Supply and Install vertical 50mm galvanised riser pipe on building, to include all fittings and bends required to extend the LIC from ground level to roof level on a single storey structure",Per metre,$97.67,
,"Supply and Install vertical 50mm galvanised riser pipe on building, to include all fittings and bends required to extend the LIC past the roof level on a single storey structure- Extra Over ",Per metre,$97.67,
,"Supply and Install horizontal 50mm galvanised riser pipe on building, to include all fittings and bends required to extend the LIC horizontally ",Per metre,$107.85,
,Provide Wall Penetration up to 20mm diameter,Each,$17.40,
,Provide Building External Wall Penetration up to 50mm diameter.,Each,$101.97,
,Provide Building External Wall Penetration up to 100mm diameter.,Each,$184.47,
,Provide internal wall penetration through firestop wall up to 20mm in diameter and installation of appropriate fire stopping method as required.,Each,$29.87,
,Provide internal wall penetration through firestop wall up to 50mm in diameter and installation of appropriate fire stopping method as required.,Each,$103.49,
,Provide internal wall penetration through firestop wall up to 100mm in diameter and installation of appropriate fire stopping method as required.,Each,$133.19,
,Provide internal wall penetration through concrete wall up to 20mm in diameter and installation of appropriate fire stopping method as required.,Each,$39.67,
,Provide internal wall penetration through concrete wall up to 50mm in diameter and installation of appropriate fire stopping method as required.,Each,$129.47,
,Provide internal wall penetration through concrete wall up to 100mm in diameter and installation of appropriate fire stopping method as required.,Each,$164.42,
,Provide internal floor penetration through concrete floor up to 20mm in diameter and installation of appropriate fire stopping method as required. To include sealing penetration after cable installation. ,Each,$56.03,
,Provide internal floor penetration through concrete floor up to 50mm in diameter and installation of appropriate fire stopping method as required. To include sealing penetration after cable installation. ,Each,$128.00,
,Provide internal floor penetration through concrete floor up to 100mm in diameter and installation of appropriate fire stopping method as required. To include sealing penetration after cable installation. ,Each,$179.37,
,Asbestos - Drilling into Asbestos wall,Each,$125.38,
,MDU Premises - Tin Roof Lifting for Lead In Cable,Per Sheet,$51.75,
51,PREMISES LEAD-INS ,,,
51-01,Aerial Lead-Ins,,,
51-01-01-07,"Installation of a cable (single or multi fibre) one span (between any two fixed points) from the Multiport to the Premises including installation of the PCD, termination in accordance with NBN Co Optical Network Performance and Parameters documents.  ",Each span,$385.25,
51-02,Underground Lead-Ins,,,
,Single dwelling unit lead-in connection survey,Per SDU premise,$97.87,
,"Installation only of a cable in existing pipe from the assigned Multiport to the premise connection device (PCD), installation of the PCD, including pipe & LIC proving and connection to the PCD & Multiport,  - up to 80m distance between PCD and Multiport",Per lead-in,$442.39,
,"Supply and installation of up to 20 metres of P20 PVC lead-in pipe using boring method from the nearest street network access point; including the installation of the PCD on the premise, installation of cable from the assigned Multiport to the PCD  up to 80m distance between PCD and Multiport, proving and connection to Multiport and fusion crimp splicing at the PCD. ",Per lead-in,$672.25,
51-02-02-07,"Extra Over to be used in conjunction with item 51-02-02-06. Supply and installation of P20 PVC lead-in pipe using boring method, for additional distances. ",Per metre,$39.04,
,"Supply and installation of up to 20 metres of P20 PVC lead-in pipe using any construction method (other than Directional Boring) from the nearest street network access point; including the installation of the PCD on the premise, installation of cable from the assigned Multiport to the PCD  up to 80m distance between PCD and Multiport, proving and connection to Multiport and fusion crimp splicing at the PCD. ",Per lead-in,$672.25,
51-02-02-09,"Extra Over to be used in conjunction with item 51-02-02-08. Supply and installation of P20 PVC lead-in pipe using trenching method, for additional distances.",Per metre,$39.04,
51-02-02-10,Extra Over to be used in conjunction with items 51-02-02-06 / 51-02-02-08. Breakout and reinstatement - Concrete,Per sqm,$281.92,
51-02-02-11,Extra Over to be used in conjunction with items 51-02-02-06 / 51-02-02-08. Breakout and reinstatement - Bitumen,Per sqm,$260.23,
51-02-02-12,Extra Over to be used in conjunction with items 51-02-02-06 / 51-02-02-08. Breakout and reinstatement - Pavers,Per sqm,$216.85,
51-02-02-13,Extra Over to be used in conjunction with items 51-02-02-06 / 51-02-02-08. Breakout and reinstatement - Pebblecrete,Per sqm,$314.45,
51-02-02-14,Supply and Installation of C1 pit at customer premise over existing lead-in for the purpose of routing the fibre drop cable to the PCD located on an outside wall location. (This rate can only applied where the existing LIC is inaccessible at the customer premise).,Each pit,$281.92,
51-02-04-01,Installation only of a direct buried cable from the assigned Multiport to the premise connection device (PCD); minimum charge for 50 metre run.,Per metre,Quote,
51-02-04-02,Supply and installation of up to 20 metres of P20 PVC lead-in pipe only using boring method from the nearest street network access point.,Per lead-in,$615.90,
51-02-04-03,"Extra Over to be used in conjunction with item 51-02-04-02. Supply and installation of P20 PVC lead-in pipe only using boring method, for additional distances.",Per metre,$39.04,
51-02-04-04,Supply and installation of up to 20 metres of P20 PVC lead-in pipe only using trenching method from the nearest street network access point.,Per lead-in,$555.72,
51-02-04-05,"Extra Over to be used in conjunction with item 51-02-04-04. Supply and installation of P20 PVC lead-in pipe only using trenching method, for additional distances.",Per metre,$39.04,
,Extra Over Items Rates,,,
51-02-02-25,Extra Over to be used in conjunction with Installation 51-02-01-07 to dig down and repair LIC to avoid deferring to new LIC installation.  Up to 30mins per repair and maximum of two per existing LIC.,Per Repair,$104.09,
51-02-02-16,"Allow for the installation of P20 (20OD) pipe in Rock (the supply and install of the P20 is covered by the following SORs. 

51-02-02-07:
For the purpose of excavation in rock, rock shall be defined as a material of volume greater than 0.75m3 and of such hardness (greater than 25MPa) that its excavation is beyond the practical capacity of power operated hand tools (e.g. jack hammer). For work continuation purposes, rock classification and extent shall be “approved” by NBN Co Representatives on the basis of geotechnical analysis by properly accredited organisations of sample material excavated along the trench alignment.

51-02-02-06:
For the purpose of drilling or boring in rock, rock shall be defined as a material of such hardness (greater than 25MPa) that a directional drill with 9,000kg push/pull and torque of 3000Nm cannot penetrate the material at a rate greater than 15 linear metres per hour. For work continuation purposes, rock classification and extent shall be “approved” by NBN Co Representatives on the basis that subsequent analysis of sample material encountered at locations identified by Contractor “bore logs” is supported by objective geotechnical analysis by properly accredited organisations.",Per Metre,$97.58,
51-02-02-26,Core Boring through perimeter path / retaining wall / structural wall  if required to effect connection of MPT to PCD. Only paid when the connection is completed on (or before) the appointment due date or is subject to a Dirty TOW payment.,Each,$173.48,
51-02-02-20,"Break in to asbestos pit using appropriate techniques and supply & install 300mm by 20mm conduit for use in connecting to the pit. Includes all OHS, asbestos handling and disposal requirements",Each,$433.72,
51-02-02-23,"Installation of lead-in from aerial network to underground at pole including the supply and installation of all fixtures and fitments including pole riser pipe and mower guard ie dress pole, (multiport to base of pole only).",Per Pole,$323.40,
51-01-01-08,Extra Over to be used in conjunction with item 51-01-01-07; Installation of a cable (single or multi fibre) one additional span (between any two fixed points).,Each span,$287.10,
51-01-02-01,Extra Over to be used in conjunction with item 51-01-01-07; Supply and install complete an aerial lead-in riser only to fascia less than 1m in height in conjunction with the aerial lead in (include extra over as applicable).,Each,$129.36,
51-02-02-30,Reinstatement of Artificial Turf,m2,Quote,
51-02-04-06,Supply and installation of up to 20 metres of P50 PVC lead-in pipe only using trenching method from the nearest street network access point.,each,"$1,350.00",
,Supply and installation of up to 20 metres of P100 PVC lead-in pipe only using trenching method from the nearest street network access point.,each,"$1,750.00",
,Underbores Setup fee,Each,$275.00,
,Installation of SDS Cable in existing P10 LIC,Each,$137.50,
,Aerial SDS Cable Bundling,Each,$319.02,
,Tree trim for Aerial Drop,Per hour,$344.37,
,CONNECTING DEVELOPER PIPE TO TELSTRA/NBN NETWORK,,,
,Connecting Developer PVC P20 to Telstra/NBN Network - up to 5m. Excluding surface breakout.,Each,$950.00,
,Connecting Developer PVC P50 to Telstra/NBN Network - up to 5m. Excluding surface breakout.,Each,"$1,350.00",
,Connecting Developer PVC P100 to Telstra/NBN Network - up to 5m. Excluding surface breakout.,Each,"$1,750.00",
52, PREMISES END ACTIVE EQUIPMENT ,,,
52-01-01-01,"Installation of internal NTU including all fixtures and fitments, power up, activate and test.",Each,$323.40,
52-01-02-01,"Installation of external NTU including all fixtures and fitments, power up, activate and test.",Each,$269.50,
52-01-03-01,Extra over 20 metres for fibre tail from PCD to wall entry.,Per m,$11.00,
52-01-03-02,Extra over 10 metres for 12v power cable to NTU.,Per m,$11.00,
,Copper SOR's,,,
,CCU - Cross Connect Units,,,
,CCU Jumpers - Provision of a new jumper,each,$16.50,
,Install New Quante IDS Terminal Unit 100 pair unit (900 Type CCU),each,$340.67,
,Install New Quante IDS Terminal Unit 200 pair unit (1800 Type CCU),each,$683.24,
,Install Spindle Ext Kit to Allow for Increase of Capacity New/old 900 pr CCU,each,$479.38,
,Install New 900 type CCU,each,"$4,022.14",
,Install New 1800 type CCU,each,"$4,447.77",
,Remove and recover a CCU,each,$192.20,
,Augmentation of existing CCU with Krone terminal units,each,$188.85,
,Supply and install kit mounting adaptor (430/141) to CCU with KRONE modules,each,$162.37,
,Install 100/200 pair cable into Quante CEU,each,$177.55,
,Perform Tests on cable pairs on which a Fault Status Check is requested,PER PAIR,$15.51,
,CCU Services transferred,PER SERVICE,$29.60,
,Exchange work items,,,
 ,MDF/BD/CD Cable Racking/Accommodation,per 100pair unit,$19.80,
,Supply & install cable support & troughing in accord with specifications,Supply Quote,Quote,
,Remove redundant jumpers,each,$3.85,
,MDF/CCU/BD Services transferred,PER SERVICE,$28.60,
,PCD  and EU Terminations,,,
,Cable Terminations on any IDS system,PER PAIR,$6.05,
,Installation of NBN Approved Copper PCD,Each,$33.00,
,Install 10 pr IDS modules to existing equipment,PER MODULE,$19.53,
,Install 10 pair module on new BD frame,PER MODULE,$32.00,
,"Insulation Displacement System (Krone, Quante & AMP Stack)",,,
,IDS 20 Joint Closure,each,$210.44,
,IDS 30/50 Joint Closure,each,$550.07,
,IDS 100 Joint Closure,each,$621.26,
,Aerial ,,,
,Recover pole mounted joint closure and all associated fittings from pole,each,$32.13,
,Install 50 mm riser/protective pipe,each,$128.26,
,Install Protective pipe for aerial lead-ins - joint closure to IBC termination point,each,$31.13,
,Repair 20/35/50 mm pipe from pit to joint on pole,each,$111.14,
,Install/Replace Mower Guard and associated fittings,each,$63.06,
,Banding Plant to Concrete Poles with SS Bands,Per Band,$31.83,
,Dexgreen Aerial Closure Kit (Large),each,$146.53,
,Dexgreen Aerial Closure Kit (Extra Large),each,$203.60,
,Insert additional cable to Egerton 31D Pole Mounted Joint Closure,each,$54.23,
,Supply and install Drop Wire Connector Box,per joint,$38.43,
,Recover cable - Single or Multiple Drop wires,per metre,$1.71,
,Aerial lead-in (2 or 10 pair) Cable installation greater than 50m,per metre,$2.48,
,Openable Joints,,,
,Joint non working cable pairs up to & including 200 Pr,PER PAIR,$2.75,
,Joint non working cable pairs 201 to 4800,PER PAIR,$2.02,
,Set up of non jointed cable pairs in joint closure,PER PAIR,$1.65,
,Insulate cable pairs as directed by the standard technical specifications,PER PAIR,$0.98,
,Joint working cable pairs up to & including 200 Pr,PER PAIR,$5.50,
,Joint working cable pairs 201 to 4800,PER PAIR,$4.08,
,Cable Pair Identification ,PER PAIR,$27.50,
,Test Cable Pairs ,PER PAIR,$16.50,
,Large 31D /Extra Large Joint Enclosure on Pole,each,$148.50,
,Dexgreen 10pr Lead In Enclosure,each,$82.50,
,Insert 2 Pair cable into existing openable joint,Per cable,$16.50,
,"Insert additional cable/s into  Openable Joint, 10,30 & 50pr",port,$93.50,
,Install shroud and support bar for PVC openable joints (both sizes),each,$14.30,
,"Install Openable Heat Shrink Joint Small, OJ",each,$148.50,
,"Install Openable Heat Shrink Joint Large, OJ",each,$187.00,
,"Install Openable Heat Shrink Joint Extra Large, OJ",each,$247.50,
,Insert additional cable/s into Dexgreen/HSOJ/PVC joint closure,port,$86.90,
,Install Openable Clamp Small Large or Xlarge,per Clamp,$17.93,
,Install Epoxy Resin Core Block,each,$60.50,
,Install Epoxy Resin Sheath Seal,each,$67.10,
,Dexgreen Extra Small,each,$129.80,
,Dexgreen Small New Work,each,$154.00,
,Dexgreen Small Maintenance,each,$165.00,
,Dexgreen Large,each,$170.50,
,Dexgreen Large - Maintenance,each,$187.00,
,Dexgreen Extra Large,each,$253.00,
,Insert additional cable/s into Dexgreen Closure ? Small/Large/Extra Large,port,$74.80,
,Installation of approved Sealant into HSOJ or PVC joint where required,each,$52.80,
,In Line Joints,,,
,Supply and install Branch Kit for Additional Cable (Small) XAGA 550 BOKT - 5S,each,$24.20,
,Supply and install Branch Kit for Additional Cable (Large) XAGA 550 BOKT - 5M,each,$31.90,
,Supply and install Branch Kit for Additional Cable (Large) XAGA 1000 BOKT - 6M,each,$35.20,
,Supply and install Branch Kit for Additional Cable (Large) XAGA 1000 BOKT - 7L,each,$38.50,
,Removal of XAGA 550/1000 Joint Closure,each,$53.90,
,Install UCN 11-30,each,"$1,225.40",
,Enter and reseal UC/UCNP/FIST joint closure,each entry,$129.80,
,Enter UC/UCN/FIST closure; remove completely and replace closure eg XAGA 1000,per joint,$148.50,
,Hauling Copper,,,
,Rod Rope and Prove Conduit any diameter,per metre,$3.37,
,Haul Single or Multiple 2 or 5 Pairs,per metre,$3.52,
,Haul 10 to 100 Pair,per metre,$4.15,
,Rod and Rope ceiling/underfloor space,per metre,$2.92,
,Provide draw rope in riser shaft/cable race,per metre,$3.00,
,Haul Smaller than/equal to 100 pair or Optical fibre in ceiling or floor space,per metre,$8.69,
,Haul Larger then 100 pair cable in ceiling or floor space,per metre,$9.79,
,Haul Smaller than or equal to 100 pair cable or Optical fibre in riser shaft,per metre,$5.72,
,Haul Larger than 100 pair cable or Optical fibre in riser shaft,per metre,$8.69,
,Lay cable in open trench - all cable sizes,per metre,$1.71,
,Install a new temporary section of cable,per metre,$1.61,
,Recover a temporary section of cable,per metre,$1.22,
,Recover cable - Single or Multiple 2/5 Pair cables (one pull out operation),per metre,$1.42,
,Galvanised Pipe Install Telstra,,,
,Supply & install up to 50 mm GI Pipe,Supply Quote,Quote,
,Supply & install 100 mm G I Pipe,Supply Quote,Quote,
,Supply and install 100 mm GI pipe bollard and 50 mm U section bollard,each,$579.93,
,"Lead in Cable,  Pipe and Accessories",,,
,Lead in installation when a starter pipe exists,each,$241.76,
,Lead-In Pipe and Cable (2or 10 pairs) Installation Greater than 20 metres,per metre,$2.74,
,Install Customer Lightning Protection (CLP),each,$128.57,
,Install Additional Customer Lightning Protection,each,$74.04,
,Install Urban Customer Lightning Protection (CLP),each,$157.75,
,Install Rural Customer Lightning Protection (CLP),each,$175.15,
,E/O to supply/Install additional CLP Module,each,$42.94,
,Network Extension in 20mm Pipe in Contractor provided trench on public property to N.P.P.> 2m,per metre,$29.10,
,Replace Damaged or Unservicable Lead-In,each,$473.39,
,Extension of Lead-in to Network pit in excess of 20 metres and <20metres,per metre,$22.20,
,Replace Damaged/Faulty Underground Lead-In Cable (up to 20m),each,$69.94,
,Locate Blockage and Repair Lead-in Pipe (20mm),each,$60.72,
,FTTX,,,
01-01-00-02,Provision of FTTB construction planning activities,Per FTTB Cabinet,$546.89,
01-01-00-05,Pre Construction Review,Per SAM,"$6,500.00",
03-01-00-01,Pipe Proving in existing duct,Per linear metre,$3.37,
03-03-00-03,Installation of Tether fibre cable sheath in underground duct by any means,Per linear metre,$4.15,
03-03-00-04,Installation of cable sheath within a building or cable chamber,Per linear metre,$10.22,
06-03-00-01,Installation of an internal small FTTB Cabinet ,Per FTTB Cabinet,"$3,662.00",
06-03-00-02,Installation of an internal medium FTTB Cabinet ,Per FTTB Cabinet,"$4,378.26",
06-03-00-03,Installation of an internal large FTTB Cabinet ,Per FTTB Cabinet,"$5,094.54",
06-03-00-04,Extra over rate for supply and install AC power cable for FTTB Cabinet,Per linear metre,$15.63,
06-03-00-05,Extra over rate for supply and install earth cable for FTTB Cabinet,Per linear metre,$29.81,
06-03-00-06,Supply and install new service earth bar,Per service earth bar,$235.57,
06-03-00-07,Supply and install new service earth stake,Per service earth stake,$200.78,
06-03-00-08,"Extra over rate for the installation of a copper cable sheaths from main distribution frame to FTTB Cabinet, via riser, shaft or cable tray",Per linear metre,$12.46,
06-03-00-09,"Extra over rate for the installation of copper cable sheaths via ceiling space, floor cavity or crawl space",Per linear metre,$9.98,
06-03-00-10,Install a 10 pair MDF terminal block,Per 10 pair MDF terminal block,$70.42,
06-03-00-11,Install a 100 pair MDF terminal frame,Per 100 pair MDF terminal frame,$140.87,
06-02-00-05/02-01,"Equipment & fibre installation, testing and commissioning of medium port Node Cabinet.
A medium port Node Cabinet is a port Node Cabinet with a capacity to serve up to 200 end user premises.",each,"$1,485.00",
10-01-01-14,Supply and install electricity connection as per design,Quote (QTY = $),Quote,
10-01-01-15,MDU Building make ready works,Quote (QTY = $),Quote,
10-01-01-16,Telecommunications service provider fees,Quote (QTY = $),Quote,
50-01-00-01,Supply & Installation of cable tray in buildings,Per linear metre,$38.36,
50-01-00-02,Supply & Installation of catenary wire system in buildings,Per linear metre,$25.39,
50-01-00-03,Supply and installation of ducting <30mm width (including the cable within the ducting),Per linear metre,$24.97,
50-01-00-04,Supply and installation of ducting >30mm width (including the cable within the ducting),Per linear metre,$44.88,
50-01-00-27,Supply and installation of ducting <30mm width ,Per linear metre,$20.48,
50-01-00-28,Supply and installation of ducting >30mm width ,Per linear metre,$40.39,
50-02-00-01,Provide a wall penetration of up to 20mm diameter in brick or concrete wall only,Each 20mm diameter wall penetration,$115.59,
50-02-00-02,Provide a wall penetration of up to 50mm diameter in brick or concrete wall only,Each 50mm diameter wall penetration,$226.46,
50-02-00-03,Provide a wall penetration of up to 100mm diameter in brick or concrete wall only,Each 100mm diameter wall penetration,$408.33,
50-02-00-04,Provide a floor penetration of up to 20mm diameter,Each 20mm floor penetration,$115.59,
50-02-00-05,Provide a floor penetration of up to 50mm diameter,Each 50mm floor penetration,$226.46,
50-02-00-06,Provide a floor penetration of up to 100mm diameter,Each 100mm floor penetration,$408.33,
,Concrete Encasement,Per meter,$71.80,
,"Provide Scoping and Design activies of NBN Greenfield Non Standard Site,  Non Metro Site",Each,$759.00,
,"Provide Scoping and Design activies of NBN Greenfield Non Standard Site,  Metro Site ",Each,$577.50,
,FttN,,,