Client,Rate Card,Project Title,Job Title,Line Item Type,Qty
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-001,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-002,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-003,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-004,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-005,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-006,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-007,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-008,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-009,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-010,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-011,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-012,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-013,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-014,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-015,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-016,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-017,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-018,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-019,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-020,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-021,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-022,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-023,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-024,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-025,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-026,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-027,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-028,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-029,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-030,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-031,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-032,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-033,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-034,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-035,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-036,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-037,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-038,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-039,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-040,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-041,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-042,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-043,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-001,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-002,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-003,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-004,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-005,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-006,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-007,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-008,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-009,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-010,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-011,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-012,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-013,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-014,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-015,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-016,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-017,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-018,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-019,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-020,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-021,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-022,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-023,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-024,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-025,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-026,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-027,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-028,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-029,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-030,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-031,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-032,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-033,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-034,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-035,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-036,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-037,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-038,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-039,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-040,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-041,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-042,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-DPU-043,FB-04-01-07 - PON Power Meter Test,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-001,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-002,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-003,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-004,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-005,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-006,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-007,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-008,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-009,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-010,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-011,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-012,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-013,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-001,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-002,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-003,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-004,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-005,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-006,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-007,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-008,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-009,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-010,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-011,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-012,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-013,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-001,FB-03-01-02 - Splicing of single fibre,12
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-002,FB-03-01-02 - Splicing of single fibre,10
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-003,FB-03-01-02 - Splicing of single fibre,10
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-004,FB-03-01-02 - Splicing of single fibre,4
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-005,FB-03-01-02 - Splicing of single fibre,12
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-006,FB-03-01-02 - Splicing of single fibre,10
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-007,FB-03-01-02 - Splicing of single fibre,10
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-008,FB-03-01-02 - Splicing of single fibre,4
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-009,FB-03-01-02 - Splicing of single fibre,10
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-010,FB-03-01-02 - Splicing of single fibre,9
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-011,FB-03-01-02 - Splicing of single fibre,8
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-012,FB-03-01-02 - Splicing of single fibre,4
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-BJL-013,FB-03-01-02 - Splicing of single fibre,5
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-FJL-001,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-FJL-001,FB-01-04-03 - Installation of splitter within an existing FJL enclosure,7
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-FJL-001,FB-03-01-02 - Splicing of single fibre,21
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-FJL-001,FB-03-01-04 - De ribbonise 12 fibre ribbon,1
Downer,Downer - Fusion Rate Card,2KEL-01-FLIP,2KEL-01-18-FJL-001,FB-04-01-01 - Uni-directional OTDR Testing,62
