Contract,Rate Card,Proejct Title,Job Title,Line Item Type,Qty
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-039,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-042,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-046,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-050,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-054,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-058,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-062,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-063,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-066,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-067,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-068,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-069,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-070,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-071,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-074,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-079,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-083,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-087,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-091,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-095,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-099,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-103,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-107,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-111,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-115,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-119,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-123,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-127,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-131,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-135,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-139,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-143,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-CIU-144,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-013,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-022,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-023,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-024,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-025,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-034,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-043,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-048,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-049,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-092,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-097,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-098,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-099,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-171,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-175,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-176,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DCL-177,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-001,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-002,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-003,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-004,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-005,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-006,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-007,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-008,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-009,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-010,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-011,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-012,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-013,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-014,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-015,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-016,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-017,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-018,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-019,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-020,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-021,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-022,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-023,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-024,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-025,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-026,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-027,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-028,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-029,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-030,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-031,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-032,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-033,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-034,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-035,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-036,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-037,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-038,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-039,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-DPU-040,FC-01-01-01 - Installation and commissioning of a non-aerial DPU terminal device,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-FJL-001,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-FJL-001,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-FJL-001,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-FSD-001,CI-02-01-03O - Installation of 12 fibre cable sheath in Occupied underground duct,245
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-SMP-001,FB-02-01-01 - Installation of multiport or splitter multiport in underground pit or manhole,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-01-SMP-001,FB-04-01-07 - PON Power Meter Test,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-001,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-001,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-001,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-002,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-002,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-002,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-003,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-003,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-003,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-004,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-004,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-004,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-005,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-005,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
