Contract,Rate Card,Proejct Title,Job Title,Line Item Type,Qty
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-005,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-006,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-006,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-006,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-007,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-007,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-007,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-008,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-008,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-008,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-009,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-009,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-009,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-021,FB-01-01-03 - Installation and preparation of a fibre joint enclosure up to and including 12 fibres,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-021,FB-01-04-02 - Installation of splitter within an existing BJL enclosure,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-BJL-021,FB-03-01-02 - Splicing of single fibre,
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-001,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-002,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-003,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-004,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-005,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-006,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-007,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-008,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-009,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-010,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-011,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-012,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-013,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-014,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-015,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-016,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-017,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-018,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-019,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-020,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-021,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-022,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-023,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-024,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-025,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-026,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-027,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-028,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-029,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-030,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-031,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-032,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-033,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-034,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-035,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-036,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-037,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-038,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-039,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-040,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-041,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-054,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-055,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-056,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-057,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-074,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-088,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-089,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-090,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-091,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CDS-092,FC-03-01-01 - Existing copper drop sheath validation,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-001,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-005,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-006,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-007,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-009,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-010,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-013,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-017,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-018,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-021,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-022,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-025,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-029,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-030,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-033,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-037,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-041,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-045,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-050,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-053,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-057,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-061,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-065,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-066,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-073,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-077,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-081,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-084,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-088,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-089,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-090,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-092,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-096,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-100,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-101,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-104,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-128,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-132,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-133,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-134,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-135,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-136,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-137,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-138,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-174,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-CIU-198,FC-02-01-03 - Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-002,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-009,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-010,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-031,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-032,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-051,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-071,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
Downer - Fusion,Downer - Fusion Rate Card,2ORC-23-FLIP,2ORC-23-02-DCL-072,FC-02-01-07 - Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,1
