Contract,Rate Card,Project Title,Job Title,Line Item Type,Qty
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,1 - 601236124 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,47.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,2 - 601236131 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,43.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,3 - 601236141 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,41.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,4 - 601236150 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,28.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,5 - 601236159 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,59.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,6 - 601236188 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,98.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,7 - 601236201 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,53.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,8 - 601236295 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,54.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,9 - 601236305 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,112.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,10 - 601237076 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,20.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,11 - 601237087 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,61
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,12 - 601243766 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-900,CR-01-01-01-01 | Cable Recovery of all sizes,91
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,13 - 601243772 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-900,CR-01-01-01-01 | Cable Recovery of all sizes,90.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,14 - 601243790 - Cu 600/0.40 PIUT PE - CVIC01 c81:M1-500,CR-01-01-01-01 | Cable Recovery of all sizes,16.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,15 - 601243795 - Cu 600/0.40 PIUT PE - CVIC01 c81:M1-500,CR-01-01-01-01 | Cable Recovery of all sizes,7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,16 - 601243799 - Cu 600/0.40 PIUT PE - CVIC01 c81:M1-500,CR-01-01-01-01 | Cable Recovery of all sizes,7.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,17 - 601243803 - Cu 600/0.40 PIUT PE - CVIC01 c81:M1-500,CR-01-01-01-01 | Cable Recovery of all sizes,114.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,18 - 601271618 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,49.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,18 - 601271624 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,49.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,18 - 601271620 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,49.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,18 - 601271616 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,49.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,19 - 601271783 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,70.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,19 - 601271785 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,70.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,19 - 601271781 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,70.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,20 - 601271843 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,27.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,20 - 601271845 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,27.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,20 - 601271841 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,27.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,21 - 601271886 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,67.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,21 - 601271885 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,67.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,21 - 601271879 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,67.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,22 - 601271908 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,47.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,22 - 601271907 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,47.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,22 - 601271901 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,47.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,23 - 601271922 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,18.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,23 - 601271921 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,18.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,23 - 601271915 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,18.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,24 - 601272310 - Cu 1800/0.51 PIQL UA - CVIC01 c4:M1-1800,CR-01-01-01-01 | Cable Recovery of all sizes,60
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,25 - 601272526 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,31.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,25 - 601272525 - Cu 1000/0.51 PIUT PE - CVIC01 c4:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,31.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,26 - 601272610 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,15.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,26 - 601272609 - Cu 1000/0.51 PIUT PE - CVIC01 c4:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,15.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,27 - 601272668 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,19.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,28 - 601272677 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,42.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,29 - 601272686 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,52.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,30 - 601272695 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,46.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,31 - 601279354 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-900,CR-01-01-01-01 | Cable Recovery of all sizes,25.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,32 - 601279363 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-900,CR-01-01-01-01 | Cable Recovery of all sizes,86.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,33 - 601280754 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,32.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,34 - 601280815 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,105.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,35 - 601280835 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,62.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,36 - 601283295 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,133.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,37 - 601283320 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,16.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,38 - 601283327 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,101.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,39 - 601283456 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,76
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,40 - 601283470 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,80
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,41 - 601283479 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,68.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,42 - 601284858 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,84.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,42 - 601284855 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,84.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,43 - 601284863 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,75.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,43 - 601284860 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,75.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,44 - 601285295 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,72.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,45 - 601285394 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,102.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,45 - 601285389 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,102.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,45 - 601285387 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,102.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,46 - 601285415 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,13.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,47 - 601285426 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,37.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,48 - 601285461 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,43.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,48 - 601285458 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,43.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,49 - 601285513 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,34.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,50 - 601285574 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,77
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,51 - 601287107 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,99
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,51 - 601287102 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,99
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,51 - 601287100 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,99
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,52 - 601287128 - Cu 1400/0.51 PIQL PE - CVIC01 c18:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,90.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,52 - 601287123 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,90.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,52 - 601287121 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,90.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,53 - 601289751 - Cu 1800/0.40 PIUT PE - CVIC01 c81:M1-1800,CR-01-01-01-01 | Cable Recovery of all sizes,78.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,53 - 601289746 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,78.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,54 - 601289770 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,19.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,54 - 601289773 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,19.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,55 - 601289823 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,18.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,55 - 601289826 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,18.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,56 - 601289784 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,62.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,56 - 601289787 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,62.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,57 - 601290225 - Cu 600/0.40 CPIUT MB - CVIC01 c81:M1601-1800 400DEAD,CR-01-01-01-01 | Cable Recovery of all sizes,7.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,58 - 601290238 - Cu 600/0.40 CPIUT MB - CVIC01 c81:M1601-1800 400DEAD,CR-01-01-01-01 | Cable Recovery of all sizes,45.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,59 - 601290424 - Cu 1800/0.40 PIUT PE - CVIC01 c81:M1-1800,CR-01-01-01-01 | Cable Recovery of all sizes,27.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,59 - 601290423 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,27.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,60 - 601291754 - Cu 1800/0.40 PIUT PE - CVIC01 c81:M1-1800,CR-01-01-01-01 | Cable Recovery of all sizes,83.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,60 - 601291753 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,83.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,61 - 601291973 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,23.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,62 - 601272599 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,57.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,62 - 601272598 - Cu 1000/0.51 PIUT PE - CVIC01 c4:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,57.5
