Contract,Rate Card,Project Title,Job Title,Line Item Type,Qty
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,63 - 601292325 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,25.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,63 - 601292323 - Cu 600/0.51 PIUT PE - CVIC01 c4:M401-1000,CR-01-01-01-01 | Cable Recovery of all sizes,25.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,64 - 601295583 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,61.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,65 - 601295649 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,75.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,66 - 601295711 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,52.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,67 - 601295734 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,35.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,68 - 601295752 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,65.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,69 - 601298665 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,93
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,69 - 601298674 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,93
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,70 - 601298686 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,59.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,70 - 601298694 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,59.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,71 - 601298708 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,25.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,71 - 601298714 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,25.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,72 - 601298726 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,110.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,72 - 601298727 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,110.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,73 - 601298740 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,73 - 601298741 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,74 - 601298754 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,49.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,74 - 601298755 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,49.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,75 - 601298769 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,5.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,75 - 601298770 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,5.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,76 - 601298782 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,38.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,76 - 601298783 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,38.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,77 - 601298795 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,69.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,77 - 601298796 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,69.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,78 - 601298910 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,16.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,79 - 601303650 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,66.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,80 - 601303662 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,28.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,81 - 601303674 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,99.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,82 - 15002240226 - Cu 600/0.51 PIUT PE - CVIC01 c4:M401-1000,CR-01-01-01-01 | Cable Recovery of all sizes,61.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,82 - 15002240220 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,61.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,83 - 601232670 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,81.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,84 - 601232658 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,54.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,85 - 15039650105 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,28.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,86 - 601284880 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,67.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,86 - 601284877 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,67.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,87 - 601272760 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,24.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,87 - 601272757 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,24.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,88 - 15042726268 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,73.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,88 - 15042726249 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,73.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,89 - 15049382630 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,25.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,89 - 15049382632 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,25.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,90 - 601231584 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,99.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,91 - 601231590 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,84
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,92 - 601231596 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,66
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,93 - 601231601 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,49
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,94 - 601232640 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,53.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,95 - 601232664 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,110.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,96 - 601232685 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,31.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,96 - 601232684 - Cu 600/0.51 PIUT PE - CVIC01 c16:M801-1200,CR-01-01-01-01 | Cable Recovery of all sizes,31.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,97 - 601232695 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,41
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,97 - 601232694 - Cu 600/0.51 PIUT PE - CVIC01 c16:M801-1200,CR-01-01-01-01 | Cable Recovery of all sizes,41
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,98 - 601236205 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,59.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,99 - 601236208 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,99
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,100 - 601236355 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,8.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,100 - 601236357 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,8.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,100 - 601145170 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,8.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,101 - 601236366 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,13.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,101 - 601236364 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,13.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,101 - 601145172 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,13.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,102 - 601236372 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,8.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,102 - 601236370 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,8.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,102 - 601145176 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,8.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,103 - 601236406 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,62
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,103 - 601236407 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,62
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,103 - 601145103 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,62
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,104 - 601237369 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,119
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,104 - 601237370 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,119
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,104 - 601145085 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,119
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,105 - 601237381 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,118.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,105 - 601237380 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,118.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,105 - 601145089 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,118.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,106 - 601237390 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,111.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,106 - 601237389 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,111.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,106 - 601145099 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,111.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,107 - 601237647 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,121.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,107 - 601237649 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,121.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,107 - 601237646 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,121.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,108 - 601237660 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,104.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,108 - 601237662 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,104.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,108 - 601237659 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,104.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,109 - 601237665 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,120.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,109 - 601237667 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,120.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,109 - 601237664 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,120.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,110 - 601237670 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,105.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,110 - 601237672 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,105.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,110 - 601237669 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,105.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,111 - 601237688 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,123.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,111 - 601237685 - Cu 1400/0.51 PIQL UA - CVIC01 c16:M1-1400,CR-01-01-01-01 | Cable Recovery of all sizes,123.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,112 - 601243778 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-900,CR-01-01-01-01 | Cable Recovery of all sizes,178.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,113 - 601255084 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,78.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,114 - 601260350 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,27
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,115 - 601260358 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,59
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,116 - 601260361 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,49.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,117 - 601261622 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,67
