Contract,Rate Card,Project Title,Job Title,Line Item Type,Qty
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,183 - 15038622294 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,9.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,184 - 601043830 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,29.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,185 - 601237203 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,76.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,186 - 601251223 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,141.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,187 - 601261833 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,92.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,188 - 601262403 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,82.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,189 - 601262408 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,82.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,190 - 601262921 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,51.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,191 - 601262929 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,106.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,192 - 601285120 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,41.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,193 - 601319326 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,44.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,194 - 15036216645 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,81.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,195 - 15036216647 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,10.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,196 - 601237092 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,75
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,197 - 601237095 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,34.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,198 - 601237097 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,88.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,199 - 601237099 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,34
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,200 - 601260342 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,68.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,201 - 601283189 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,59.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,202 - 601283192 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,66.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,203 - 601283194 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,84.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,204 - 601285128 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,81.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,205 - 601237240 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,29.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,207 - 600505328 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,97.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,208 - 600496321 - Cu 600/0.51 PIQL UA - CVIC01 c4:M1001-1600,CR-01-01-01-01 | Cable Recovery of all sizes,28.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,209 - 601283245 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,55.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,210 - 601283247 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,33.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,211 - 601283248 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,38.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,212 - 601283252 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,57.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,213 - 601286112 - Cu 600/0.51 PIUT PE - CVIC UNK:-1-100 CVIC01 c4:M401-900,CR-01-01-01-01 | Cable Recovery of all sizes,70.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,213 - 601286111 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,70.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,214 - 601286118 - Cu 600/0.51 PIUT PE - CVIC UNK:-1-100 CVIC01 c4:M401-900,CR-01-01-01-01 | Cable Recovery of all sizes,80.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,214 - 601286117 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,80.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,215 - 601286123 - Cu 600/0.51 PIUT PE - CVIC UNK:-1-100 CVIC01 c4:M401-900,CR-01-01-01-01 | Cable Recovery of all sizes,71.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,215 - 601286122 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,71.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,216 - 601286260 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,92.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,217 - 601318869 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,40
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,218 - 6502009726 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,23.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,219 - 601286201 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,15.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,219 - 601286160 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,15.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,220 - 601286228 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,70.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,220 - 601286227 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,70.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,221 - 601286234 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,79.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,221 - 601286233 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,79.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,222 - 601286238 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,79.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,222 - 601286237 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,79.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,223 - 601286241 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,68.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,223 - 601286240 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,68.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,224 - 601286244 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,65.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,224 - 601286243 - Cu 400/0.51 PIUT PE - CVIC01 c4:M401-800,CR-01-01-01-01 | Cable Recovery of all sizes,65.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,225 - 601286248 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,29.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,226 - 601286252 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,83.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,227 - 601286255 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,128.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,228 - 601271941 - Cu 400/0.51 PIUT PE - CVIC01 c4:M1-400,CR-01-01-01-01 | Cable Recovery of all sizes,18.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,228 - 601271939 - Cu 600/0.51 PIUT PE - CVIC01 c4:M401-1000,CR-01-01-01-01 | Cable Recovery of all sizes,18.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,229 - 601236173 - Cu 400/0.51 PIQL UA - CVIC01 c4:M1001-1400,CR-01-01-01-01 | Cable Recovery of all sizes,11.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,230 - 601285041 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,35.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,231 - 601280295 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,59.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,231 - 601280293 - Cu 1000/0.51 PIUT PE - CVIC01 c4:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,59.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,232 - 601286739 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,51.7
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,233 - 601286816 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,23.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,234 - 601286864 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,33.9
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,235 - 601286875 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,61.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,236 - 601286890 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,63.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,237 - 601286914 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,12
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,238 - 601286966 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,27.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,239 - 601251202 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,44
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,240 - 601251216 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,96.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,241 - 601251235 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,3.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,242 - 601283225 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,77.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,243 - 601298809 - Cu 1000/0.40 PIUT PE - CVIC01 c81:M1-1000,CR-01-01-01-01 | Cable Recovery of all sizes,76.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,243 - 601298810 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,76.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,244 - 601303840 - Cu 1200/0.64 PIUT PE - CVIC01 c47:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,39.5
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,245 - 601516967 - Cu 1200/0.64 PIQL PE - CVIC01 c45:M1-1200,CR-01-01-01-01 | Cable Recovery of all sizes,6.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,246 - 2201219420 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,31.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,247 - 15016905693 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,20.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,248 - 15016905743 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,70.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,249 - 15027400654 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,103.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,250 - 601251121 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,152.2
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,251 - 601251144 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,16.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,252 - 601251208 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,130.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,253 - 601533026 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,43.1
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,254 - 15017968810 - Cu 800/0.51 PIQL UA - CVIC01 c16:M601-1400,CR-01-01-01-01 | Cable Recovery of all sizes,71.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,254 - 15017968803 - Cu 600/0.51 PIQL PE - CVIC01 c18:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,71.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,254 - 15017968804 - Cu 600/0.51 PIUT PE - CVIC01 c16:M1-600,CR-01-01-01-01 | Cable Recovery of all sizes,71.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,259 - 15040189481 - Cu 1200/0.64 PIQL PE - CVIC01 c38:M1-700 CVIC01 c38:M922-923 CVIC01 c38:M1101-1200,CR-01-01-01-01 | Cable Recovery of all sizes,28.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,260 - 15025949625 - Cu 600/0.40 CPIUT MB - CVIC01 c81:M1601-1800 400DEAD,CR-01-01-01-01 | Cable Recovery of all sizes,9.8
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,268 - 601290116 - Cu 600/0.40 CPIUT MB - CVIC01 c81:M1601-1800 400DEAD,CR-01-01-01-01 | Cable Recovery of all sizes,15.4
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,269 - 0 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,14.3
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,270 - 0 - Cu 1800/0.51 PIQL PJ - CVIC01 c4:M1-1800,CR-01-01-01-01 | Cable Recovery of all sizes,21.6
FNE - Cable Recovery,FNE - Copper Cable Recovery Rate Card,T2Q2 - ACT1 - Civic,271 - 601286816 - Cu 800/0.51 PIQL UA - CVIC01 c4:M1001-1800,CR-01-01-01-01 | Cable Recovery of all sizes,36.5
