Customer,Contract,Item Code,Item Name,UoM,Rate,Item Description,Xero Account
Downer,Downer - TFO (Wideband),A11306,"Setup, fibre commissioning acceptance testing and integration optical fibre - 1st fibre",Per first fibre,$ 286.80,"Setup, fibre commissioning acceptance testing and integration optical fibre - 1st fibre",45100
Downer,Downer - TFO (Wideband),A12297,WT-5a Install of a Wideband Wavelength Service,per service,$ 479.14,WT-5a Install of a Wideband Wavelength Service,45100
Downer,Downer - TFO (Wideband),A8080,Fibre commissioning acceptance testing and integration optical fibre - Second & Subsequent Fibre,per subsequent fibre,$ 21.26,Fibre commissioning acceptance testing and integration optical fibre - Second & Subsequent Fibre,45100
Downer,Downer - TFO (Wideband),D13454,WD-12 Wideband site visit per customer end,Cost per customer end,$ 355.10,WD-12 Wideband site visit per customer end,45100
Downer,Downer - TFO (Wideband),R10754,WT-9i Recover Alarm Power and Distribution Panel - All types,per panel,$ 120.95,WT-9i Recover Alarm Power and Distribution Panel - All types,45100
Downer,Downer - TFO (Wideband),R11310,Remove Second and subsequent Pigtail/corded fibre/patch lead extra over to OO-6f1,Per fibre,$ 15.55,Remove Second and subsequent Pigtail/corded fibre/patch lead extra over to OO-6f1,45100
Downer,Downer - TFO (Wideband),R11312,Remove Single Pigtail/corded fibre/patch lead  at any Single locations,Per fibre,$ 44.52,Remove Single Pigtail/corded fibre/patch lead  at any Single locations,45100
Downer,Downer - TFO (Wideband),R11597,WT-9e Decommission Wideband Service including Transmission Line System Recovery,Per sub rack,$ 295.36,WT-9e Decommission Wideband Service including Transmission Line System Recovery,45100
Downer,Downer - TFO (Wideband),R11598,WT-9f Decommission Wideband Service including Transmission Line System and Customer Rack Recovery,Per subrack,$ 454.16,WT-9f Decommission Wideband Service including Transmission Line System and Customer Rack Recovery,45100
Downer,Downer - TFO (Wideband),R11848,"Cable (or Lead-in) Installation/Removal in Buildings - Recover Cable (Buildings) - Haul out/dismantle and dispose of all cable (copper/optic fibre) deemed faulty or redundant as per TOW.
E.g. ceiling, floor space and riser shafts",Metre,$ 4.12,"Cable (or Lead-in) Installation/Removal in Buildings - Recover Cable (Buildings) - Haul out/dismantle and dispose of all cable (copper/optic fibre) deemed faulty or redundant as per TOW.
E.g. ceiling, floor space and riser shafts",45100
Downer,Downer - TFO (Wideband),R12942,WT-9a Decommission a Wideband 2Mbit service via Exchange Only Recovery,Cost per service,$ 145.44,WT-9a Decommission a Wideband 2Mbit service via Exchange Only Recovery,45100
Downer,Downer - TFO (Wideband),R13460,Cable Installation /Removal - Recover Cable from External Plant Network - Recover Optical Fibre,Metre,$ 1.00,Cable Installation /Removal - Recover Cable from External Plant Network - Recover Optical Fibre,45100
Downer,Downer - TFO (Wideband),R13461,WT-9b Decommission a Wideband Fibre Based Service via Exchange Only Recovery,Cost per service,$ 160.27,WT-9b Decommission a Wideband Fibre Based Service via Exchange Only Recovery,45100
Downer,Downer - TFO (Wideband),R13462,WT-9c Decommission Ethernet Service and Device via Remote Port Shutdown and Exchange only Recovery,Cost per service,$ 145.72,WT-9c Decommission Ethernet Service and Device via Remote Port Shutdown and Exchange only Recovery,45100
Downer,Downer - TFO (Wideband),R13463,WT-9d Decommission Ethernet Service and Device requiring both Customer and Exchange Recovery,Cost per service,$ 427.31,WT-9d Decommission Ethernet Service and Device requiring both Customer and Exchange Recovery,45100
Downer,Downer - TFO (Wideband),R5197,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Recover Cable - Optical Fibre",Metre,$ 2.33,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Recover Cable - Optical Fibre",45100
Downer,Downer - TFO (Wideband),R7792,Link - Deletion (Electrical cross connects at intermediate sites only),Per Site,$ 111.85,Link - Deletion (Electrical cross connects at intermediate sites only),45100
Downer,Downer - TFO (Wideband),R9558,WT-9h Recover Type 92 Rack,per rack,$ 162.52,WT-9h Recover Type 92 Rack,45100
Downer,Downer - TFO (Wideband),W10378,Install splice-patch module into hi-density optic fibre distribution frame (DE),per module,$ 902.86,Install splice-patch module into hi-density optic fibre distribution frame (DE),45100
Downer,Downer - TFO (Wideband),W1124,"Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install Supply and install 1 x up to 100mm dia conduit, in Rock",Linear Metre,$ 85.25,"Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install Supply and install 1 x up to 100mm dia conduit, in Rock",45100
Downer,Downer - TFO (Wideband),W11303,Clean out of Existing Pits (EXCEPTIONAL CIRCUMSTANCES). - Pits with one/two/three covers,Each,$ 24.30,Clean out of Existing Pits (EXCEPTIONAL CIRCUMSTANCES). - Pits with one/two/three covers,45100
Downer,Downer - TFO (Wideband),W11307,Trenchless Techniques Establishment Fee,Flat Fee,$ 190.52,Trenchless Techniques Establishment Fee,45100
Downer,Downer - TFO (Wideband),W11309,Grundomat Establishment Fee,Flat Fee,$ 97.52,Grundomat Establishment Fee,45100
Downer,Downer - TFO (Wideband),W11321,Install additional optic fibre cable into existing joint up to 12 Fibre,Per cable,$ 75.99,Install additional optic fibre cable into existing joint up to 12 Fibre,45100
Downer,Downer - TFO (Wideband),W11324,Splicing fibre to fibre - First splice,Per fibre,$ 14.23,Splicing fibre to fibre - First splice,45100
Downer,Downer - TFO (Wideband),W11340,Install Optical Fibre Rack - HDODF Rack,Each,$ 419.80,Install Optical Fibre Rack - HDODF Rack,45100
Downer,Downer - TFO (Wideband),W11419,Driven Earth Electrodes (2 x 1440 long) & Pit,Each,$ 486.00,Driven Earth Electrodes (2 x 1440 long) & Pit,45100
Downer,Downer - TFO (Wideband),W11595,WT-11a Intermediate exchange jumpering (Electrical),Per Site,$ 56.85,WT-11a Intermediate exchange jumpering (Electrical),45100
Downer,Downer - TFO (Wideband),W11849,Border Protection for Pits - Pre Cast Collar - Single Cover Pit,Each,$ 81.21,Border Protection for Pits - Pre Cast Collar - Single Cover Pit,45100
Downer,Downer - TFO (Wideband),W11850,Pre Cast Collar - Double Cover Pit,Each,$ 296.03,Pre Cast Collar - Double Cover Pit,45100
Downer,Downer - TFO (Wideband),W11862,"Site Visit fee to locate Fibre Optic/ Copper cable/s
Zone One Only  - Locate direct buried optic fibre cable via vacuum excavation",Per hr,$ 162.41,"Site Visit fee to locate Fibre Optic/ Copper cable/s
Zone One Only  - Locate direct buried optic fibre cable via vacuum excavation",45100
Downer,Downer - TFO (Wideband),W12039,Install Optical Fibre Cable - Haul Optical Fibre Cable,Metre,$ 2.18,Install Optical Fibre Cable - Haul Optical Fibre Cable,45100
Downer,Downer - TFO (Wideband),W12299,WO-2e Install 72F OMF/OFF/ OEF Terminal unit and prepare cable for splicing,Per Terminal Unit,$ 549.62,WO-2e Install 72F OMF/OFF/ OEF Terminal unit and prepare cable for splicing,45100
Downer,Downer - TFO (Wideband),W12300,"WO-2f Install 144F OMF/OFF/ OEF Terminal unit and prepare cable for
splicing","Per Terminal
Unit",$ 623.91,"WO-2f Install 144F OMF/OFF/ OEF Terminal unit and prepare cable for
splicing",45100
Downer,Downer - TFO (Wideband),W12490,WO-3 Supply and install of flexible conduit,METRE,$ 9.88,WO-3 Supply and install of flexible conduit,45100
Downer,Downer - TFO (Wideband),W12731,Removal of Asbestos Pit - Single Lidded Pit any Size,Per Pit,$ 226.59,Removal of Asbestos Pit - Single Lidded Pit any Size,45100
Downer,Downer - TFO (Wideband),W12732,Removal of asbestos pit - double lidded pit any size,Per Pit,$ 276.26,Removal of asbestos pit - double lidded pit any size,45100
Downer,Downer - TFO (Wideband),W12733,Removal of Asbestos Pit - Triple Lidded Pit any Size,Per Pit,$ 325.91,Removal of Asbestos Pit - Triple Lidded Pit any Size,45100
Downer,Downer - TFO (Wideband),W12792,WT-12 Install and Commission of managed Customer premises equipment,Per unit,$ 170.38,WT-12 Install and Commission of managed Customer premises equipment,45100
Downer,Downer - TFO (Wideband),W12798,Remove Embedded ACM - Up To 2 Bags,Each,$ 193.33,Remove Embedded ACM - Up To 2 Bags,45100
Downer,Downer - TFO (Wideband),W12799,Remove Embedded ACM - 3rd and Subsequent Bags,Per Bag,$ 27.51,Remove Embedded ACM - 3rd and Subsequent Bags,45100
Downer,Downer - TFO (Wideband),W12800,Removal of ACM debris single bag,Per Bag,$ 27.41,Removal of ACM debris single bag,45100
Downer,Downer - TFO (Wideband),W12892,WT-5b Install CIENA 6500 client interface card,Per card,$ 160.61,WT-5b Install CIENA 6500 client interface card,45100
Downer,Downer - TFO (Wideband),W12909,Pits in Already Excavated Trench - Supply and Install Double cover Plastic Pit (P6),Each,$ 710.05,Pits in Already Excavated Trench - Supply and Install Double cover Plastic Pit (P6),45100
Downer,Downer - TFO (Wideband),W12910,Pits in Already Excavated Trench - Supply and Install Triple cover Plastic Pit (P9),Per pit,"$ 1,231.11",Pits in Already Excavated Trench - Supply and Install Triple cover Plastic Pit (P9),45100
Downer,Downer - TFO (Wideband),W12919,WO-2a Install and Integration of 72F tie cable between Existing Racks/HDODF,Cost per Unit,"$ 1,204.16",WO-2a Install and Integration of 72F tie cable between Existing Racks/HDODF,45100
Downer,Downer - TFO (Wideband),W12936,WO-2d Perform an Insertion Loss Test on a fully terminated Tie Cable Installation.,Cost per 12 Fibres,$ 139.99,WO-2d Perform an Insertion Loss Test on a fully terminated Tie Cable Installation.,45100
Downer,Downer - TFO (Wideband),W12938,WT-1d Install of an Ethernet Product on an existing device with ethernet over transport augment,Cost per system,$ 632.89,WT-1d Install of an Ethernet Product on an existing device with ethernet over transport augment,45100
Downer,Downer - TFO (Wideband),W12944,WT-4b Install of a Wideband Transmission Product including new Transmission Equipment,per service,$ 516.80,WT-4b Install of a Wideband Transmission Product including new Transmission Equipment,45100
Downer,Downer - TFO (Wideband),W12946,WT-4a Install of a Wideband Transmission Product via Port Activation,per service,$ 467.73,WT-4a Install of a Wideband Transmission Product via Port Activation,45100
Downer,Downer - TFO (Wideband),W12947a,WT-3a Install of a Wideband Carrier Ethernet Product - existing devices both ends (Metro),per existing both ends,$ 535.41,WT-3a Install of a Wideband Carrier Ethernet Product - existing devices both ends (Metro),45100
Downer,Downer - TFO (Wideband),W12947b,WT-3a Install of a Wideband Carrier Ethernet Product - existing devices both ends (Regional),per existing both ends,$ 535.41,WT-3a Install of a Wideband Carrier Ethernet Product - existing devices both ends (Regional),45100
Downer,Downer - TFO (Wideband),W12948,WT-3c Install of a Wideband Carrier Ethernet Product - new devices both ends,per new both ends,"$ 1,136.99",WT-3c Install of a Wideband Carrier Ethernet Product - new devices both ends,45100
Downer,Downer - TFO (Wideband),W12949,WT-3b Install of a Wideband Carrier Ethernet Product - new device one end,per new one end,$ 731.50,WT-3b Install of a Wideband Carrier Ethernet Product - new device one end,45100
Downer,Downer - TFO (Wideband),W12954,WT-8a Install Customer Wideband Rack and power system,Per unit,$ 195.07,WT-8a Install Customer Wideband Rack and power system,45100
Downer,Downer - TFO (Wideband),W12958,WT-1b Install of an Ethernet Product and new Device with Ethernet over Transport Backhaul,Per unit,$ 885.21,WT-1b Install of an Ethernet Product and new Device with Ethernet over Transport Backhaul,45100
Downer,Downer - TFO (Wideband),W12960,WT-1a Install of an Ethernet Product and new Device via Direct Fibre,Per system,$ 811.00,WT-1a Install of an Ethernet Product and new Device via Direct Fibre,45100
Downer,Downer - TFO (Wideband),W12964,WT-2a Install of a Wideband Fibre Based Service,per service,$ 873.74,WT-2a Install of a Wideband Fibre Based Service,45100
Downer,Downer - TFO (Wideband),W12966,WT-13 Install SDH cards & associated cabling,Per card,$ 293.39,WT-13 Install SDH cards & associated cabling,45100
Downer,Downer - TFO (Wideband),W12968,WO-2c Install fibre patch cords / pigtails during a fully terminated Exchange Cable Installation,Per Fibre,$ 20.02,WO-2c Install fibre patch cords / pigtails during a fully terminated Exchange Cable Installation,45100
Downer,Downer - TFO (Wideband),W12971,Install Optical Fibre Rack - Type 92 Rack,Each,$ 380.64,Install Optical Fibre Rack - Type 92 Rack,45100
Downer,Downer - TFO (Wideband),W12973,Fit Optical fibre closure 1 to 24 fibre,Per Joint,$ 209.40,Fit Optical fibre closure 1 to 24 fibre,45100
Downer,Downer - TFO (Wideband),W12974,Fit Optical fibre closure 12 to 72 fibre,Per Joint,$ 322.74,Fit Optical fibre closure 12 to 72 fibre,45100
Downer,Downer - TFO (Wideband),W12976,Fit UCNP 7-20 closure,Closure,$ 517.87,Fit UCNP 7-20 closure,45100
Downer,Downer - TFO (Wideband),W12977,Optical Fibre Closure - UCNP 9-30 closure,Closure,$ 610.45,Optical Fibre Closure - UCNP 9-30 closure,45100
Downer,Downer - TFO (Wideband),W12978,WO-2b Splicing fibre to fibre during a fully terminated Exchange Cable Installation,Per Fibre,$ 9.18,WO-2b Splicing fibre to fibre during a fully terminated Exchange Cable Installation,45100
Downer,Downer - TFO (Wideband),W12979,Install Customer Optical Fibre Termination Unit (COFTU) - Install up to 72 Fibre COFTU,Each,$ 257.55,Install Customer Optical Fibre Termination Unit (COFTU) - Install up to 72 Fibre COFTU,45100
Downer,Downer - TFO (Wideband),W12981,Rod and Rope Conduit and Install Optical Fibre Cable (Greater than 144 Fibre)  – Vacant Conduit/sub duct,Metre,$ 3.39,Rod and Rope Conduit and Install Optical Fibre Cable (Greater than 144 Fibre)  – Vacant Conduit/sub duct,45100
Downer,Downer - TFO (Wideband),W12982,Rod and Rope Conduit and Install Optical Fibre Cable (Greater than 144 Fibre)   – Occupied Conduit,Metre,$ 4.05,Rod and Rope Conduit and Install Optical Fibre Cable (Greater than 144 Fibre)   – Occupied Conduit,45100
Downer,Downer - TFO (Wideband),W12983,Haul Optical Fibre Cable (Greater than 144 Fibre),Metre,$ 3.04,Haul Optical Fibre Cable (Greater than 144 Fibre),45100
Downer,Downer - TFO (Wideband),W12984,Optical Fibre Closure - Install and prepare additional optic fibre cable into joint up to 13-72 Fibre,Per Cable,$ 114.64,Optical Fibre Closure - Install and prepare additional optic fibre cable into joint up to 13-72 Fibre,45100
Downer,Downer - TFO (Wideband),W12985,Install and prepare additional optic fibre cable into existing joint greater than 72 Fibre,Per cable,$ 139.01,Install and prepare additional optic fibre cable into existing joint greater than 72 Fibre,45100
Downer,Downer - TFO (Wideband),W12986,Install Optical Fibre Terminal Unit - 13 – 72 fibre cable size,Each,$ 295.16,Install Optical Fibre Terminal Unit - 13 – 72 fibre cable size,45100
Downer,Downer - TFO (Wideband),W12987,Install Optical Fibre Terminal Unit - 73 – 144 fibre cable size,Each,$ 587.22,Install Optical Fibre Terminal Unit - 73 – 144 fibre cable size,45100
Downer,Downer - TFO (Wideband),W12988,Install Optical Fibre Terminal Unit - > 144 fibre cable size,Each,"$ 1,067.74",Install Optical Fibre Terminal Unit - > 144 fibre cable size,45100
Downer,Downer - TFO (Wideband),W13003,Installation of Pigtail/corded fibre/patch lead -  Install Single Pigtail/corded fibre/patch lead at any Single locations,Per fibre,$ 55.80,Installation of Pigtail/corded fibre/patch lead -  Install Single Pigtail/corded fibre/patch lead at any Single locations,45100
Downer,Downer - TFO (Wideband),W13004,Installation of Pigtail/corded fibre/patch lead - Install  Second and subsequent Pigtail/corded fibre/patch lead (up to and including 20metre)extra over to OO-6e1,Per fibre,$ 25.67,Installation of Pigtail/corded fibre/patch lead - Install  Second and subsequent Pigtail/corded fibre/patch lead (up to and including 20metre)extra over to OO-6e1,45100
Downer,Downer - TFO (Wideband),W13005,Installation of Pigtail/corded fibre/patch lead - Install Second and subsequent Pigtail/corded fibre/patch lead (greater than 20m)  extra over to OO-6e1,Per fibre,$ 40.07,Installation of Pigtail/corded fibre/patch lead - Install Second and subsequent Pigtail/corded fibre/patch lead (greater than 20m)  extra over to OO-6e1,45100
Downer,Downer - TFO (Wideband),W13040,WT-5c Install and Commission a CIENA 6500- 14 or 32 POTS subrack,per subrack,$ 422.56,WT-5c Install and Commission a CIENA 6500- 14 or 32 POTS subrack,45100
Downer,Downer - TFO (Wideband),W13041,WT-5d Install and Commission a CIENA 6500-7 type 2/POTS ROADM/DIA subrack,per subrack,$ 811.00,WT-5d Install and Commission a CIENA 6500-7 type 2/POTS ROADM/DIA subrack,45100
Downer,Downer - TFO (Wideband),W13043,WT-5e Install WE node filter rack configuration only,per filter rack,$ 232.17,WT-5e Install WE node filter rack configuration only,45100
Downer,Downer - TFO (Wideband),W13044,WT-5f Install and Commission CIENA 6500-7 type 2 traffic shelf,per subrack,$ 811.00,WT-5f Install and Commission CIENA 6500-7 type 2 traffic shelf,45100
Downer,Downer - TFO (Wideband),W13045,WT-5g Install and Commission a WE CIENA 6500-7 type 2 subrack,Per subrack,$ 811.00,WT-5g Install and Commission a WE CIENA 6500-7 type 2 subrack,45100
Downer,Downer - TFO (Wideband),W13457,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Supply & Install Composite Pit Cover, 5 Pit",Each cover,$ 58.80,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Supply & Install Composite Pit Cover, 5 Pit",45100
Downer,Downer - TFO (Wideband),W13458,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Supply & Install Composite Pit Cover, 6, 8 & 9 Pit",Each cover,$ 69.29,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Supply & Install Composite Pit Cover, 6, 8 & 9 Pit",45100
Downer,Downer - TFO (Wideband),W1352,Install Alarm Power and Distribution Panel (APDP) - All Types,per panel,$ 235.09,Install Alarm Power and Distribution Panel (APDP) - All Types,45100
Downer,Downer - TFO (Wideband),W1543,WO-2h Install OFDF 1 Drawer Sub-rack & Patch Panel.,per Panel,$ 74.53,WO-2h Install OFDF 1 Drawer Sub-rack & Patch Panel.,45100
Downer,Downer - TFO (Wideband),W2743,OTR boring 51-110mm ID pipe including under roadways,Per metre,$ 75.25,OTR boring 51-110mm ID pipe including under roadways,45100
Downer,Downer - TFO (Wideband),W4742,O/F joint re-entry - openable joint (OJ),Per unit,$ 67.45,O/F joint re-entry - openable joint (OJ),45100
Downer,Downer - TFO (Wideband),W4743,O/F Joint re-entry-inline,Per joint,$ 124.22,O/F Joint re-entry-inline,45100
Downer,Downer - TFO (Wideband),W5076,"Rod, Rope and Prove Conduit or Pipe - Rod, Rope and Prove Conduit or
Pipe",Metre,$ 1.29,"Rod, Rope and Prove Conduit or Pipe - Rod, Rope and Prove Conduit or
Pipe",45100
