Customer,Contract,Item Code,Item Name,UoM,Rate,Item Description,Xero Account
Downer,Downer - TFO (Wideband),W5088,Cable Installation /Removal - Direct Buried Cable Installed by Open Trenching Techniques - Provision of trench in OTR (750 mm deep and up to 1000 metres in length),Metre,$ 10.90,Cable Installation /Removal - Direct Buried Cable Installed by Open Trenching Techniques - Provision of trench in OTR (750 mm deep and up to 1000 metres in length),45100
Downer,Downer - TFO (Wideband),W5094,Cable Installation /Removal - Recover Cable from External Plant Network - Single or Multiple 2/5pr & up to 200pr cable,Metre,$ 1.00,Cable Installation /Removal - Recover Cable from External Plant Network - Single or Multiple 2/5pr & up to 200pr cable,45100
Downer,Downer - TFO (Wideband),W5096,Recover cable - Greater than 200 pair,Metre,$ 4.00,Recover cable - Greater than 200 pair,45100
Downer,Downer - TFO (Wideband),W5193,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Cable Hauling - Optical Fibre",Metre,$ 4.56,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Cable Hauling - Optical Fibre",45100
Downer,Downer - TFO (Wideband),W5201,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Cable Racking - Optical Fibre",Metre,$ 1.64,"Cable Installation/Removal in Tunnels
(Applicable to Sydney and Melbourne Areas Only). - Cable Racking - Optical Fibre",45100
Downer,Downer - TFO (Wideband),W5202,Cable (or Lead-in) Installation/Removal in Buildings - Rodding and Roping in Buildings - Rod and Rope ceiling/underfloor space,Metre,$ 1.53,Cable (or Lead-in) Installation/Removal in Buildings - Rodding and Roping in Buildings - Rod and Rope ceiling/underfloor space,45100
Downer,Downer - TFO (Wideband),W5203,Cable (or Lead-in) Installation/Removal in Buildings - Rodding and Roping in Buildings - Provide draw rope in riser shaft/cable race.,Metre,$ 2.37,Cable (or Lead-in) Installation/Removal in Buildings - Rodding and Roping in Buildings - Provide draw rope in riser shaft/cable race.,45100
Downer,Downer - TFO (Wideband),W5204,Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Smaller than or equal to 100 pair cable or equal to 144F Optical in ceiling or floor space.,Metre,$ 4.53,Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Smaller than or equal to 100 pair cable or equal to 144F Optical in ceiling or floor space.,45100
Downer,Downer - TFO (Wideband),W5205,"Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Larger than 100 pair cable or larger than 144F Optical in ceiling, riser shaft or floor space.",Metre,$ 5.81,"Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Larger than 100 pair cable or larger than 144F Optical in ceiling, riser shaft or floor space.",45100
Downer,Downer - TFO (Wideband),W5206,Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Smaller than or equal to 100 pair cable or equal to 144F Optical in riser shaft.,Metre,$ 4.28,Cable (or Lead-in) Installation/Removal in Buildings - Cable Hauling - Smaller than or equal to 100 pair cable or equal to 144F Optical in riser shaft.,45100
Downer,Downer - TFO (Wideband),W5207,DD-9b4 Haul Larger than 100 pair cable or Optical fibre in riser shaft,METRE,$ 6.19,DD-9b4 Haul Larger than 100 pair cable or Optical fibre in riser shaft,45100
Downer,Downer - TFO (Wideband),W5212,Cable (or Lead-in) Installation/Removal in Buildings - Cable Racking/Cable Support - Up to 100 Pair cable and Optical Fibre,Metre,$ 2.37,Cable (or Lead-in) Installation/Removal in Buildings - Cable Racking/Cable Support - Up to 100 Pair cable and Optical Fibre,45100
Downer,Downer - TFO (Wideband),W5217,Replace Manhole Covers,Each cover panel,$ 235.45,Replace Manhole Covers,45100
Downer,Downer - TFO (Wideband),W5228,Reinstatement of Soil (Existing Pits/Manholes/Trenches),Per 0.25 cu metres.,$ 38.58,Reinstatement of Soil (Existing Pits/Manholes/Trenches),45100
Downer,Downer - TFO (Wideband),W5241,Supply and replace Reinforced concrete cover (All Sizes),Each cover,$ 62.39,Supply and replace Reinforced concrete cover (All Sizes),45100
Downer,Downer - TFO (Wideband),W5242,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (J2/JC2/P2, J3/JC3/P3, J4/JC4/P4)",Each lid,$ 142.98,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (J2/JC2/P2, J3/JC3/P3, J4/JC4/P4)",45100
Downer,Downer - TFO (Wideband),W5245,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (P5)",Each lid,$ 185.95,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (P5)",45100
Downer,Downer - TFO (Wideband),W5246,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (H6/8/9, JC6/8/9, P6/8/9)",Each lid,$ 204.15,"Replace Pit Covers (Reinforced concrete, composite and cast iron) - Cast iron cover (H6/8/9, JC6/8/9, P6/8/9)",45100
Downer,Downer - TFO (Wideband),W5275,Border Protection for Pits - Cast In-situ Collar Double Cover Pit,Each,$ 168.88,Border Protection for Pits - Cast In-situ Collar Double Cover Pit,45100
Downer,Downer - TFO (Wideband),W5276,Border Protection for Pits - Cast In-situ Collar Triple Cover Pit,Each,$ 224.73,Border Protection for Pits - Cast In-situ Collar Triple Cover Pit,45100
Downer,Downer - TFO (Wideband),W5277,Border Protection for Pits - Cast In-situ Collar Single Cover Pit,Each,$ 81.48,Border Protection for Pits - Cast In-situ Collar Single Cover Pit,45100
Downer,Downer - TFO (Wideband),W5278,Rectify Blockages up to Up to 2000mm in length and 1000 mm deep - Less than or equivalent to 50 mm diameter by 2000 mm long,Each,$ 250.35,Rectify Blockages up to Up to 2000mm in length and 1000 mm deep - Less than or equivalent to 50 mm diameter by 2000 mm long,45100
Downer,Downer - TFO (Wideband),W5279,Rectify Blockages up to  2000mm in length and 1000 mm deep - Over 50 mm diameter by 2000 mm long,Each,$ 361.00,Rectify Blockages up to  2000mm in length and 1000 mm deep - Over 50 mm diameter by 2000 mm long,45100
Downer,Downer - TFO (Wideband),W5282,Rectify Blockages - Extra over item EE-14a per metre or part thereof (length). - Less than or equivalent to 50 mm diameter,Metre,$ 68.15,Rectify Blockages - Extra over item EE-14a per metre or part thereof (length). - Less than or equivalent to 50 mm diameter,45100
Downer,Downer - TFO (Wideband),W5283,Rectify Blockages - Extra over item EE-14a per metre or part thereof (length). - Over 50 mm diameter,Metre,$ 84.35,Rectify Blockages - Extra over item EE-14a per metre or part thereof (length). - Over 50 mm diameter,45100
Downer,Downer - TFO (Wideband),W5289,Rectify Blockages - Clear Blockage using low-pressure hose or equivalent.,Each,$ 68.95,Rectify Blockages - Clear Blockage using low-pressure hose or equivalent.,45100
Downer,Downer - TFO (Wideband),W5294,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P2),Each,$ 174.89,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P2),45100
Downer,Downer - TFO (Wideband),W5295,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P5),Each,$ 304.24,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P5),45100
Downer,Downer - TFO (Wideband),W5296,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P5 + collar/riser),Each,$ 401.61,Pits in Already Excavated Trench - Supply and Install Single cover Plastic Pit (P5 + collar/riser),45100
Downer,Downer - TFO (Wideband),W5298,Pits in Already Excavated Trench - Supply and Install Double cover Plastic Pit (P8 i.e. P6 + collar/riser),Each,$ 966.73,Pits in Already Excavated Trench - Supply and Install Double cover Plastic Pit (P8 i.e. P6 + collar/riser),45100
Downer,Downer - TFO (Wideband),W5300,Pits in Already Excavated Trench - Supply & install Precast concrete double cover pit.,Each,$ 925.93,Pits in Already Excavated Trench - Supply & install Precast concrete double cover pit.,45100
Downer,Downer - TFO (Wideband),W5301,Pits in Already Excavated Trench - Supply and install Precast concrete triple cover pit.,Each,"$ 1,487.17",Pits in Already Excavated Trench - Supply and install Precast concrete triple cover pit.,45100
Downer,Downer - TFO (Wideband),W5302,Supply and install extra/over collar/riser for P8 (additional riser),Each,$ 202.87,Supply and install extra/over collar/riser for P8 (additional riser),45100
Downer,Downer - TFO (Wideband),W5304,Supply and install new pit over existing Plant - Single cover Plastic Pit (P2),each,$ 250.23,Supply and install new pit over existing Plant - Single cover Plastic Pit (P2),45100
Downer,Downer - TFO (Wideband),W5305,Pits over Existing Plant  - Supply and Install Single cover Plastic Pit (P5),Each,$ 431.71,Pits over Existing Plant  - Supply and Install Single cover Plastic Pit (P5),45100
Downer,Downer - TFO (Wideband),W5306,Pits over Existing Plant  - Supply and Install Single cover Plastic Pit (P5 + collar/riser),Each,$ 537.21,Pits over Existing Plant  - Supply and Install Single cover Plastic Pit (P5 + collar/riser),45100
Downer,Downer - TFO (Wideband),W5307,Pits over Existing Plant  - Supply and Install Double cover Plastic Pit (P6),Each,$ 772.10,Pits over Existing Plant  - Supply and Install Double cover Plastic Pit (P6),45100
Downer,Downer - TFO (Wideband),W5308,Pits over Existing Plant  - Supply and Install Double cover Plastic Pit (P8 i.e. P6 + collar/riser),Each,"$ 1,149.03",Pits over Existing Plant  - Supply and Install Double cover Plastic Pit (P8 i.e. P6 + collar/riser),45100
Downer,Downer - TFO (Wideband),W5309,Pits over Existing Plant  - Supply and Install Triple cover Plastic Pit (P9),Each,"$ 1,800.29",Pits over Existing Plant  - Supply and Install Triple cover Plastic Pit (P9),45100
Downer,Downer - TFO (Wideband),W5310,"Pits over Existing Plant  - Supply and Install Precast concrete double cover
pit.",Each,$ 925.81,"Pits over Existing Plant  - Supply and Install Precast concrete double cover
pit.",45100
Downer,Downer - TFO (Wideband),W5311,"Pits over Existing Plant  - Supply and Install  Precast concrete triple cover
pit.",Each,"$ 1,516.23","Pits over Existing Plant  - Supply and Install  Precast concrete triple cover
pit.",45100
Downer,Downer - TFO (Wideband),W5312,Extra/over collar/riser for P8 (additional riser),Each,$ 217.99,Extra/over collar/riser for P8 (additional riser),45100
Downer,Downer - TFO (Wideband),W5325,Remove and dispose of asbestos conduit,Per Pit,$ 145.40,Remove and dispose of asbestos conduit,45100
Downer,Downer - TFO (Wideband),W5326,Provide conduit entry to FAC pit,Per Pit,$ 88.10,Provide conduit entry to FAC pit,45100
Downer,Downer - TFO (Wideband),W5340,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Supply and Install 1x up to 50mm PVC conduit supplied in 4.5m lengths in trench (up to 1000 metres).,Metre,$ 25.03,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Supply and Install 1x up to 50mm PVC conduit supplied in 4.5m lengths in trench (up to 1000 metres).,45100
Downer,Downer - TFO (Wideband),W5343,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths in trench (up to 1000 metres).,Metre,$ 32.61,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths in trench (up to 1000 metres).,45100
Downer,Downer - TFO (Wideband),W5366,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock)  - Supply and Install 1x up to 50mm PVC conduit supplied in 4.5m lengths in trench (up to 100 metres).,Metre,$ 68.21,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock)  - Supply and Install 1x up to 50mm PVC conduit supplied in 4.5m lengths in trench (up to 100 metres).,45100
Downer,Downer - TFO (Wideband),W5379,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install Supply and install additional 50mm PVC conduit,Metre,$ 6.11,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install Supply and install additional 50mm PVC conduit,45100
Downer,Downer - TFO (Wideband),W5380,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install Supply and install additional 100mm PVC conduit,Metre,$ 10.14,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install Supply and install additional 100mm PVC conduit,45100
Downer,Downer - TFO (Wideband),W5381,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install 1x 50mm PVC conduit supplied in 4.5m lengths in trench.,Metre,$ 95.26,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install 1x 50mm PVC conduit supplied in 4.5m lengths in trench.,45100
Downer,Downer - TFO (Wideband),W5382,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths in trench.,Metre,$ 133.01,Pipe & Conduit Installation (Open trenching only Urban and Rural in OTR) - Open-Cut Road Crossing - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths in trench.,45100
Downer,Downer - TFO (Wideband),W5391,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install 1x 50mm PVC conduit supplied in 4.5m lengths to trench.,Metre,$ 127.08,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install 1x 50mm PVC conduit supplied in 4.5m lengths to trench.,45100
Downer,Downer - TFO (Wideband),W5392,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths to trench.,Metre,$ 131.76,Pipe & Conduit Installation (Open trenching only Urban and Rural in Rock) - Supply and Install 1x100mm PVC conduit supplied in 4.5m lengths to trench.,45100
Downer,Downer - TFO (Wideband),W5396,Break-in manhole,Each entry,$ 139.77,Break-in manhole,45100
Downer,Downer - TFO (Wideband),W5397,"Manhole Pipe Entries - Second and subsequent entries (Core Bore - Cast in situ manhole or precast manhole where existing knockouts are not suitably placed, 50 to 150 mm conduit)",Each,$ 90.25,"Manhole Pipe Entries - Second and subsequent entries (Core Bore - Cast in situ manhole or precast manhole where existing knockouts are not suitably placed, 50 to 150 mm conduit)",45100
Downer,Downer - TFO (Wideband),W5399,Link Pipes between Pits,Each,$ 71.09,Link Pipes between Pits,45100
Downer,Downer - TFO (Wideband),W5401,Pipe Installed By Trenchless Techniques   - OTR Up to 50mm ID (63 OD for continuous roll) pipe,Metre,$ 54.40,Pipe Installed By Trenchless Techniques   - OTR Up to 50mm ID (63 OD for continuous roll) pipe,45100
Downer,Downer - TFO (Wideband),W5404,"Pipe Installed By Trenchless Techniques   - OTR 51-100mm ID  pipe include under nature strips, footpaths and driveways ( up to 200 metres)",Metre,$ 75.25,"Pipe Installed By Trenchless Techniques   - OTR 51-100mm ID  pipe include under nature strips, footpaths and driveways ( up to 200 metres)",45100
Downer,Downer - TFO (Wideband),W5406,OTR boring to 50mm ID (63 OD) pipe including under roadways,Per metre,$ 51.72,OTR boring to 50mm ID (63 OD) pipe including under roadways,45100
Downer,Downer - TFO (Wideband),W5420,"Pipe Installed By Trenchless Techniques   - Rock Up to 50mm ID (63 OD for continuous roll) pipe include under nature strips, footpaths and driveways (<25 metres)",Metre,$ 206.75,"Pipe Installed By Trenchless Techniques   - Rock Up to 50mm ID (63 OD for continuous roll) pipe include under nature strips, footpaths and driveways (<25 metres)",45100
Downer,Downer - TFO (Wideband),W5423,"Pipe Installed By Trenchless Techniques   - Rock 51-100mm ID pipe include under nature strips, footpaths and driveways (< 25 metres)",Metre,$ 233.95,"Pipe Installed By Trenchless Techniques   - Rock 51-100mm ID pipe include under nature strips, footpaths and driveways (< 25 metres)",45100
Downer,Downer - TFO (Wideband),W5426,Pipe Installed By Trenchless Techniques   - Rock Boring Up to 50mm ID (63 OD for continuous roll) pipe including under roadways.,Metre,$ 222.23,Pipe Installed By Trenchless Techniques   - Rock Boring Up to 50mm ID (63 OD for continuous roll) pipe including under roadways.,45100
Downer,Downer - TFO (Wideband),W5427,Pipe Installed By Trenchless Techniques   - Rock 51-100mm ID pipe including under roadways.,Metre,$ 253.92,Pipe Installed By Trenchless Techniques   - Rock 51-100mm ID pipe including under roadways.,45100
Downer,Downer - TFO (Wideband),W5432,Grundomat to 50mm ID (63 OD) - Supply and install pipe under footpaths and driveways,Per metre,$ 35.34,Grundomat to 50mm ID (63 OD) - Supply and install pipe under footpaths and driveways,45100
Downer,Downer - TFO (Wideband),W5433,Grundomat to 51-100mm ID (63 OD) -  Supply and install pipe under footpaths and driveways,Per metre,$ 44.60,Grundomat to 51-100mm ID (63 OD) -  Supply and install pipe under footpaths and driveways,45100
Downer,Downer - TFO (Wideband),W5438,Locate Buried Manholes/Pits/Joints,Per pit or joint,$ 50.14,Locate Buried Manholes/Pits/Joints,45100
Downer,Downer - TFO (Wideband),W5443,Break-Out of Pavements - Up to nominal 75mm thickness (not including sub-base),sq. m,$ 64.44,Break-Out of Pavements - Up to nominal 75mm thickness (not including sub-base),45100
Downer,Downer - TFO (Wideband),W5444,"Break-Out of Pavements - Over nominal 75mm thickness, up to nominal 150mm (not including sub-base) :",sq. m,$ 74.62,"Break-Out of Pavements - Over nominal 75mm thickness, up to nominal 150mm (not including sub-base) :",45100
Downer,Downer - TFO (Wideband),W5445,"Break-Out of Pavements - Over nominal 150mm thickness, up to nominal 200mm (not including sub-base)",Square Metre,$ 88.58,"Break-Out of Pavements - Over nominal 150mm thickness, up to nominal 200mm (not including sub-base)",45100
Downer,Downer - TFO (Wideband),W5446,"Reinstated Pavements - Unreinforced concrete (25 Mpa) - Up to 75 mm
thick",sq. m,$ 76.54,"Reinstated Pavements - Unreinforced concrete (25 Mpa) - Up to 75 mm
thick",45100
Downer,Downer - TFO (Wideband),W5447,Reinstated Pavements - Unreinforced concrete (25 Mpa) - Over 75 mm to 100 mm thick,sq. m,$ 87.96,Reinstated Pavements - Unreinforced concrete (25 Mpa) - Over 75 mm to 100 mm thick,45100
Downer,Downer - TFO (Wideband),W5448,Reinstated Pavements - Unreinforced concrete (25 Mpa) - Over 100 mm to 150 mm thick,sq. m,$ 107.09,Reinstated Pavements - Unreinforced concrete (25 Mpa) - Over 100 mm to 150 mm thick,45100
Downer,Downer - TFO (Wideband),W5449,Reinstated Pavements - Reinforced Concrete (25 Mpa) - Up to 100 mm thick,sq. m,$ 156.91,Reinstated Pavements - Reinforced Concrete (25 Mpa) - Up to 100 mm thick,45100
Downer,Downer - TFO (Wideband),W5450,Reinstated Pavements - Reinforced Concrete (25 Mpa) - Over 100 mm to 150 mm thick,sq. m,$ 177.18,Reinstated Pavements - Reinforced Concrete (25 Mpa) - Over 100 mm to 150 mm thick,45100
